2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 68 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (10.2s) probing cycle finished: starting next cycle
   (10.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.3s|     1 |     0 |   382 |     - |  trysol|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 |-2.296875e+04 | 1.309739e+04 |    Inf | unknown
 10.3s|     1 |     0 |   862 |     - |    59M |   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.174138e+04 | 1.309739e+04 |  11.55%| unknown
L11.0s|     1 |     0 |   862 |     - |  subnlp|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.174138e+04 | 1.309737e+04 |  11.55%| unknown
 11.0s|     1 |     0 |   945 |     - |    60M |   0 |6180 |6260 |6410 |  30 |  1 |   0 |   0 | 1.174138e+04 | 1.309737e+04 |  11.55%| unknown
 11.8s|     1 |     0 |  6575 |     - |    62M |   0 |6180 |6260 |6410 |  30 |  3 |   0 |   0 | 1.174138e+04 | 1.309737e+04 |  11.55%| unknown
 11.9s|     1 |     0 |  6608 |     - |    62M |   0 |6180 |6260 |6421 |  41 |  4 |   0 |   0 | 1.229578e+04 | 1.309737e+04 |   6.52%| unknown
 11.9s|     1 |     0 |  6615 |     - |    62M |   0 |6180 |6260 |6428 |  48 |  5 |   0 |   0 | 1.229578e+04 | 1.309737e+04 |   6.52%| unknown
 12.6s|     1 |     0 | 10702 |     - |    65M |   0 |6180 |6260 |6428 |  48 |  7 |   0 |   0 | 1.229578e+04 | 1.309737e+04 |   6.52%| unknown
 19.6s|     1 |     0 | 10748 |     - |    65M |   0 |6180 |6260 |6446 |  66 |  8 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
 19.6s|     1 |     0 | 10748 |     - |    65M |   0 |6180 |6260 |6251 |  66 |  8 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
 19.6s|     1 |     0 | 10748 |     - |    65M |   0 |6180 |6060 |6251 |  66 | 10 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
 20.4s|     1 |     2 | 10748 |     - |    65M |   0 |6180 |6060 |6251 |  66 | 12 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
(run 1, node 1) restarting after 1 global fixings of integer variables

presolving:
(round 1, fast)       91 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 6060 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 91 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6089 variables (29 bin, 0 int, 0 impl, 6060 cont) and 6060 constraints
   5800 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.22
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|     1 |     0 | 11224 |     - |    64M |   0 |6179 |6060 |6180 |   0 |  0 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
 21.1s|     1 |     0 | 11254 |     - |    64M |   0 |6179 |6060 |6210 |  30 |  1 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
 21.9s|     1 |     0 | 13816 |     - |    67M |   0 |6179 |6060 |6210 |  30 |  3 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
 21.9s|     1 |     0 | 13847 |     - |    67M |   0 |6179 |6060 |3271 |  60 |  4 |   0 |   0 | 1.305716e+04 | 1.309737e+04 |   0.31%| unknown
 21.9s|     1 |     0 | 13847 |     - |    67M |   0 |6179 |3060 |3271 |  60 |  6 |   0 |   0 | 1.305716e+04 | 1.309737e+04 |   0.31%| unknown
 22.5s|     1 |     2 | 13847 |     - |    67M |   0 |6179 |3060 |3271 |  60 |  8 |   0 |   0 | 1.305716e+04 | 1.309737e+04 |   0.31%| unknown
 54.5s|   100 |    99 | 14279 | 130.9 |    79M |  16 |6179 |3060 |3168 | 262 |  3 |   0 |   0 | 1.306784e+04 | 1.309737e+04 |   0.23%|  21.54%
 78.3s|   200 |   189 | 14738 |  67.8 |    80M |  17 |6179 |3060 |3184 | 437 |  2 |   0 |   0 | 1.307149e+04 | 1.309737e+04 |   0.20%|  32.18%
 99.8s|   300 |   283 | 15171 |  46.6 |    81M |  17 |6179 |3060 |3180 | 606 |  2 |   0 |   2 | 1.307333e+04 | 1.309737e+04 |   0.18%|  33.65%
  101s|   400 |   373 | 15660 |  36.2 |    82M |  18 |6179 |3060 |3178 | 773 |  2 |   0 |   8 | 1.307430e+04 | 1.309737e+04 |   0.18%|  35.36%
  117s|   500 |   461 | 16229 |  30.1 |    84M |  19 |6179 |3060 |3178 | 919 |  2 |   0 |  18 | 1.307450e+04 | 1.309737e+04 |   0.17%|  35.93%
  132s|   600 |   543 | 16773 |  26.0 |    84M |  21 |6179 |3060 |3177 |1059 |  2 |   0 |  22 | 1.307535e+04 | 1.309737e+04 |   0.17%|  37.39%
  133s|   700 |   613 | 17245 |  22.9 |    85M |  22 |6179 |3060 |3188 |1192 |  2 |   0 |  26 | 1.307708e+04 | 1.309737e+04 |   0.16%|  40.39%
  135s|   800 |   683 | 17677 |  20.6 |    85M |  24 |6179 |3060 |3185 |1331 |  2 |   0 |  34 | 1.307743e+04 | 1.309737e+04 |   0.15%|  41.44%
  136s|   900 |   751 | 18090 |  18.8 |    85M |  24 |6179 |3060 |3184 |1464 |  2 |   0 |  36 | 1.307832e+04 | 1.309737e+04 |   0.15%|  42.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  1000 |   831 | 18557 |  17.4 |    85M |  24 |6179 |3060 |3184 |1598 |  2 |   0 |  36 | 1.307876e+04 | 1.309737e+04 |   0.14%|  43.54%
  139s|  1100 |   913 | 19068 |  16.3 |    88M |  24 |6179 |3060 |3180 |1741 |  3 |   0 |  36 | 1.307919e+04 | 1.309737e+04 |   0.14%|  44.13%
  161s|  1200 |   991 | 19681 |  15.4 |    88M |  24 |6179 |3060 |3183 |1881 |  2 |   0 |  38 | 1.307938e+04 | 1.309737e+04 |   0.14%|  44.37%
  176s|  1300 |  1071 | 20281 |  14.7 |    89M |  24 |6179 |3060 |3182 |2020 |  0 |   0 |  38 | 1.307981e+04 | 1.309737e+04 |   0.13%|  45.37%
  177s|  1400 |  1145 | 20814 |  14.0 |    89M |  24 |6179 |3060 |3169 |2144 |  2 |   0 |  38 | 1.308016e+04 | 1.309737e+04 |   0.13%|  45.67%
  185s|  1500 |  1233 | 21344 |  13.4 |    90M |  24 |6179 |3060 |3187 |2301 |  2 |   0 |  38 | 1.308026e+04 | 1.309737e+04 |   0.13%|  46.05%
  186s|  1600 |  1311 | 21871 |  12.9 |    90M |  24 |6179 |3060 |3175 |2448 |  3 |   0 |  38 | 1.308027e+04 | 1.309737e+04 |   0.13%|  47.68%
  187s|  1700 |  1385 | 22379 |  12.5 |    90M |  24 |6179 |3060 |3187 |2587 |  3 |   0 |  38 | 1.308044e+04 | 1.309737e+04 |   0.13%|  48.10%
  195s|  1800 |  1467 | 22888 |  12.1 |    90M |  24 |6179 |3060 |3175 |2740 |  2 |   0 |  38 | 1.308104e+04 | 1.309737e+04 |   0.12%|  48.57%
  196s|  1900 |  1551 | 23402 |  11.7 |    90M |  24 |6179 |3060 |3183 |2881 |  2 |   0 |  38 | 1.308112e+04 | 1.309737e+04 |   0.12%|  49.17%
  197s|  2000 |  1619 | 23927 |  11.4 |    92M |  24 |6179 |3060 |3185 |3028 |  3 |   0 |  38 | 1.308148e+04 | 1.309737e+04 |   0.12%|  49.55%
  212s|  2100 |  1689 | 24421 |  11.1 |    92M |  24 |6179 |3060 |3189 |3174 |  2 |   0 |  38 | 1.308166e+04 | 1.309737e+04 |   0.12%|  49.95%
  213s|  2200 |  1771 | 24942 |  10.8 |    92M |  24 |6179 |3060 |3186 |3309 |  2 |   0 |  38 | 1.308178e+04 | 1.309737e+04 |   0.12%|  50.42%
  215s|  2300 |  1837 | 25464 |  10.6 |    92M |  26 |6179 |3060 |3179 |3451 |  3 |   0 |  38 | 1.308207e+04 | 1.309737e+04 |   0.12%|  50.75%
  216s|  2400 |  1915 | 25918 |  10.3 |    92M |  27 |6179 |3060 |3187 |3599 |  2 |   0 |  38 | 1.308217e+04 | 1.309737e+04 |   0.12%|  50.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|  2500 |  1999 | 26344 |  10.1 |    92M |  27 |6179 |3060 |3188 |3753 |  3 |   0 |  38 | 1.308234e+04 | 1.309737e+04 |   0.11%|  51.62%
  223s|  2600 |  2045 | 26800 |   9.9 |    93M |  27 |6179 |3060 |3185 |3884 |  2 |   0 |  38 | 1.308256e+04 | 1.309737e+04 |   0.11%|  52.04%
  224s|  2700 |  2099 | 27290 |   9.7 |    94M |  27 |6179 |3060 |3190 |4016 |  0 |   0 |  38 | 1.308268e+04 | 1.309737e+04 |   0.11%|  52.43%
  226s|  2800 |  2179 | 27642 |   9.4 |    94M |  27 |6179 |3060 |3187 |4146 |  2 |   0 |  38 | 1.308305e+04 | 1.309737e+04 |   0.11%|  53.47%
  227s|  2900 |  2223 | 28047 |   9.3 |    94M |  27 |6179 |3060 |3189 |4259 |  2 |   0 |  38 | 1.308331e+04 | 1.309737e+04 |   0.11%|  53.74%
  228s|  3000 |  2285 | 28413 |   9.1 |    94M |  27 |6179 |3060 |3179 |4373 |  2 |   0 |  38 | 1.308339e+04 | 1.309737e+04 |   0.11%|  53.94%
  229s|  3100 |  2357 | 28759 |   8.9 |    94M |  27 |6179 |3060 |3190 |4501 |  3 |   0 |  38 | 1.308339e+04 | 1.309737e+04 |   0.11%|  54.00%
  230s|  3200 |  2391 | 29167 |   8.7 |    94M |  27 |6179 |3060 |3190 |4600 |  2 |   0 |  38 | 1.308342e+04 | 1.309737e+04 |   0.11%|  54.27%
  242s|  3300 |  2419 | 29506 |   8.6 |    94M |  27 |6179 |3060 |3193 |4689 |  2 |   0 |  38 | 1.308360e+04 | 1.309737e+04 |   0.11%|  54.45%
  243s|  3400 |  2451 | 29905 |   8.4 |    94M |  27 |6179 |3060 |3192 |4782 |  2 |   0 |  38 | 1.308362e+04 | 1.309737e+04 |   0.11%|  54.56%
  244s|  3500 |  2471 | 30323 |   8.3 |    94M |  27 |6179 |3060 |3185 |4860 |  0 |   0 |  38 | 1.308372e+04 | 1.309737e+04 |   0.10%|  54.89%
  253s|  3600 |  2499 | 30686 |   8.2 |    94M |  27 |6179 |3060 |3192 |4954 |  0 |   0 |  38 | 1.308402e+04 | 1.309737e+04 |   0.10%|  55.14%
  254s|  3700 |  2537 | 31067 |   8.1 |    95M |  27 |6179 |3060 |3186 |5054 |  2 |   0 |  38 | 1.308408e+04 | 1.309737e+04 |   0.10%|  55.44%
  256s|  3800 |  2567 | 31472 |   8.0 |    96M |  27 |6179 |3060 |3180 |5154 |  3 |   0 |  38 | 1.308426e+04 | 1.309737e+04 |   0.10%|  55.59%
  257s|  3900 |  2595 | 31866 |   7.9 |    96M |  27 |6179 |3060 |3185 |5245 |  2 |   0 |  38 | 1.308438e+04 | 1.309737e+04 |   0.10%|  55.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|  4000 |  2629 | 32224 |   7.8 |    96M |  29 |6179 |3060 |3186 |5336 |  2 |   0 |  38 | 1.308449e+04 | 1.309737e+04 |   0.10%|  55.90%
  259s|  4100 |  2665 | 32590 |   7.7 |    96M |  29 |6179 |3060 |3185 |5436 |  3 |   0 |  38 | 1.308469e+04 | 1.309737e+04 |   0.10%|  56.26%
  260s|  4200 |  2685 | 32969 |   7.6 |    96M |  29 |6179 |3060 |3184 |5529 |  2 |   0 |  38 | 1.308474e+04 | 1.309737e+04 |   0.10%|  56.47%
  261s|  4300 |  2709 | 33347 |   7.5 |    96M |  29 |6179 |3060 |3185 |5616 |  2 |   0 |  38 | 1.308483e+04 | 1.309737e+04 |   0.10%|  56.62%
  262s|  4400 |  2733 | 33715 |   7.4 |    96M |  29 |6179 |3060 |3186 |5712 |  1 |   0 |  38 | 1.308489e+04 | 1.309737e+04 |   0.10%|  56.74%
  262s|  4500 |  2753 | 34091 |   7.3 |    96M |  29 |6179 |3060 |3188 |5798 |  0 |   0 |  38 | 1.308496e+04 | 1.309737e+04 |   0.09%|  57.57%
  263s|  4600 |  2783 | 34441 |   7.2 |    97M |  29 |6179 |3060 |3187 |5887 |  0 |   0 |  38 | 1.308503e+04 | 1.309737e+04 |   0.09%|  57.66%
  264s|  4700 |  2813 | 34803 |   7.2 |    97M |  29 |6179 |3060 |3175 |5985 |  2 |   0 |  38 | 1.308507e+04 | 1.309737e+04 |   0.09%|  57.78%
  265s|  4800 |  2853 | 35174 |   7.1 |    97M |  29 |6179 |3060 |3181 |6082 |  2 |   0 |  38 | 1.308516e+04 | 1.309737e+04 |   0.09%|  57.90%
  267s|  4900 |  2887 | 35558 |   7.0 |    97M |  29 |6179 |3060 |3190 |6176 |  2 |   0 |  38 | 1.308517e+04 | 1.309737e+04 |   0.09%|  58.10%
  268s|  5000 |  2905 | 35950 |   7.0 |    97M |  29 |6179 |3060 |3189 |6255 |  0 |   0 |  38 | 1.308528e+04 | 1.309737e+04 |   0.09%|  58.20%
  269s|  5100 |  2929 | 36296 |   6.9 |    97M |  29 |6179 |3060 |3189 |6333 |  2 |   0 |  38 | 1.308535e+04 | 1.309737e+04 |   0.09%|  58.42%
  270s|  5200 |  2951 | 36687 |   6.8 |    97M |  29 |6179 |3060 |3183 |6426 |  2 |   0 |  38 | 1.308542e+04 | 1.309737e+04 |   0.09%|  58.55%
  271s|  5300 |  2979 | 37035 |   6.8 |    97M |  29 |6179 |3060 |3186 |6511 |  0 |   0 |  38 | 1.308558e+04 | 1.309737e+04 |   0.09%|  58.84%
  272s|  5400 |  3007 | 37397 |   6.7 |    98M |  29 |6179 |3060 |3183 |6600 |  0 |   0 |  38 | 1.308558e+04 | 1.309737e+04 |   0.09%|  59.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|  5500 |  3029 | 37721 |   6.6 |    98M |  29 |6179 |3060 |3183 |6685 |  0 |   0 |  38 | 1.308576e+04 | 1.309737e+04 |   0.09%|  59.30%
  274s|  5600 |  3045 | 38049 |   6.6 |    98M |  29 |6179 |3060 |3179 |6759 |  0 |   0 |  38 | 1.308581e+04 | 1.309737e+04 |   0.09%|  59.57%
  275s|  5700 |  3081 | 38411 |   6.5 |    98M |  29 |6179 |3060 |3188 |6864 |  3 |   0 |  38 | 1.308585e+04 | 1.309737e+04 |   0.09%|  59.74%
  275s|  5800 |  3097 | 38777 |   6.5 |    98M |  29 |6179 |3060 |3193 |6946 |  0 |   0 |  38 | 1.308593e+04 | 1.309737e+04 |   0.09%|  59.80%
  277s|  5900 |  3113 | 39123 |   6.4 |    98M |  29 |6179 |3060 |3192 |7020 |  0 |   0 |  38 | 1.308604e+04 | 1.309737e+04 |   0.09%|  60.10%
  278s|  6000 |  3137 | 39469 |   6.4 |    98M |  29 |6179 |3060 |3194 |7103 |  2 |   0 |  38 | 1.308606e+04 | 1.309737e+04 |   0.09%|  60.54%
  279s|  6100 |  3151 | 39794 |   6.3 |    99M |  29 |6179 |3060 |3171 |7177 |  0 |   0 |  38 | 1.308621e+04 | 1.309737e+04 |   0.09%|  60.74%
  280s|  6200 |  3185 | 40146 |   6.3 |    99M |  29 |6179 |3060 |3176 |7277 |  3 |   0 |  38 | 1.308634e+04 | 1.309737e+04 |   0.08%|  61.02%
  281s|  6300 |  3213 | 40479 |   6.2 |   100M |  31 |6179 |3060 |3189 |7365 |  0 |   0 |  40 | 1.308637e+04 | 1.309737e+04 |   0.08%|  61.18%
