2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 65 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |   351 |     - |  trysol|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 |-3.675000e+04 | 1.562677e+04 |    Inf | unknown
  1.0s|     1 |     0 |   888 |     - |    59M |   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.339800e+04 | 1.562677e+04 |  16.64%| unknown
L 1.8s|     1 |     0 |   888 |     - |  subnlp|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  1.9s|     1 |     0 |  1010 |     - |    60M |   0 |6180 |6260 |6407 |  27 |  1 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  1.9s|     1 |     0 |  1013 |     - |    60M |   0 |6180 |6260 |6409 |  29 |  2 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  1.9s|     1 |     0 |  1014 |     - |    60M |   0 |6180 |6260 |6411 |  31 |  3 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  1.9s|     1 |     0 |  1015 |     - |    60M |   0 |6180 |6260 |6413 |  33 |  4 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  1.9s|     1 |     0 |  1016 |     - |    60M |   0 |6180 |6260 |6415 |  35 |  5 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  1.9s|     1 |     0 |  1017 |     - |    60M |   0 |6180 |6260 |6417 |  37 |  6 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  1.9s|     1 |     0 |  1018 |     - |    60M |   0 |6180 |6260 |6419 |  39 |  7 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  1.9s|     1 |     0 |  1019 |     - |    60M |   0 |6180 |6260 |6421 |  41 |  8 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  2.0s|     1 |     0 |  1020 |     - |    60M |   0 |6180 |6260 |6423 |  43 |  9 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  2.0s|     1 |     0 |  1021 |     - |    60M |   0 |6180 |6260 |6425 |  45 | 10 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  2.0s|     1 |     0 |  1022 |     - |    60M |   0 |6180 |6260 |6427 |  47 | 11 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  3.4s|     1 |     0 |  7732 |     - |    62M |   0 |6180 |6260 |6427 |  47 | 11 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  7751 |     - |    62M |   0 |6180 |6260 |6433 |  53 | 12 |   0 |   0 | 1.373995e+04 | 1.555912e+04 |  13.24%| unknown
  3.4s|     1 |     0 |  7760 |     - |    62M |   0 |6180 |6260 |6442 |  62 | 13 |   0 |   0 | 1.373995e+04 | 1.555912e+04 |  13.24%| unknown
