solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   172 |     - |shiftand|   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 |-8.404044e+01 | 1.289438e+03 |    Inf | unknown
t 0.0s|     1 |     0 |   172 |     - |  trysol|   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 |-8.404044e+01 | 2.894144e+02 |    Inf | unknown
  0.0s|     1 |     0 |   347 |     - |    11M |   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 | 2.121009e+02 | 2.894144e+02 |  36.45%| unknown
L 0.1s|     1 |     0 |   347 |     - |  subnlp|   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 | 2.121009e+02 | 2.858827e+02 |  34.79%| unknown
  0.1s|     1 |     0 |   371 |     - |    12M |   0 | 960 | 880 |1014 |  14 |  1 |   0 |   0 | 2.153538e+02 | 2.858827e+02 |  32.75%| unknown
  0.2s|     1 |     0 |  2010 |     - |    12M |   0 | 960 | 880 |1014 |  14 |  2 |   0 |   0 | 2.195981e+02 | 2.858827e+02 |  30.18%| unknown
  0.2s|     1 |     0 |  2049 |     - |    12M |   0 | 960 | 880 |1031 |  31 |  3 |   0 |   0 | 2.684008e+02 | 2.858827e+02 |   6.51%| unknown
  0.2s|     1 |     0 |  2060 |     - |    12M |   0 | 960 | 880 |1038 |  38 |  4 |   0 |   0 | 2.696823e+02 | 2.858827e+02 |   6.01%| unknown
  0.2s|     1 |     0 |  2064 |     - |    12M |   0 | 960 | 880 |1040 |  40 |  5 |   0 |   0 | 2.697455e+02 | 2.858827e+02 |   5.98%| unknown
  0.2s|     1 |     0 |  2067 |     - |    12M |   0 | 960 | 880 |1043 |  43 |  6 |   0 |   0 | 2.697764e+02 | 2.858827e+02 |   5.97%| unknown
  0.2s|     1 |     0 |  2072 |     - |    12M |   0 | 960 | 880 |1047 |  47 |  7 |   0 |   0 | 2.698608e+02 | 2.858827e+02 |   5.94%| unknown
  0.2s|     1 |     0 |  2073 |     - |    12M |   0 | 960 | 880 |1049 |  49 |  8 |   0 |   0 | 2.698631e+02 | 2.858827e+02 |   5.94%| unknown
  0.2s|     1 |     0 |  2075 |     - |    12M |   0 | 960 | 880 |1051 |  51 |  9 |   0 |   0 | 2.698642e+02 | 2.858827e+02 |   5.94%| unknown
  0.2s|     1 |     0 |  2076 |     - |    12M |   0 | 960 | 880 |1053 |  53 | 10 |   0 |   0 | 2.698644e+02 | 2.858827e+02 |   5.94%| unknown
  0.2s|     1 |     0 |  2078 |     - |    12M |   0 | 960 | 880 |1055 |  55 | 11 |   0 |   0 | 2.698645e+02 | 2.858827e+02 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     2 |  2078 |     - |    13M |   0 | 960 | 880 |1055 |  55 | 12 |   0 |   0 | 2.698645e+02 | 2.858827e+02 |   5.94%| unknown
d 3.4s|     5 |     6 |  2087 | 450.8 |nlpdivin|   3 | 960 | 880 | 963 |   0 |  2 |   0 |   0 | 2.698645e+02 | 2.858827e+02 |   5.94%| unknown
d 3.7s|     7 |     8 |  2154 | 311.7 |nlpdivin|   4 | 960 | 880 |1001 |   0 |  8 |   0 |   0 | 2.698645e+02 | 2.858827e+02 |   5.94%| unknown
  5.0s|   100 |    23 |  2755 |  25.0 |    14M |  23 | 960 | 880 |1007 | 463 |  2 |   0 |   0 | 2.845807e+02 | 2.858827e+02 |   0.46%|  95.36%
  5.5s|   200 |    59 |  2955 |  13.4 |    14M |  46 | 960 | 880 |1019 | 549 |  4 |   0 |   5 | 2.854984e+02 | 2.858827e+02 |   0.13%|  99.26%
  5.9s|   300 |    95 |  3135 |   9.5 |    14M |  52 | 960 | 880 |1025 | 627 |  1 |   0 |   8 | 2.856167e+02 | 2.858827e+02 |   0.09%|  99.40%
  6.0s|   400 |   121 |  3299 |   7.6 |    14M |  52 | 960 | 880 |1019 | 687 |  4 |   0 |   9 | 2.857927e+02 | 2.858827e+02 |   0.03%|  99.91%
  6.1s|   500 |   155 |  3429 |   6.3 |    14M |  53 | 960 | 880 |1022 | 716 |  4 |   0 |   9 | 2.857927e+02 | 2.858827e+02 |   0.03%|  99.91%
  6.2s|   600 |   181 |  3557 |   5.5 |    14M |  54 | 960 | 880 |1019 | 742 |  0 |   0 |   9 | 2.857927e+02 | 2.858827e+02 |   0.03%|  99.91%
  6.3s|   700 |   185 |  3693 |   4.9 |    14M |  54 | 960 | 880 |1015 | 770 |  0 |   0 |   9 | 2.858378e+02 | 2.858827e+02 |   0.02%|  99.95%
  6.4s|   800 |   193 |  3843 |   4.5 |    14M |  54 | 960 | 880 |1020 | 806 |  4 |   0 |   9 | 2.858380e+02 | 2.858827e+02 |   0.02%|  99.95%
  6.5s|   900 |   167 |  4047 |   4.2 |    14M |  55 | 960 | 880 |1019 | 856 |  1 |   0 |   9 | 2.858393e+02 | 2.858827e+02 |   0.02%|  99.96%
  6.6s|  1000 |   169 |  4152 |   3.9 |    14M |  58 | 960 | 880 |1018 | 878 |  4 |   0 |   9 | 2.858587e+02 | 2.858827e+02 |   0.01%|  99.98%
  6.7s|  1100 |   189 |  4237 |   3.6 |    14M |  61 | 960 | 880 |1019 | 905 |  0 |   0 |   9 | 2.858591e+02 | 2.858827e+02 |   0.01%|  99.98%
  6.8s|  1200 |   217 |  4323 |   3.4 |    14M |  61 | 960 | 880 |1017 | 935 |  4 |   0 |   9 | 2.858615e+02 | 2.858827e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|  1300 |   233 |  4420 |   3.2 |    14M |  61 | 960 | 880 |1020 | 965 |  1 |   0 |   9 | 2.858615e+02 | 2.858827e+02 |   0.01%|  99.98%
  7.0s|  1400 |   237 |  4501 |   3.0 |    14M |  68 | 960 | 880 |1017 | 972 |  4 |   0 |   9 | 2.858671e+02 | 2.858827e+02 |   0.01%|  99.98%
  7.1s|  1500 |   245 |  4523 |   2.8 |    14M |  72 | 960 | 880 |1018 | 976 |  0 |   0 |   9 | 2.858671e+02 | 2.858827e+02 |   0.01%|  99.98%
  7.2s|  1600 |   243 |  4568 |   2.7 |    14M |  72 | 960 | 880 |1019 | 985 |  4 |   0 |   9 | 2.858717e+02 | 2.858827e+02 |   0.00%|  99.99%
  7.3s|  1700 |   247 |  4585 |   2.5 |    14M |  72 | 960 | 880 |1019 | 989 |  0 |   0 |   9 | 2.858732e+02 | 2.858827e+02 |   0.00%|  99.99%
  7.4s|  1800 |   225 |  4645 |   2.4 |    14M |  72 | 960 | 880 |1020 |1003 |  0 |   0 |   9 | 2.858732e+02 | 2.858827e+02 |   0.00%|  99.99%
