2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sinabc3
presolving:
(round 1, fast)       20 del vars, 1600 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1600 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1640 variables (0 bin, 0 int, 0 impl, 1640 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   203 |     - |    14M |   0 |1700 | 120 | 280 |   0 |  0 |   0 |   0 | 1.147511e+03 |      --      |    Inf | unknown
L 3.8s|     1 |     0 |   203 |     - |undercov|   0 |1700 | 120 | 280 |   0 |  0 |   0 |   0 | 1.147511e+03 | 1.324026e+03 |  15.38%| unknown
L 4.1s|     1 |     0 |   203 |     - |undercov|   0 |1700 | 120 | 280 |   0 |  0 |   0 |   0 | 1.147511e+03 | 1.314372e+03 |  14.54%| unknown
L 4.3s|     1 |     0 |   203 |     - |  subnlp|   0 |1700 | 120 | 280 |   0 |  0 |   0 |   0 | 1.147511e+03 | 1.314372e+03 |  14.54%| unknown
  4.3s|     1 |     0 |   210 |     - |    15M |   0 |1700 | 120 | 289 |   9 |  1 |   0 |   0 | 1.148148e+03 | 1.314372e+03 |  14.48%| unknown
  4.3s|     1 |     0 |   210 |     - |    15M |   0 |1700 | 120 | 289 |   9 |  1 |   0 |   0 | 1.148148e+03 | 1.314372e+03 |  14.48%| unknown
  4.4s|     1 |     0 |   901 |     - |    16M |   0 |1700 | 120 | 289 |   9 |  3 |   0 |   0 | 1.157648e+03 | 1.314372e+03 |  13.54%| unknown
  4.4s|     1 |     0 |   939 |     - |    16M |   0 |1700 | 120 | 309 |  29 |  4 |   0 |   0 | 1.252203e+03 | 1.314372e+03 |   4.96%| unknown
  4.4s|     1 |     0 |   956 |     - |    16M |   0 |1700 | 120 | 328 |  48 |  5 |   0 |   0 | 1.260283e+03 | 1.314372e+03 |   4.29%| unknown
  4.4s|     1 |     0 |   962 |     - |    16M |   0 |1700 | 120 | 332 |  52 |  6 |   0 |   0 | 1.260909e+03 | 1.314372e+03 |   4.24%| unknown
L 4.5s|     1 |     0 |   962 |     - |  subnlp|   0 |1700 | 120 | 332 |  52 |  8 |   0 |   0 | 1.260909e+03 | 1.314372e+03 |   4.24%| unknown
  4.6s|     1 |     0 |   962 |     - |    16M |   0 |1700 | 120 | 332 |  52 |  8 |   0 |   0 | 1.260909e+03 | 1.314372e+03 |   4.24%| unknown
  4.6s|     1 |     2 |   962 |     - |    16M |   0 |1700 | 120 | 332 |  52 | 10 |   0 |   0 | 1.260909e+03 | 1.314372e+03 |   4.24%| unknown
L 4.7s|     2 |     3 |   965 | 669.0 |  subnlp|   1 |1700 | 120 | 161 |  52 |  1 |   0 |   0 | 1.260909e+03 | 1.314372e+03 |   4.24%| unknown
  5.7s|   100 |    95 |  1433 |  11.5 |    17M |   9 |1700 | 120 | 180 | 323 |  3 |   0 |   0 | 1.285734e+03 | 1.314372e+03 |   2.23%|  33.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 5.9s|   103 |    98 |  1448 |  11.3 |linesear|   9 |1700 | 120 | 177 | 330 |  3 |   0 |   0 | 1.287497e+03 | 1.314372e+03 |   2.09%|  34.52%
  6.3s|   200 |   191 |  2004 |   8.6 |    18M |  11 |1700 | 120 | 184 | 626 |  3 |   0 |   0 | 1.292956e+03 | 1.314372e+03 |   1.66%|  41.11%
  6.5s|   300 |   285 |  2664 |   7.9 |    18M |  11 |1700 | 120 | 199 | 968 |  3 |   0 |   0 | 1.296295e+03 | 1.314372e+03 |   1.39%|  44.83%
  7.1s|   400 |   383 |  3249 |   7.4 |    18M |  11 |1700 | 120 | 186 |1239 |  3 |   0 |   0 | 1.297805e+03 | 1.314372e+03 |   1.28%|  46.78%
  7.3s|   500 |   455 |  3825 |   7.1 |    18M |  14 |1700 | 120 | 198 |1487 |  2 |   0 |   0 | 1.299020e+03 | 1.314372e+03 |   1.18%|  49.59%
  7.6s|   600 |   515 |  4361 |   6.8 |    19M |  14 |1700 | 120 | 189 |1710 |  2 |   0 |   0 | 1.300488e+03 | 1.314372e+03 |   1.07%|  52.13%
  7.9s|   700 |   567 |  4883 |   6.6 |    19M |  14 |1700 | 120 | 192 |1914 |  2 |   0 |   0 | 1.301221e+03 | 1.314372e+03 |   1.01%|  52.88%
  8.0s|   800 |   605 |  5370 |   6.4 |    19M |  14 |1700 | 120 | 186 |2111 |  4 |   0 |   0 | 1.301844e+03 | 1.314372e+03 |   0.96%|  54.83%
  8.4s|   900 |   647 |  5813 |   6.1 |    19M |  16 |1700 | 120 | 204 |2288 |  4 |   0 |   0 | 1.302421e+03 | 1.314372e+03 |   0.92%|  56.20%
  8.5s|  1000 |   689 |  6209 |   5.9 |    20M |  16 |1700 | 120 | 174 |2438 |  0 |   0 |   0 | 1.302817e+03 | 1.314372e+03 |   0.89%|  57.26%
  8.7s|  1100 |   739 |  6596 |   5.7 |    20M |  16 |1700 | 120 | 201 |2595 |  2 |   0 |   0 | 1.303425e+03 | 1.314372e+03 |   0.84%|  58.84%
d 8.9s|  1125 |   754 |  6706 |   5.7 |adaptive|  16 |1700 | 120 | 187 |2647 |  2 |   0 |   0 | 1.303574e+03 | 1.314372e+03 |   0.83%|  59.10%
  9.2s|  1200 |   777 |  7014 |   5.6 |    20M |  16 |1700 | 120 | 206 |2766 |  2 |   0 |   0 | 1.304148e+03 | 1.314372e+03 |   0.78%|  60.11%
  9.4s|  1300 |   829 |  7472 |   5.5 |    21M |  16 |1700 | 120 | 193 |2951 |  2 |   0 |   0 | 1.304452e+03 | 1.314372e+03 |   0.76%|  62.48%
  9.9s|  1400 |   869 |  7898 |   5.4 |    21M |  16 |1700 | 120 | 199 |3132 |  1 |   0 |   0 | 1.304666e+03 | 1.314372e+03 |   0.74%|  63.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  1500 |   899 |  8284 |   5.3 |    21M |  18 |1700 | 120 | 189 |3276 |  0 |   0 |   0 | 1.305121e+03 | 1.314372e+03 |   0.71%|  64.30%
 10.3s|  1600 |   945 |  8719 |   5.3 |    21M |  18 |1700 | 120 | 194 |3458 |  1 |   0 |   0 | 1.305399e+03 | 1.314372e+03 |   0.69%|  65.08%
 10.5s|  1700 |   967 |  9116 |   5.2 |    21M |  18 |1700 | 120 | 200 |3612 |  2 |   0 |   0 | 1.305802e+03 | 1.314372e+03 |   0.66%|  66.29%
 10.7s|  1800 |  1001 |  9511 |   5.1 |    21M |  19 |1700 | 120 | 212 |3769 |  2 |   0 |   0 | 1.305927e+03 | 1.314372e+03 |   0.65%|  66.88%
 11.0s|  1900 |  1023 |  9933 |   5.1 |    21M |  20 |1700 | 120 | 208 |3949 |  2 |   0 |   0 | 1.306062e+03 | 1.314372e+03 |   0.64%|  67.59%
 11.2s|  2000 |  1027 | 10283 |   5.0 |    21M |  20 |1700 | 120 | 206 |4079 |  2 |   0 |   0 | 1.306463e+03 | 1.314372e+03 |   0.61%|  68.89%
 11.3s|  2100 |  1035 | 10662 |   4.9 |    22M |  20 |1700 | 120 | 209 |4252 |  2 |   0 |   0 | 1.306765e+03 | 1.314372e+03 |   0.58%|  69.52%
 11.8s|  2200 |  1053 | 11022 |   4.9 |    22M |  20 |1700 | 120 | 209 |4402 |  2 |   0 |   0 | 1.306926e+03 | 1.314372e+03 |   0.57%|  69.87%
 12.0s|  2300 |  1059 | 11386 |   4.8 |    22M |  20 |1700 | 120 | 209 |4554 |  0 |   0 |   0 | 1.306996e+03 | 1.314372e+03 |   0.56%|  70.58%
 12.4s|  2400 |  1059 | 11715 |   4.8 |    22M |  20 |1700 | 120 | 196 |4681 |  0 |   0 |   0 | 1.307138e+03 | 1.314372e+03 |   0.55%|  71.46%
 12.6s|  2500 |  1071 | 12059 |   4.7 |    22M |  20 |1700 | 120 | 194 |4816 |  2 |   0 |   0 | 1.307392e+03 | 1.314372e+03 |   0.53%|  72.19%
d12.8s|  2542 |  1071 | 12213 |   4.7 |adaptive|  20 |1700 | 120 | 209 |4877 |  0 |   0 |   0 | 1.307419e+03 | 1.314372e+03 |   0.53%|  72.31%
 13.0s|  2600 |  1079 | 12439 |   4.7 |    22M |  20 |1700 | 120 | 199 |4965 |  2 |   0 |   0 | 1.307497e+03 | 1.314372e+03 |   0.53%|  72.40%
 13.1s|  2700 |  1077 | 12838 |   4.6 |    23M |  20 |1700 | 120 | 209 |5124 |  0 |   0 |   0 | 1.307547e+03 | 1.314372e+03 |   0.52%|  73.36%
 13.4s|  2800 |  1087 | 13210 |   4.6 |    23M |  20 |1700 | 120 | 211 |5271 |  2 |   0 |   0 | 1.307669e+03 | 1.314372e+03 |   0.51%|  73.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|  2900 |  1093 | 13594 |   4.6 |    23M |  21 |1700 | 120 | 194 |5439 |  3 |   0 |   0 | 1.307811e+03 | 1.314372e+03 |   0.50%|  74.79%
 13.7s|  3000 |  1089 | 13921 |   4.5 |    23M |  21 |1700 | 120 | 200 |5559 |  4 |   0 |   0 | 1.307884e+03 | 1.314372e+03 |   0.50%|  76.24%
 14.0s|  3100 |  1085 | 14241 |   4.5 |    23M |  22 |1700 | 120 | 203 |5691 |  0 |   0 |   0 | 1.308245e+03 | 1.314372e+03 |   0.47%|  77.36%
 14.1s|  3200 |  1071 | 14579 |   4.5 |    23M |  22 |1700 | 120 | 212 |5811 |  0 |   0 |   0 | 1.308310e+03 | 1.314372e+03 |   0.46%|  78.65%
 14.3s|  3300 |  1075 | 14956 |   4.4 |    23M |  22 |1700 | 120 | 198 |5971 |  0 |   0 |   0 | 1.308467e+03 | 1.314372e+03 |   0.45%|  79.32%
 14.6s|  3400 |  1081 | 15292 |   4.4 |    23M |  23 |1700 | 120 | 189 |6109 |  0 |   0 |   0 | 1.308749e+03 | 1.314372e+03 |   0.43%|  79.83%
 14.7s|  3500 |  1075 | 15565 |   4.4 |    23M |  23 |1700 | 120 | 215 |6218 |  2 |   0 |   0 | 1.308860e+03 | 1.314372e+03 |   0.42%|  80.73%
 14.8s|  3600 |  1087 | 15817 |   4.3 |    23M |  23 |1700 | 120 | 196 |6340 |  0 |   0 |   0 | 1.309126e+03 | 1.314372e+03 |   0.40%|  81.18%
 15.1s|  3700 |  1091 | 16082 |   4.3 |    23M |  23 |1700 | 120 | 198 |6467 |  1 |   0 |   0 | 1.309406e+03 | 1.314372e+03 |   0.38%|  82.47%
 15.3s|  3800 |  1097 | 16339 |   4.2 |    23M |  23 |1700 | 120 | 201 |6587 |  2 |   0 |   0 | 1.309508e+03 | 1.314372e+03 |   0.37%|  82.96%
 15.4s|  3900 |  1095 | 16596 |   4.2 |    23M |  23 |1700 | 120 | 217 |6684 |  2 |   0 |   0 | 1.309636e+03 | 1.314372e+03 |   0.36%|  83.39%
 15.7s|  4000 |  1101 | 16896 |   4.2 |    23M |  24 |1700 | 120 | 206 |6831 |  0 |   0 |   0 | 1.309656e+03 | 1.314372e+03 |   0.36%|  83.80%
 15.8s|  4100 |  1103 | 17166 |   4.1 |    23M |  24 |1700 | 120 | 211 |6948 |  2 |   0 |   0 | 1.309738e+03 | 1.314372e+03 |   0.35%|  84.40%
 15.9s|  4200 |  1099 | 17433 |   4.1 |    23M |  24 |1700 | 120 | 196 |7065 |  1 |   0 |   0 | 1.310017e+03 | 1.314372e+03 |   0.33%|  85.15%
 16.3s|  4300 |  1109 | 17701 |   4.0 |    24M |  26 |1700 | 120 | 194 |7191 |  1 |   0 |   0 | 1.310145e+03 | 1.314372e+03 |   0.32%|  85.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  4400 |  1107 | 17959 |   4.0 |    24M |  26 |1700 | 120 | 187 |7290 |  2 |   0 |   0 | 1.310326e+03 | 1.314372e+03 |   0.31%|  85.88%
 16.8s|  4500 |  1101 | 18215 |   4.0 |    24M |  26 |1700 | 120 | 220 |7418 |  2 |   0 |   0 | 1.310351e+03 | 1.314372e+03 |   0.31%|  86.05%
