
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   204 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.968107e+02 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   204 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.968107e+02 | 6.110658e+02 |  53.99%| unknown
L 318s|     1 |     0 |   204 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.968107e+02 | 5.531440e+02 |  39.40%| unknown
  318s|     1 |     0 |   204 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.968107e+02 | 5.531440e+02 |  39.40%| unknown
  318s|     1 |     2 |   204 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.968107e+02 | 5.531440e+02 |  39.40%| unknown
  319s|   100 |   101 |   354 |   1.5 |    32M |  19 |3360 | 120 | 188 |  61 |  2 |   0 |   0 | 3.968107e+02 | 5.531440e+02 |  39.40%| unknown
  320s|   200 |   201 |   506 |   1.5 |    33M |  27 |3360 | 120 | 188 | 117 |  2 |   0 |   0 | 3.968107e+02 | 5.531440e+02 |  39.40%| unknown
  320s|   300 |   301 |   609 |   1.4 |    33M |  33 |3360 | 120 | 188 | 162 |  2 |   0 |   0 | 3.968107e+02 | 5.531440e+02 |  39.40%| unknown
  321s|   400 |   401 |   732 |   1.3 |    33M |  39 |3360 | 120 | 187 | 218 |  1 |   0 |   0 | 3.968107e+02 | 5.531440e+02 |  39.40%| unknown
  322s|   500 |   501 |   842 |   1.3 |    34M |  47 |3360 | 120 | 189 | 271 |  1 |   0 |   0 | 3.968107e+02 | 5.531440e+02 |  39.40%| unknown
