
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   232 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.289464e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |   232 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.289464e+02 | 5.756952e+02 |  34.21%| unknown
L84.3s|     1 |     0 |   232 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.289464e+02 | 5.667545e+02 |  32.13%| unknown
  162s|     1 |     0 |   232 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 4.289464e+02 | 5.667545e+02 |  32.13%| unknown
  196s|     1 |     2 |   232 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 4.289464e+02 | 5.667545e+02 |  32.13%| unknown
  197s|   100 |   101 |   247 |   0.2 |    47M |  21 |5200 | 150 | 226 |  14 |  1 |   0 |   0 | 4.289464e+02 | 5.667545e+02 |  32.13%| unknown
  198s|   200 |   201 |   270 |   0.2 |    47M |  29 |5200 | 150 | 227 |  36 |  1 |   0 |   0 | 4.289464e+02 | 5.667545e+02 |  32.13%| unknown
  200s|   300 |   301 |   297 |   0.2 |    48M |  34 |5200 | 150 | 228 |  61 |  1 |   0 |   0 | 4.289464e+02 | 5.667545e+02 |  32.13%| unknown
  237s|   400 |   401 |   300 |   0.2 |    48M |  47 |5200 | 150 | 226 |  63 |  1 |   0 |   0 | 4.293465e+02 | 5.667545e+02 |  32.00%| unknown
  238s|   500 |   501 |   311 |   0.2 |    49M |  47 |5200 | 150 | 226 |  73 |  1 |   0 |   0 | 4.293465e+02 | 5.667545e+02 |  32.00%| unknown
  239s|   600 |   601 |   325 |   0.2 |    49M |  59 |5200 | 150 | 228 |  87 |  1 |   0 |   0 | 4.293465e+02 | 5.667545e+02 |  32.00%| unknown
  240s|   700 |   701 |   344 |   0.2 |    49M |  73 |5200 | 150 | 229 | 105 |  2 |   0 |   0 | 4.293465e+02 | 5.667545e+02 |  32.00%| unknown
  242s|   800 |   801 |   366 |   0.2 |    50M |  73 |5200 | 150 | 226 | 122 |  1 |   0 |   0 | 4.294121e+02 | 5.667545e+02 |  31.98%| unknown
  243s|   900 |   901 |   394 |   0.2 |    51M |  73 |5200 | 150 | 226 | 145 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  245s|  1000 |  1001 |   417 |   0.2 |    51M |  73 |5200 | 150 | 226 | 167 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|  1100 |  1101 |   439 |   0.2 |    52M |  73 |5200 | 150 | 227 | 186 |  2 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  248s|  1200 |  1201 |   457 |   0.2 |    52M |  73 |5200 | 150 | 228 | 204 |  2 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  287s|  1300 |  1301 |   481 |   0.2 |    52M |  80 |5200 | 150 | 227 | 225 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  288s|  1400 |  1401 |   506 |   0.2 |    53M |  91 |5200 | 150 | 228 | 250 |  2 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  289s|  1500 |  1501 |   529 |   0.2 |    53M | 101 |5200 | 150 | 228 | 272 |  2 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  291s|  1600 |  1601 |   554 |   0.2 |    53M | 110 |5200 | 150 | 228 | 293 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  292s|  1700 |  1701 |   573 |   0.2 |    55M | 118 |5200 | 150 | 227 | 311 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  294s|  1800 |  1797 |   601 |   0.2 |    55M | 126 |5200 | 150 | 229 | 333 |  2 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  295s|  1900 |  1883 |   626 |   0.2 |    55M | 134 |5200 | 150 | 227 | 355 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  296s|  2000 |  1971 |   652 |   0.2 |    56M | 141 |5200 | 150 | 228 | 378 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  298s|  2100 |  2039 |   679 |   0.2 |    56M | 147 |5200 | 150 | 226 | 399 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  299s|  2200 |  2111 |   701 |   0.2 |    57M | 153 |5200 | 150 | 229 | 417 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  300s|  2300 |  2191 |   723 |   0.2 |    59M | 159 |5200 | 150 | 227 | 434 |  2 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  339s|  2400 |  2261 |   742 |   0.2 |    59M | 165 |5200 | 150 | 226 | 450 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  340s|  2500 |  2329 |   762 |   0.2 |    59M | 169 |5200 | 150 | 228 | 467 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|  2600 |  2421 |   786 |   0.2 |    59M | 175 |5200 | 150 | 230 | 489 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  343s|  2700 |  2519 |   809 |   0.2 |    59M | 182 |5200 | 150 | 226 | 510 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  345s|  2800 |  2617 |   842 |   0.2 |    59M | 187 |5200 | 150 | 231 | 537 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  346s|  2900 |  2713 |   871 |   0.2 |    59M | 192 |5200 | 150 | 231 | 564 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  348s|  3000 |  2797 |   894 |   0.2 |    60M | 197 |5200 | 150 | 227 | 586 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  349s|  3100 |  2869 |   920 |   0.2 |    60M | 202 |5200 | 150 | 228 | 608 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  350s|  3200 |  2923 |   943 |   0.2 |    60M | 206 |5200 | 150 | 228 | 629 |  2 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  351s|  3300 |  2973 |   960 |   0.2 |    61M | 208 |5200 | 150 | 230 | 644 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  353s|  3400 |  3043 |   987 |   0.2 |    63M | 214 |5200 | 150 | 231 | 669 |  1 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  354s|  3500 |  3115 |  1010 |   0.2 |    63M | 218 |5200 | 150 | 231 | 692 |  2 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  356s|  3600 |  3199 |  1035 |   0.2 |    63M | 223 |5200 | 150 | 230 | 716 |  2 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  401s|  3700 |  3255 |  1061 |   0.2 |    63M | 226 |5200 | 150 | 229 | 739 |  0 |   0 |   0 | 4.294465e+02 | 5.667545e+02 |  31.97%| unknown
  402s|  3800 |  3303 |  1077 |   0.2 |    63M | 226 |5200 | 150 | 227 | 753 |  2 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  404s|  3900 |  3371 |  1101 |   0.2 |    63M | 226 |5200 | 150 | 233 | 775 |  2 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  405s|  4000 |  3427 |  1123 |   0.2 |    63M | 226 |5200 | 150 | 226 | 792 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s|  4100 |  3499 |  1147 |   0.2 |    63M | 226 |5200 | 150 | 232 | 813 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  408s|  4200 |  3593 |  1170 |   0.2 |    63M | 226 |5200 | 150 | 231 | 835 |  2 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  409s|  4300 |  3689 |  1199 |   0.2 |    63M | 226 |5200 | 150 | 227 | 860 |  2 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  411s|  4400 |  3785 |  1235 |   0.2 |    63M | 226 |5200 | 150 | 226 | 889 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  412s|  4500 |  3811 |  1246 |   0.2 |    64M | 226 |5200 | 150 | 229 | 898 |  0 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  413s|  4600 |  3857 |  1260 |   0.2 |    65M | 226 |5200 | 150 | 226 | 910 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  414s|  4700 |  3923 |  1291 |   0.2 |    67M | 226 |5200 | 150 | 230 | 933 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  416s|  4800 |  3991 |  1314 |   0.2 |    67M | 226 |5200 | 150 | 227 | 952 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  417s|  4900 |  4079 |  1345 |   0.2 |    68M | 226 |5200 | 150 | 227 | 978 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  418s|  5000 |  4159 |  1382 |   0.2 |    68M | 226 |5200 | 150 | 227 |1006 |  2 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  420s|  5100 |  4221 |  1418 |   0.2 |    68M | 226 |5200 | 150 | 231 |1031 |  0 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  469s|  5200 |  4289 |  1446 |   0.2 |    68M | 226 |5200 | 150 | 228 |1054 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  470s|  5300 |  4351 |  1469 |   0.2 |    68M | 226 |5200 | 150 | 230 |1073 |  0 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  471s|  5400 |  4433 |  1503 |   0.2 |    68M | 226 |5200 | 150 | 229 |1094 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  473s|  5500 |  4533 |  1542 |   0.2 |    68M | 226 |5200 | 150 | 231 |1123 |  2 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|  5600 |  4633 |  1576 |   0.2 |    68M | 226 |5200 | 150 | 231 |1151 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  476s|  5700 |  4733 |  1610 |   0.2 |    69M | 226 |5200 | 150 | 226 |1182 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  477s|  5800 |  4833 |  1645 |   0.2 |    70M | 226 |5200 | 150 | 227 |1210 |  1 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  479s|  5900 |  4933 |  1686 |   0.2 |    70M | 226 |5200 | 150 | 229 |1243 |  2 |   0 |   0 | 4.299290e+02 | 5.667545e+02 |  31.83%| unknown
  480s|  6000 |  5033 |  1729 |   0.2 |    70M | 226 |5200 | 150 | 231 |1274 |  1 |   0 |   0 | 4.301930e+02 | 5.667545e+02 |  31.74%| unknown
  482s|  6100 |  5133 |  1764 |   0.3 |    70M | 226 |5200 | 150 | 230 |1302 |  1 |   0 |   0 | 4.301930e+02 | 5.667545e+02 |  31.74%| unknown
  483s|  6200 |  5233 |  1802 |   0.3 |    71M | 226 |5200 | 150 | 227 |1335 |  1 |   0 |   0 | 4.301930e+02 | 5.667545e+02 |  31.74%| unknown
  485s|  6300 |  5331 |  1843 |   0.3 |    71M | 226 |5200 | 150 | 228 |1362 |  2 |   0 |   0 | 4.301930e+02 | 5.667545e+02 |  31.74%| unknown
  486s|  6400 |  5425 |  1876 |   0.3 |    72M | 226 |5200 | 150 | 229 |1386 |  1 |   0 |   0 | 4.303264e+02 | 5.667545e+02 |  31.70%| unknown
  487s|  6500 |  5525 |  1915 |   0.3 |    73M | 226 |5200 | 150 | 231 |1416 |  1 |   0 |   0 | 4.303264e+02 | 5.667545e+02 |  31.70%| unknown
  489s|  6600 |  5625 |  1950 |   0.3 |    74M | 226 |5200 | 150 | 231 |1443 |  2 |   0 |   0 | 4.303264e+02 | 5.667545e+02 |  31.70%| unknown
  490s|  6700 |  5725 |  1985 |   0.3 |    74M | 226 |5200 | 150 | 233 |1473 |  2 |   0 |   0 | 4.303264e+02 | 5.667545e+02 |  31.70%| unknown
  533s|  6800 |  5825 |  2022 |   0.3 |    74M | 226 |5200 | 150 | 227 |1505 |  1 |   0 |   0 | 4.303264e+02 | 5.667545e+02 |  31.70%| unknown
  534s|  6900 |  5925 |  2064 |   0.3 |    75M | 226 |5200 | 150 | 229 |1538 |  2 |   0 |   0 | 4.303571e+02 | 5.667545e+02 |  31.69%| unknown
  535s|  7000 |  6025 |  2106 |   0.3 |    75M | 226 |5200 | 150 | 231 |1571 |  1 |   0 |   0 | 4.303571e+02 | 5.667545e+02 |  31.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s|  7100 |  6123 |  2155 |   0.3 |    75M | 226 |5200 | 150 | 232 |1603 |  2 |   0 |   0 | 4.303571e+02 | 5.667545e+02 |  31.69%| unknown
  538s|  7200 |  6187 |  2181 |   0.3 |    75M | 226 |5200 | 150 | 230 |1622 |  1 |   0 |   0 | 4.303571e+02 | 5.667545e+02 |  31.69%| unknown
  539s|  7300 |  6253 |  2210 |   0.3 |    75M | 226 |5200 | 150 | 233 |1644 |  1 |   0 |   0 | 4.303571e+02 | 5.667545e+02 |  31.69%| unknown
  540s|  7400 |  6319 |  2243 |   0.3 |    77M | 226 |5200 | 150 | 232 |1669 |  1 |   0 |   0 | 4.303571e+02 | 5.667545e+02 |  31.69%| unknown
  541s|  7500 |  6389 |  2282 |   0.3 |    77M | 226 |5200 | 150 | 227 |1696 |  1 |   0 |   0 | 4.303571e+02 | 5.667545e+02 |  31.69%| unknown
  543s|  7600 |  6443 |  2321 |   0.3 |    78M | 231 |5200 | 150 | 230 |1721 |  1 |   0 |   0 | 4.303571e+02 | 5.667545e+02 |  31.69%| unknown
  544s|  7700 |  6525 |  2359 |   0.3 |    78M | 235 |5200 | 150 | 229 |1755 |  2 |   0 |   0 | 4.303571e+02 | 5.667545e+02 |  31.69%| unknown
  545s|  7800 |  6625 |  2397 |   0.3 |    78M | 239 |5200 | 150 | 226 |1787 |  1 |   0 |   0 | 4.303571e+02 | 5.667545e+02 |  31.69%| unknown
  547s|  7900 |  6725 |  2445 |   0.3 |    79M | 243 |5200 | 150 | 226 |1823 |  1 |   0 |   0 | 4.303869e+02 | 5.667545e+02 |  31.68%| unknown
  548s|  8000 |  6825 |  2485 |   0.3 |    80M | 246 |5200 | 150 | 233 |1856 |  1 |   0 |   0 | 4.303869e+02 | 5.667545e+02 |  31.68%| unknown
  550s|  8100 |  6913 |  2535 |   0.3 |    80M | 247 |5200 | 150 | 232 |1889 |  1 |   0 |   0 | 4.303869e+02 | 5.667545e+02 |  31.68%| unknown
  551s|  8200 |  6961 |  2564 |   0.3 |    81M | 247 |5200 | 150 | 232 |1910 |  1 |   0 |   0 | 4.303869e+02 | 5.667545e+02 |  31.68%| unknown
  552s|  8300 |  7041 |  2609 |   0.3 |    81M | 247 |5200 | 150 | 227 |1939 |  1 |   0 |   0 | 4.303869e+02 | 5.667545e+02 |  31.68%| unknown
  553s|  8400 |  7111 |  2650 |   0.3 |    81M | 247 |5200 | 150 | 231 |1971 |  2 |   0 |   0 | 4.303869e+02 | 5.667545e+02 |  31.68%| unknown
  554s|  8500 |  7183 |  2686 |   0.3 |    83M | 247 |5200 | 150 | 232 |1996 |  0 |   0 |   0 | 4.303869e+02 | 5.667545e+02 |  31.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|  8600 |  7275 |  2726 |   0.3 |    83M | 247 |5200 | 150 | 232 |2026 |  1 |   0 |   0 | 4.303869e+02 | 5.667545e+02 |  31.68%| unknown
  602s|  8700 |  7373 |  2770 |   0.3 |    83M | 247 |5200 | 150 | 232 |2058 |  1 |   0 |   0 | 4.304506e+02 | 5.667545e+02 |  31.67%| unknown
  603s|  8800 |  7473 |  2813 |   0.3 |    84M | 247 |5200 | 150 | 229 |2091 |  2 |   0 |   0 | 4.304506e+02 | 5.667545e+02 |  31.67%| unknown
  604s|  8900 |  7567 |  2854 |   0.3 |    84M | 247 |5200 | 150 | 227 |2119 |  2 |   0 |   0 | 4.304506e+02 | 5.667545e+02 |  31.67%| unknown
  605s|  9000 |  7657 |  2892 |   0.3 |    84M | 247 |5200 | 150 | 232 |2146 |  1 |   0 |   0 | 4.305714e+02 | 5.667545e+02 |  31.63%| unknown
  607s|  9100 |  7743 |  2930 |   0.3 |    84M | 247 |5200 | 150 | 232 |2173 |  1 |   0 |   0 | 4.307097e+02 | 5.667545e+02 |  31.59%| unknown
