
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   167 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.169841e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   167 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.169841e+02 | 4.905686e+02 |  54.76%| unknown
L66.0s|     1 |     0 |   167 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.169841e+02 | 4.315528e+02 |  36.14%| unknown
 66.0s|     1 |     0 |   167 |     - |    17M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.169841e+02 | 4.315528e+02 |  36.14%| unknown
 66.0s|     1 |     2 |   167 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.169841e+02 | 4.315528e+02 |  36.14%| unknown
 66.4s|   100 |   101 |   257 |   0.9 |    18M |  21 |1920 |  90 | 147 |  55 |  2 |   0 |   0 | 3.169841e+02 | 4.315528e+02 |  36.14%| unknown
d 121s|   200 |   199 |   405 |   1.2 |adaptive|  31 |1920 |  90 | 149 | 104 |  0 |   0 |   0 | 3.169841e+02 | 4.315206e+02 |  36.13%| unknown
  122s|   300 |   301 |   575 |   1.4 |    19M |  41 |1920 |  90 | 151 | 157 |  1 |   0 |   0 | 3.169841e+02 | 4.315206e+02 |  36.13%| unknown
  122s|   400 |   401 |   728 |   1.4 |    19M |  41 |1920 |  90 | 151 | 222 |  1 |   0 |   0 | 3.178961e+02 | 4.315206e+02 |  35.74%| unknown
  122s|   500 |   501 |   922 |   1.5 |    20M |  41 |1920 |  90 | 151 | 279 |  1 |   0 |   0 | 3.182871e+02 | 4.315206e+02 |  35.58%| unknown
  123s|   600 |   601 |  1103 |   1.6 |    20M |  41 |1920 |  90 | 150 | 343 |  2 |   0 |   0 | 3.182871e+02 | 4.315206e+02 |  35.58%| unknown
  123s|   700 |   701 |  1227 |   1.5 |    20M |  47 |1920 |  90 | 150 | 403 |  2 |   0 |   0 | 3.182871e+02 | 4.315206e+02 |  35.58%| unknown
  184s|   800 |   801 |  1429 |   1.6 |    20M |  47 |1920 |  90 | 146 | 474 |  1 |   0 |   0 | 3.182871e+02 | 4.315206e+02 |  35.58%| unknown
  185s|   900 |   901 |  1607 |   1.6 |    21M |  47 |1920 |  90 | 149 | 550 |  2 |   0 |   0 | 3.182871e+02 | 4.315206e+02 |  35.58%| unknown
  185s|  1000 |  1001 |  1732 |   1.6 |    21M |  47 |1920 |  90 | 152 | 616 |  1 |   0 |   0 | 3.185692e+02 | 4.315206e+02 |  35.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
