solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5095 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 95 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5095 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   452 |     - |  trysol|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 |-1.943096e+02 | 4.366588e+02 |    Inf | unknown
  0.2s|     1 |     0 |   924 |     - |    48M |   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.619307e+02 | 4.366588e+02 |  20.65%| unknown
L 0.7s|     1 |     0 |   924 |     - |  subnlp|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.619307e+02 | 4.284885e+02 |  18.39%| unknown
  0.7s|     1 |     0 |   952 |     - |    48M |   0 |5400 |5200 |5522 |  22 |  1 |   0 |   0 | 3.650068e+02 | 4.284885e+02 |  17.39%| unknown
  0.8s|     1 |     0 |   955 |     - |    49M |   0 |5400 |5200 |5525 |  25 |  2 |   0 |   0 | 3.650206e+02 | 4.284885e+02 |  17.39%| unknown
  0.8s|     1 |     0 |   957 |     - |    49M |   0 |5400 |5200 |5527 |  27 |  3 |   0 |   0 | 3.650273e+02 | 4.284885e+02 |  17.39%| unknown
  0.8s|     1 |     0 |   959 |     - |    49M |   0 |5400 |5200 |5529 |  29 |  4 |   0 |   0 | 3.650307e+02 | 4.284885e+02 |  17.38%| unknown
  0.8s|     1 |     0 |   961 |     - |    49M |   0 |5400 |5200 |5531 |  31 |  5 |   0 |   0 | 3.650316e+02 | 4.284885e+02 |  17.38%| unknown
  0.8s|     1 |     0 |   963 |     - |    49M |   0 |5400 |5200 |5533 |  33 |  6 |   0 |   0 | 3.650318e+02 | 4.284885e+02 |  17.38%| unknown
  0.8s|     1 |     0 |   965 |     - |    49M |   0 |5400 |5200 |5535 |  35 |  7 |   0 |   0 | 3.650318e+02 | 4.284885e+02 |  17.38%| unknown
  1.4s|     1 |     0 |  6135 |     - |    54M |   0 |5400 |5200 |5535 |  35 |  9 |   0 |   0 | 3.690284e+02 | 4.284885e+02 |  16.11%| unknown
  1.4s|     1 |     0 |  6211 |     - |    54M |   0 |5400 |5200 |5572 |  72 | 10 |   0 |   0 | 4.216561e+02 | 4.284885e+02 |   1.62%| unknown
  1.4s|     1 |     0 |  6237 |     - |    54M |   0 |5400 |5200 |5598 |  98 | 11 |   0 |   0 | 4.228129e+02 | 4.284885e+02 |   1.34%| unknown
  1.4s|     1 |     0 |  6242 |     - |    54M |   0 |5400 |5200 |5603 | 103 | 12 |   0 |   0 | 4.228736e+02 | 4.284885e+02 |   1.33%| unknown
  1.4s|     1 |     0 |  6247 |     - |    54M |   0 |5400 |5200 |5484 | 107 | 13 |   0 |   0 | 4.228808e+02 | 4.284885e+02 |   1.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  6251 |     - |    54M |   0 |5400 |5200 |5488 | 111 | 14 |   0 |   0 | 4.228838e+02 | 4.284885e+02 |   1.33%| unknown
  1.4s|     1 |     0 |  6252 |     - |    54M |   0 |5400 |5200 |5491 | 114 | 15 |   0 |   0 | 4.228839e+02 | 4.284885e+02 |   1.33%| unknown
  1.4s|     1 |     0 |  6253 |     - |    54M |   0 |5400 |5200 |5495 | 118 | 16 |   0 |   0 | 4.228840e+02 | 4.284885e+02 |   1.33%| unknown
  1.4s|     1 |     0 |  6256 |     - |    54M |   0 |5400 |5200 |5496 | 119 | 17 |   0 |   0 | 4.228840e+02 | 4.284885e+02 |   1.33%| unknown
  1.5s|     1 |     0 |  6801 |     - |    56M |   0 |5400 |5200 |5491 | 119 | 19 |   0 |   0 | 4.231507e+02 | 4.284885e+02 |   1.26%| unknown
t 1.5s|     1 |     0 |  6801 |     - |  trysol|   0 |5400 |5200 |5491 | 119 | 19 |   0 |   0 | 4.231507e+02 | 4.279213e+02 |   1.13%| unknown
  1.5s|     1 |     0 |  6810 |     - |    58M |   0 |5400 |5200 |5498 | 126 | 20 |   0 |   0 | 4.246112e+02 | 4.279213e+02 |   0.78%| unknown
t 1.5s|     1 |     0 |  6810 |     - |  trysol|   0 |5400 |5200 |5458 | 126 | 20 |   0 |   0 | 4.246112e+02 | 4.256372e+02 |   0.24%| unknown
  1.5s|     1 |     0 |  6810 |     - |    58M |   0 |5400 |5200 |5458 | 126 | 20 |   0 |   0 | 4.246112e+02 | 4.256372e+02 |   0.24%| unknown
  1.5s|     1 |     0 |  6810 |     - |    58M |   0 |5400 |5200 |5458 | 126 | 20 |   0 |   0 | 4.246112e+02 | 4.256372e+02 |   0.24%| unknown
  1.5s|     1 |     0 |  6815 |     - |    58M |   0 |5400 |5200 |5463 | 131 | 21 |   0 |   0 | 4.246891e+02 | 4.256372e+02 |   0.22%| unknown
  1.5s|     1 |     0 |  6816 |     - |    58M |   0 |5400 |5200 |5464 | 132 | 22 |   0 |   0 | 4.246892e+02 | 4.256372e+02 |   0.22%| unknown
  1.6s|     1 |     0 |  6816 |     - |    58M |   0 |5400 |5200 |5464 | 132 | 24 |   0 |   0 | 4.246892e+02 | 4.256372e+02 |   0.22%| unknown
