2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |   187 |     - |    19M |   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.753442e+03 |      --      |    Inf | unknown
L 1.5s|     1 |     0 |   187 |     - |undercov|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.753442e+03 | 5.966602e+03 |  25.52%| unknown
L 103s|     1 |     0 |   187 |     - |  subnlp|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.753442e+03 | 5.688404e+03 |  19.67%| unknown
  103s|     1 |     0 |   187 |     - |    21M |   0 |2080 | 120 | 160 |   0 |  2 |   0 |   0 | 4.753442e+03 | 5.688404e+03 |  19.67%| unknown
  104s|     1 |     2 |   187 |     - |    22M |   0 |2080 | 120 | 160 |   0 |  4 |   0 |   0 | 4.753442e+03 | 5.688404e+03 |  19.67%| unknown
  104s|   100 |   101 |   233 |   0.5 |    23M |  17 |2080 | 120 | 160 |  46 |  1 |   0 |   0 | 4.753442e+03 | 5.688404e+03 |  19.67%| unknown
  104s|   200 |   201 |   287 |   0.5 |    23M |  25 |2080 | 120 | 162 |  94 |  1 |   0 |   0 | 4.753442e+03 | 5.688404e+03 |  19.67%| unknown
  105s|   300 |   301 |   339 |   0.5 |    23M |  32 |2080 | 120 | 163 | 136 |  1 |   0 |   0 | 4.753442e+03 | 5.688404e+03 |  19.67%| unknown
  105s|   400 |   401 |   390 |   0.5 |    23M |  37 |2080 | 120 | 161 | 178 |  1 |   0 |   0 | 4.753442e+03 | 5.688404e+03 |  19.67%| unknown
  105s|   500 |   501 |   438 |   0.5 |    23M |  46 |2080 | 120 | 162 | 222 |  1 |   0 |   0 | 4.753653e+03 | 5.688404e+03 |  19.66%| unknown
  106s|   600 |   601 |   458 |   0.5 |    24M |  61 |2080 | 120 | 163 | 241 |  1 |   0 |   0 | 4.753653e+03 | 5.688404e+03 |  19.66%| unknown
L 159s|   681 |   682 |   482 |   0.4 |  subnlp|  65 |2080 | 120 | 162 | 262 |  2 |   0 |   0 | 4.760820e+03 | 5.640459e+03 |  18.48%| unknown
  159s|   700 |   701 |   495 |   0.4 |    24M |  65 |2080 | 120 | 164 | 273 |  2 |   0 |   0 | 4.760820e+03 | 5.640459e+03 |  18.48%| unknown
