
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   201 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.028899e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   201 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.028899e+02 | 5.613850e+02 |  39.34%| unknown
L 289s|     1 |     0 |   201 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.028899e+02 | 5.313768e+02 |  31.89%| unknown
  289s|     1 |     0 |   201 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 4.028899e+02 | 5.313768e+02 |  31.89%| unknown
  289s|     1 |     2 |   201 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 4.028899e+02 | 5.313768e+02 |  31.89%| unknown
  290s|   100 |   101 |   288 |   0.9 |    32M |  19 |3360 | 120 | 187 |  51 |  2 |   0 |   0 | 4.028899e+02 | 5.313768e+02 |  31.89%| unknown
d 542s|   164 |   163 |   354 |   0.9 |linesear|  23 |3360 | 120 | 186 |  85 |  0 |   0 |   0 | 4.028899e+02 | 5.311677e+02 |  31.84%| unknown
  542s|   200 |   201 |   389 |   0.9 |    32M |  23 |3360 | 120 | 186 | 102 |  1 |   0 |   0 | 4.028899e+02 | 5.311677e+02 |  31.84%| unknown
  543s|   300 |   301 |   497 |   1.0 |    33M |  25 |3360 | 120 | 187 | 158 |  2 |   0 |   0 | 4.032274e+02 | 5.311677e+02 |  31.73%| unknown
  543s|   400 |   401 |   556 |   0.9 |    33M |  25 |3360 | 120 | 184 | 201 |  1 |   0 |   0 | 4.032274e+02 | 5.311677e+02 |  31.73%| unknown
  544s|   500 |   501 |   621 |   0.8 |    34M |  25 |3360 | 120 | 188 | 240 |  2 |   0 |   0 | 4.032274e+02 | 5.311677e+02 |  31.73%| unknown
  545s|   600 |   601 |   711 |   0.9 |    34M |  27 |3360 | 120 | 187 | 288 |  2 |   0 |   0 | 4.039319e+02 | 5.311677e+02 |  31.50%| unknown
  546s|   700 |   701 |   790 |   0.8 |    34M |  33 |3360 | 120 | 188 | 331 |  2 |   0 |   0 | 4.039319e+02 | 5.311677e+02 |  31.50%| unknown
  546s|   800 |   801 |   873 |   0.8 |    34M |  38 |3360 | 120 | 186 | 378 |  1 |   0 |   0 | 4.039319e+02 | 5.311677e+02 |  31.50%| unknown
d 848s|   877 |   878 |   958 |   0.9 |adaptive|  45 |3360 | 120 | 186 | 420 |  1 |   0 |   0 | 4.039319e+02 | 5.288308e+02 |  30.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s|   900 |   901 |   983 |   0.9 |    35M |  45 |3360 | 120 | 186 | 437 |  2 |   0 |   0 | 4.039319e+02 | 5.288308e+02 |  30.92%| unknown
  848s|  1000 |  1001 |  1093 |   0.9 |    35M |  73 |3360 | 120 | 186 | 491 |  2 |   0 |   0 | 4.039319e+02 | 5.288308e+02 |  30.92%| unknown
  849s|  1100 |  1099 |  1215 |   0.9 |    35M |  73 |3360 | 120 | 186 | 555 |  2 |   0 |   0 | 4.044084e+02 | 5.288308e+02 |  30.77%| unknown
  850s|  1200 |  1199 |  1324 |   0.9 |    36M |  73 |3360 | 120 | 190 | 618 |  1 |   0 |   0 | 4.044833e+02 | 5.288308e+02 |  30.74%| unknown
  851s|  1300 |  1299 |  1410 |   0.9 |    36M |  73 |3360 | 120 | 184 | 674 |  1 |   0 |   0 | 4.044833e+02 | 5.288308e+02 |  30.74%| unknown
  851s|  1400 |  1399 |  1466 |   0.9 |    38M |  73 |3360 | 120 | 185 | 720 |  2 |   0 |   0 | 4.044833e+02 | 5.288308e+02 |  30.74%| unknown
  852s|  1500 |  1499 |  1581 |   0.9 |    39M |  73 |3360 | 120 | 187 | 790 |  1 |   0 |   0 | 4.044833e+02 | 5.288308e+02 |  30.74%| unknown
  853s|  1600 |  1599 |  1705 |   0.9 |    39M |  74 |3360 | 120 | 189 | 863 |  1 |   0 |   0 | 4.047465e+02 | 5.288308e+02 |  30.66%| unknown
 1220s|  1700 |  1699 |  1844 |   1.0 |    39M |  74 |3360 | 120 | 187 | 933 |  2 |   0 |   0 | 4.048752e+02 | 5.288308e+02 |  30.62%| unknown
 1220s|  1800 |  1799 |  1976 |   1.0 |    39M |  76 |3360 | 120 | 186 | 996 |  2 |   0 |   0 | 4.049829e+02 | 5.288308e+02 |  30.58%| unknown
 1221s|  1900 |  1899 |  2068 |   1.0 |    40M |  87 |3360 | 120 | 187 |1054 |  1 |   0 |   0 | 4.049829e+02 | 5.288308e+02 |  30.58%| unknown
 1222s|  2000 |  1999 |  2170 |   1.0 |    40M |  87 |3360 | 120 | 190 |1116 |  2 |   0 |   0 | 4.049829e+02 | 5.288308e+02 |  30.58%| unknown
 1222s|  2100 |  2099 |  2332 |   1.0 |    40M |  87 |3360 | 120 | 188 |1192 |  2 |   0 |   0 | 4.049829e+02 | 5.288308e+02 |  30.58%| unknown
 1223s|  2200 |  2199 |  2494 |   1.0 |    40M |  87 |3360 | 120 | 191 |1272 |  2 |   0 |   0 | 4.049829e+02 | 5.288308e+02 |  30.58%| unknown
 1224s|  2300 |  2299 |  2641 |   1.1 |    41M |  87 |3360 | 120 | 188 |1343 |  2 |   0 |   0 | 4.050051e+02 | 5.288308e+02 |  30.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s|  2400 |  2399 |  2795 |   1.1 |    41M |  87 |3360 | 120 | 185 |1418 |  1 |   0 |   0 | 4.050490e+02 | 5.288308e+02 |  30.56%| unknown
 1225s|  2500 |  2499 |  2953 |   1.1 |    42M |  87 |3360 | 120 | 191 |1496 |  2 |   0 |   0 | 4.050490e+02 | 5.288308e+02 |  30.56%| unknown
 1226s|  2600 |  2597 |  3104 |   1.1 |    42M |  87 |3360 | 120 | 189 |1574 |  2 |   0 |   0 | 4.051800e+02 | 5.288308e+02 |  30.52%| unknown
 1227s|  2700 |  2691 |  3243 |   1.1 |    44M |  98 |3360 | 120 | 187 |1644 |  2 |   0 |   0 | 4.051800e+02 | 5.288308e+02 |  30.52%| unknown
 1227s|  2800 |  2783 |  3368 |   1.1 |    44M | 107 |3360 | 120 | 193 |1710 |  2 |   0 |   0 | 4.052046e+02 | 5.288308e+02 |  30.51%| unknown
 1228s|  2900 |  2865 |  3482 |   1.1 |    44M | 109 |3360 | 120 | 186 |1774 |  2 |   0 |   0 | 4.052046e+02 | 5.288308e+02 |  30.51%| unknown
 1229s|  3000 |  2939 |  3607 |   1.1 |    44M | 109 |3360 | 120 | 187 |1841 |  1 |   0 |   0 | 4.052046e+02 | 5.288308e+02 |  30.51%| unknown
 1229s|  3100 |  3017 |  3745 |   1.1 |    44M | 109 |3360 | 120 | 192 |1910 |  2 |   0 |   0 | 4.055369e+02 | 5.288308e+02 |  30.40%| unknown
 1230s|  3200 |  3093 |  3875 |   1.1 |    46M | 109 |3360 | 120 | 186 |1978 |  2 |   0 |   0 | 4.055369e+02 | 5.288308e+02 |  30.40%| unknown
 1231s|  3300 |  3179 |  4028 |   1.2 |    47M | 109 |3360 | 120 | 190 |2055 |  1 |   0 |   0 | 4.055456e+02 | 5.288308e+02 |  30.40%| unknown
