2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   137 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 6.020662e+03 |      --      |    Inf | unknown
L23.7s|     1 |     0 |   137 |     - |  subnlp|   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 6.020662e+03 | 6.675520e+03 |  10.88%| unknown
 23.7s|     1 |     0 |   137 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  2 |   0 |   0 | 6.020662e+03 | 6.675520e+03 |  10.88%| unknown
 23.7s|     1 |     2 |   137 |     - |    11M |   0 |1040 | 110 | 130 |   0 |  4 |   0 |   0 | 6.020662e+03 | 6.675520e+03 |  10.88%| unknown
 23.9s|   100 |   101 |   174 |   0.4 |    11M |  19 |1040 | 110 | 132 |  37 |  1 |   0 |   0 | 6.020662e+03 | 6.675520e+03 |  10.88%| unknown
 24.0s|   200 |   201 |   219 |   0.4 |    11M |  26 |1040 | 110 | 132 |  78 |  1 |   0 |   0 | 6.051713e+03 | 6.675520e+03 |  10.31%| unknown
 24.2s|   300 |   301 |   258 |   0.4 |    12M |  30 |1040 | 110 | 133 | 117 |  2 |   0 |   0 | 6.051713e+03 | 6.675520e+03 |  10.31%| unknown
 24.3s|   400 |   401 |   301 |   0.4 |    12M |  33 |1040 | 110 | 134 | 157 |  2 |   0 |   0 | 6.067338e+03 | 6.675520e+03 |  10.02%| unknown
 24.5s|   500 |   501 |   341 |   0.4 |    12M |  38 |1040 | 110 | 130 | 194 |  1 |   0 |   0 | 6.067338e+03 | 6.675520e+03 |  10.02%| unknown
 24.6s|   600 |   601 |   379 |   0.4 |    12M |  38 |1040 | 110 | 135 | 230 |  1 |   0 |   0 | 6.073173e+03 | 6.675520e+03 |   9.92%| unknown
 24.8s|   700 |   701 |   431 |   0.4 |    12M |  38 |1040 | 110 | 133 | 280 |  2 |   0 |   0 | 6.075825e+03 | 6.675520e+03 |   9.87%| unknown
 25.0s|   800 |   801 |   489 |   0.4 |    13M |  46 |1040 | 110 | 133 | 337 |  2 |   0 |   0 | 6.081243e+03 | 6.675520e+03 |   9.77%| unknown
 25.1s|   900 |   901 |   535 |   0.4 |    13M |  46 |1040 | 110 | 131 | 382 |  1 |   0 |   0 | 6.081243e+03 | 6.675520e+03 |   9.77%| unknown
 25.3s|  1000 |   999 |   595 |   0.5 |    13M |  46 |1040 | 110 | 133 | 441 |  1 |   0 |   0 | 6.082010e+03 | 6.675520e+03 |   9.76%| unknown
 25.5s|  1100 |  1099 |   655 |   0.5 |    13M |  46 |1040 | 110 | 132 | 495 |  2 |   0 |   0 | 6.083517e+03 | 6.675520e+03 |   9.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|  1200 |  1197 |   704 |   0.5 |    14M |  46 |1040 | 110 | 134 | 539 |  1 |   0 |   0 | 6.085336e+03 | 6.675520e+03 |   9.70%| unknown
 25.8s|  1300 |  1295 |   760 |   0.5 |    14M |  46 |1040 | 110 | 133 | 589 |  2 |   0 |   0 | 6.086296e+03 | 6.675520e+03 |   9.68%| unknown
 37.8s|  1400 |  1395 |   812 |   0.5 |    14M |  46 |1040 | 110 | 131 | 638 |  1 |   0 |   0 | 6.086296e+03 | 6.675520e+03 |   9.68%| unknown
 44.4s|  1500 |  1493 |   883 |   0.5 |    14M |  56 |1040 | 110 | 132 | 698 |  1 |   0 |   0 | 6.087358e+03 | 6.675520e+03 |   9.66%| unknown
 44.6s|  1600 |  1593 |   946 |   0.5 |    14M |  56 |1040 | 110 | 131 | 758 |  1 |   0 |   0 | 6.087974e+03 | 6.675520e+03 |   9.65%| unknown
 44.7s|  1700 |  1693 |  1002 |   0.5 |    14M |  56 |1040 | 110 | 133 | 810 |  2 |   0 |   0 | 6.089121e+03 | 6.675520e+03 |   9.63%| unknown
 44.8s|  1800 |  1793 |  1068 |   0.5 |    14M |  56 |1040 | 110 | 134 | 869 |  2 |   0 |   0 | 6.090218e+03 | 6.675520e+03 |   9.61%| unknown
 45.0s|  1900 |  1893 |  1127 |   0.5 |    14M |  56 |1040 | 110 | 133 | 925 |  2 |   0 |   0 | 6.090297e+03 | 6.675520e+03 |   9.61%| unknown
 55.0s|  2000 |  1993 |  1198 |   0.5 |    15M |  56 |1040 | 110 | 136 | 980 |  2 |   0 |   0 | 6.091675e+03 | 6.675520e+03 |   9.58%| unknown
 67.3s|  2100 |  2093 |  1253 |   0.5 |    15M |  56 |1040 | 110 | 131 |1032 |  1 |   0 |   0 | 6.092213e+03 | 6.675520e+03 |   9.57%| unknown
