
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   245 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.022987e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |   245 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.022987e+02 | 6.190278e+02 |  53.87%| unknown
L 749s|     1 |     0 |   245 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.022987e+02 | 5.624891e+02 |  39.82%| unknown
  749s|     1 |     0 |   245 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 4.022987e+02 | 5.624891e+02 |  39.82%| unknown
  749s|     1 |     2 |   245 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 4.022987e+02 | 5.624891e+02 |  39.82%| unknown
  750s|   100 |   101 |   307 |   0.6 |    47M |  18 |5200 | 150 | 235 |  48 |  2 |   0 |   0 | 4.022987e+02 | 5.624891e+02 |  39.82%| unknown
  751s|   200 |   201 |   373 |   0.6 |    47M |  27 |5200 | 150 | 237 |  95 |  2 |   0 |   0 | 4.022987e+02 | 5.624891e+02 |  39.82%| unknown
  752s|   300 |   301 |   445 |   0.7 |    48M |  35 |5200 | 150 | 235 | 142 |  1 |   0 |   0 | 4.022987e+02 | 5.624891e+02 |  39.82%| unknown
  754s|   400 |   401 |   521 |   0.7 |    48M |  45 |5200 | 150 | 236 | 193 |  2 |   0 |   0 | 4.022987e+02 | 5.624891e+02 |  39.82%| unknown
  755s|   500 |   501 |   594 |   0.7 |    48M |  51 |5200 | 150 | 238 | 239 |  1 |   0 |   0 | 4.022987e+02 | 5.624891e+02 |  39.82%| unknown
  756s|   600 |   601 |   667 |   0.7 |    49M |  59 |5200 | 150 | 236 | 289 |  1 |   0 |   0 | 4.027597e+02 | 5.624891e+02 |  39.66%| unknown
  757s|   700 |   701 |   742 |   0.7 |    50M |  65 |5200 | 150 | 238 | 348 |  2 |   0 |   0 | 4.027597e+02 | 5.624891e+02 |  39.66%| unknown
  758s|   800 |   801 |   813 |   0.7 |    50M |  74 |5200 | 150 | 234 | 403 |  1 |   0 |   0 | 4.033877e+02 | 5.624891e+02 |  39.44%| unknown
  759s|   900 |   901 |   903 |   0.7 |    51M |  74 |5200 | 150 | 235 | 469 |  2 |   0 |   0 | 4.034500e+02 | 5.624891e+02 |  39.42%| unknown
  761s|  1000 |  1001 |   993 |   0.7 |    51M |  74 |5200 | 150 | 234 | 531 |  1 |   0 |   0 | 4.036139e+02 | 5.624891e+02 |  39.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|  1100 |  1101 |  1065 |   0.7 |    51M |  74 |5200 | 150 | 236 | 577 |  1 |   0 |   0 | 4.036139e+02 | 5.624891e+02 |  39.36%| unknown
  763s|  1200 |  1201 |  1168 |   0.8 |    52M |  74 |5200 | 150 | 238 | 646 |  1 |   0 |   0 | 4.036189e+02 | 5.624891e+02 |  39.36%| unknown
  764s|  1300 |  1301 |  1265 |   0.8 |    52M |  74 |5200 | 150 | 238 | 709 |  1 |   0 |   0 | 4.036189e+02 | 5.624891e+02 |  39.36%| unknown
d1399s|  1400 |  1399 |  1367 |   0.8 |adaptive|  74 |5200 | 150 | 238 | 776 |  0 |   0 |   0 | 4.036189e+02 | 5.586089e+02 |  38.40%| unknown
 1400s|  1500 |  1501 |  1474 |   0.8 |    54M |  79 |5200 | 150 | 234 | 851 |  2 |   0 |   0 | 4.036189e+02 | 5.586089e+02 |  38.40%| unknown
 1401s|  1600 |  1601 |  1566 |   0.8 |    54M |  91 |5200 | 150 | 233 | 912 |  1 |   0 |   0 | 4.036189e+02 | 5.586089e+02 |  38.40%| unknown
 1402s|  1700 |  1701 |  1676 |   0.8 |    55M | 101 |5200 | 150 | 233 | 984 |  1 |   0 |   0 | 4.036189e+02 | 5.586089e+02 |  38.40%| unknown
 1403s|  1800 |  1801 |  1789 |   0.9 |    55M | 109 |5200 | 150 | 235 |1055 |  2 |   0 |   0 | 4.036189e+02 | 5.586089e+02 |  38.40%| unknown
 1404s|  1900 |  1879 |  1871 |   0.9 |    55M | 113 |5200 | 150 | 240 |1111 |  2 |   0 |   0 | 4.036189e+02 | 5.586089e+02 |  38.40%| unknown
 1405s|  2000 |  1945 |  1932 |   0.8 |    56M | 113 |5200 | 150 | 237 |1156 |  1 |   0 |   0 | 4.036189e+02 | 5.586089e+02 |  38.40%| unknown
 1406s|  2100 |  2015 |  2007 |   0.8 |    56M | 113 |5200 | 150 | 238 |1210 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2141s|  2200 |  2087 |  2088 |   0.8 |    56M | 113 |5200 | 150 | 241 |1266 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
