
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   375 |     - |    37M |   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.216252e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   375 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.216252e+02 | 3.365576e+02 |   4.64%| unknown
L 1.1s|     1 |     0 |   375 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.216252e+02 | 3.360585e+02 |   4.49%| unknown
L 2.2s|     1 |     0 |   375 |     - |  subnlp|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.216252e+02 | 3.360585e+02 |   4.49%| unknown
  2.2s|     1 |     0 |   422 |     - |    39M |   0 |5250 | 200 | 643 |  43 |  1 |   0 |   0 | 3.228395e+02 | 3.360585e+02 |   4.09%| unknown
  2.2s|     1 |     0 |   422 |     - |    39M |   0 |5250 | 200 | 643 |  43 |  1 |   0 |   0 | 3.228395e+02 | 3.360585e+02 |   4.09%| unknown
  2.2s|     1 |     0 |   426 |     - |    39M |   0 |5250 | 200 | 647 |  47 |  2 |   0 |   0 | 3.228425e+02 | 3.360585e+02 |   4.09%| unknown
  2.5s|     1 |     0 |  1806 |     - |    45M |   0 |5250 | 200 | 647 |  47 |  3 |   0 |   0 | 3.243494e+02 | 3.360585e+02 |   3.61%| unknown
  2.5s|     1 |     0 |  1883 |     - |    45M |   0 |5250 | 200 | 691 |  91 |  4 |   0 |   0 | 3.321267e+02 | 3.360585e+02 |   1.18%| unknown
  2.6s|     1 |     0 |  1920 |     - |    45M |   0 |5250 | 200 | 729 | 129 |  5 |   0 |   0 | 3.339432e+02 | 3.360585e+02 |   0.63%| unknown
