
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   200 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.839895e+02 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   200 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.839895e+02 | 5.381429e+02 |  40.15%| unknown
L20.7s|     1 |     0 |   200 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.839895e+02 | 5.175749e+02 |  34.79%| unknown
 41.6s|     1 |     0 |   200 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.839895e+02 | 5.175749e+02 |  34.79%| unknown
L57.7s|     1 |     0 |   200 |     - |  subnlp|   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.839895e+02 | 5.172048e+02 |  34.69%| unknown
 57.7s|     1 |     0 |   200 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.839895e+02 | 5.172048e+02 |  34.69%| unknown
 59.6s|     1 |     2 |  5200 |     - |    33M |   0 |3360 | 120 | 200 |   0 |  3 |   0 |   0 | 3.839895e+02 | 5.172048e+02 |  34.69%| unknown
 96.3s|   100 |   101 |  5223 |  50.7 |    42M |  20 |3360 | 120 | 189 |  22 |  2 |   0 |   0 | 3.839895e+02 | 5.172048e+02 |  34.69%| unknown
 97.1s|   200 |   201 |  5249 |  25.4 |    42M |  27 |3360 | 120 | 188 |  47 |  1 |   0 |   0 | 3.839895e+02 | 5.172048e+02 |  34.69%| unknown
 97.9s|   300 |   301 |  5282 |  17.0 |    43M |  33 |3360 | 120 | 189 |  78 |  1 |   0 |   0 | 3.840430e+02 | 5.172048e+02 |  34.67%| unknown
d 122s|   342 |   343 |  5292 |  14.9 |adaptive|  38 |3360 | 120 | 191 |  87 |  2 |   0 |   0 | 3.840430e+02 | 5.172048e+02 |  34.67%| unknown
  146s|   400 |   401 |  5309 |  12.8 |    43M |  41 |3360 | 120 | 189 | 103 |  1 |   0 |   0 | 3.840430e+02 | 5.172048e+02 |  34.67%| unknown
  146s|   500 |   501 |  5345 |  10.3 |    44M |  54 |3360 | 120 | 190 | 135 |  1 |   0 |   0 | 3.840430e+02 | 5.172048e+02 |  34.67%| unknown
