
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   155 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.007375e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   155 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.007375e+02 | 4.078922e+02 |  35.63%| unknown
L 7.4s|     1 |     0 |   155 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.007375e+02 | 3.949162e+02 |  31.32%| unknown
 14.9s|     1 |     0 |   155 |     - |    17M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.007375e+02 | 3.949162e+02 |  31.32%| unknown
 18.6s|     1 |     2 |   155 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.007375e+02 | 3.949162e+02 |  31.32%| unknown
 18.9s|   100 |   101 |   172 |   0.2 |    18M |  17 |1920 |  90 | 143 |  10 |  1 |   0 |   0 | 3.007375e+02 | 3.949162e+02 |  31.32%| unknown
 19.2s|   200 |   201 |   197 |   0.2 |    18M |  22 |1920 |  90 | 144 |  27 |  1 |   0 |   0 | 3.007439e+02 | 3.949162e+02 |  31.31%| unknown
 24.6s|   300 |   301 |   213 |   0.2 |    19M |  22 |1920 |  90 | 143 |  41 |  1 |   0 |   0 | 3.007439e+02 | 3.949162e+02 |  31.31%| unknown
 24.8s|   400 |   401 |   236 |   0.2 |    19M |  25 |1920 |  90 | 143 |  58 |  1 |   0 |   0 | 3.007439e+02 | 3.949162e+02 |  31.31%| unknown
 25.1s|   500 |   501 |   258 |   0.2 |    19M |  28 |1920 |  90 | 142 |  78 |  1 |   0 |   0 | 3.007547e+02 | 3.949162e+02 |  31.31%| unknown
 25.4s|   600 |   601 |   291 |   0.2 |    20M |  37 |1920 |  90 | 146 | 101 |  2 |   0 |   0 | 3.016771e+02 | 3.949162e+02 |  30.91%| unknown
 25.6s|   700 |   701 |   324 |   0.2 |    20M |  37 |1920 |  90 | 145 | 129 |  2 |   0 |   0 | 3.016771e+02 | 3.949162e+02 |  30.91%| unknown
 25.9s|   800 |   801 |   355 |   0.3 |    20M |  55 |1920 |  90 | 144 | 155 |  1 |   0 |   0 | 3.016771e+02 | 3.949162e+02 |  30.91%| unknown
 26.1s|   900 |   901 |   383 |   0.3 |    20M |  55 |1920 |  90 | 143 | 179 |  1 |   0 |   0 | 3.016771e+02 | 3.949162e+02 |  30.91%| unknown
 26.4s|  1000 |  1001 |   415 |   0.3 |    20M |  78 |1920 |  90 | 145 | 208 |  1 |   0 |   0 | 3.016771e+02 | 3.949162e+02 |  30.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|  1100 |  1085 |   450 |   0.3 |    21M |  87 |1920 |  90 | 147 | 241 |  0 |   0 |   0 | 3.016771e+02 | 3.949162e+02 |  30.91%| unknown
 32.3s|  1200 |  1159 |   496 |   0.3 |    21M |  87 |1920 |  90 | 145 | 277 |  2 |   0 |   0 | 3.019455e+02 | 3.949162e+02 |  30.79%| unknown
 32.6s|  1300 |  1249 |   548 |   0.3 |    22M |  87 |1920 |  90 | 145 | 318 |  2 |   0 |   0 | 3.019455e+02 | 3.949162e+02 |  30.79%| unknown
