2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |   120 |     - |  8865k |   0 | 940 | 100 | 120 |   0 |  0 |   0 |   0 | 2.179308e+03 |      --      |    Inf | unknown
L 2.5s|     1 |     0 |   120 |     - |  subnlp|   0 | 940 | 100 | 120 |   0 |  0 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
  5.6s|     1 |     0 |   120 |     - |  9139k |   0 | 940 | 100 | 120 |   0 |  2 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
L 6.2s|     1 |     0 |   120 |     - |  subnlp|   0 | 940 | 100 | 120 |   0 |  4 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
  6.2s|     1 |     0 |   120 |     - |  9155k |   0 | 940 | 100 | 120 |   0 |  4 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
  6.4s|     1 |     2 |  1464 |     - |  9639k |   0 | 940 | 100 | 120 |   0 |  6 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
L 6.9s|     2 |     3 |  1464 |1344.0 |  subnlp|   1 | 940 | 100 | 120 |   0 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 10.7s|   100 |   101 |  1466 |  13.6 |    12M |  21 | 940 | 100 | 120 |   2 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 10.8s|   200 |   201 |  1471 |   6.8 |    12M |  31 | 940 | 100 | 121 |   6 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 11.4s|   300 |   301 |  1480 |   4.5 |    12M |  35 | 940 | 100 | 120 |  15 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 11.5s|   400 |   401 |  1489 |   3.4 |    12M |  43 | 940 | 100 | 121 |  23 |  2 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 11.6s|   500 |   501 |  1505 |   2.8 |    13M |  47 | 940 | 100 | 120 |  37 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 12.3s|   600 |   601 |  1515 |   2.3 |    13M |  58 | 940 | 100 | 120 |  46 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 12.4s|   700 |   701 |  1527 |   2.0 |    13M |  58 | 940 | 100 | 121 |  58 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 12.5s|   800 |   801 |  1531 |   1.8 |    13M |  73 | 940 | 100 | 120 |  62 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|   900 |   901 |  1545 |   1.6 |    13M |  73 | 940 | 100 | 120 |  74 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
d13.3s|   935 |   936 |  1553 |   1.5 |fracdivi|  73 | 940 | 100 | 121 |  80 |  2 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 13.9s|  1000 |  1001 |  1564 |   1.4 |    13M |  73 | 940 | 100 | 122 |  90 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 20.6s|  1100 |  1101 |  1580 |   1.3 |    13M |  76 | 940 | 100 | 120 | 105 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 20.7s|  1200 |  1201 |  1595 |   1.2 |    14M |  98 | 940 | 100 | 122 | 119 |  1 |   0 |   0 | 2.179308e+03 | 3.162389e+03 |  45.11%| unknown
 20.8s|  1300 |  1301 |  1622 |   1.2 |    14M | 104 | 940 | 100 | 120 | 143 |  1 |   0 |   0 | 2.184229e+03 | 3.162389e+03 |  44.78%| unknown
 20.9s|  1400 |  1401 |  1643 |   1.1 |    14M | 104 | 940 | 100 | 121 | 163 |  1 |   0 |   0 | 2.184229e+03 | 3.162389e+03 |  44.78%| unknown
 21.7s|  1500 |  1501 |  1676 |   1.0 |    15M | 104 | 940 | 100 | 121 | 193 |  1 |   0 |   0 | 2.184229e+03 | 3.162389e+03 |  44.78%| unknown
 21.9s|  1600 |  1601 |  1706 |   1.0 |    15M | 104 | 940 | 100 | 123 | 222 |  1 |   0 |   0 | 2.184229e+03 | 3.162389e+03 |  44.78%| unknown
 22.0s|  1700 |  1701 |  1713 |   0.9 |    15M | 104 | 940 | 100 | 122 | 229 |  1 |   0 |   0 | 2.184229e+03 | 3.162389e+03 |  44.78%| unknown
 22.1s|  1800 |  1801 |  1733 |   0.9 |    15M | 104 | 940 | 100 | 122 | 249 |  1 |   0 |   0 | 2.184229e+03 | 3.162389e+03 |  44.78%| unknown
 22.7s|  1900 |  1901 |  1755 |   0.9 |    15M | 104 | 940 | 100 | 120 | 269 |  1 |   0 |   0 | 2.184813e+03 | 3.162389e+03 |  44.74%| unknown
 22.8s|  2000 |  2001 |  1776 |   0.8 |    15M | 104 | 940 | 100 | 120 | 289 |  1 |   0 |   0 | 2.184813e+03 | 3.162389e+03 |  44.74%| unknown
 23.0s|  2100 |  2101 |  1785 |   0.8 |    15M | 104 | 940 | 100 | 120 | 298 |  1 |   0 |   0 | 2.184813e+03 | 3.162389e+03 |  44.74%| unknown
 23.1s|  2200 |  2201 |  1802 |   0.8 |    16M | 104 | 940 | 100 | 120 | 314 |  1 |   0 |   0 | 2.187198e+03 | 3.162389e+03 |  44.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|  2300 |  2301 |  1829 |   0.7 |    16M | 104 | 940 | 100 | 120 | 339 |  1 |   0 |   0 | 2.187198e+03 | 3.162389e+03 |  44.59%| unknown
 23.9s|  2400 |  2393 |  1851 |   0.7 |    16M | 104 | 940 | 100 | 124 | 360 |  1 |   0 |   0 | 2.187198e+03 | 3.162389e+03 |  44.59%| unknown
 24.0s|  2500 |  2461 |  1878 |   0.7 |    16M | 104 | 940 | 100 | 123 | 387 |  1 |   0 |   0 | 2.187198e+03 | 3.162389e+03 |  44.59%| unknown
 24.1s|  2600 |  2517 |  1902 |   0.7 |    16M | 112 | 940 | 100 | 120 | 411 |  1 |   0 |   0 | 2.187198e+03 | 3.162389e+03 |  44.59%| unknown
 24.7s|  2700 |  2579 |  1924 |   0.7 |    17M | 121 | 940 | 100 | 120 | 433 |  1 |   0 |   0 | 2.187198e+03 | 3.162389e+03 |  44.59%| unknown
 24.8s|  2800 |  2643 |  1946 |   0.7 |    17M | 124 | 940 | 100 | 121 | 452 |  0 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 24.9s|  2900 |  2707 |  1961 |   0.6 |    17M | 131 | 940 | 100 | 121 | 467 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 25.0s|  3000 |  2771 |  1977 |   0.6 |    17M | 137 | 940 | 100 | 121 | 483 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 25.1s|  3100 |  2829 |  1995 |   0.6 |    17M | 144 | 940 | 100 | 123 | 501 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 25.6s|  3200 |  2885 |  2009 |   0.6 |    17M | 149 | 940 | 100 | 120 | 515 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 30.3s|  3300 |  2939 |  2028 |   0.6 |    17M | 156 | 940 | 100 | 121 | 533 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 30.4s|  3400 |  2989 |  2043 |   0.6 |    17M | 161 | 940 | 100 | 123 | 548 |  0 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 30.8s|  3500 |  3045 |  2062 |   0.6 |    17M | 165 | 940 | 100 | 123 | 567 |  0 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 31.5s|  3600 |  3095 |  2081 |   0.5 |    17M | 172 | 940 | 100 | 121 | 585 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 31.6s|  3700 |  3163 |  2099 |   0.5 |    17M | 176 | 940 | 100 | 120 | 603 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s|  3800 |  3223 |  2121 |   0.5 |    17M | 182 | 940 | 100 | 124 | 625 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 31.8s|  3900 |  3275 |  2140 |   0.5 |    17M | 185 | 940 | 100 | 125 | 644 |  0 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 31.9s|  4000 |  3329 |  2159 |   0.5 |    17M | 189 | 940 | 100 | 125 | 663 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 32.5s|  4100 |  3381 |  2179 |   0.5 |    18M | 194 | 940 | 100 | 124 | 683 |  0 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 32.6s|  4200 |  3433 |  2200 |   0.5 |    18M | 199 | 940 | 100 | 126 | 704 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 32.7s|  4300 |  3481 |  2220 |   0.5 |    18M | 203 | 940 | 100 | 122 | 724 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 32.8s|  4400 |  3531 |  2246 |   0.5 |    18M | 207 | 940 | 100 | 126 | 750 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 32.9s|  4500 |  3579 |  2268 |   0.5 |    18M | 212 | 940 | 100 | 121 | 771 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 33.5s|  4600 |  3629 |  2290 |   0.5 |    18M | 214 | 940 | 100 | 125 | 792 |  0 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 33.6s|  4700 |  3695 |  2321 |   0.5 |    18M | 219 | 940 | 100 | 127 | 820 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 33.7s|  4800 |  3743 |  2341 |   0.5 |    18M | 223 | 940 | 100 | 126 | 840 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 33.8s|  4900 |  3793 |  2368 |   0.5 |    18M | 227 | 940 | 100 | 123 | 865 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 33.9s|  5000 |  3849 |  2398 |   0.5 |    18M | 231 | 940 | 100 | 128 | 891 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 33.9s|  5100 |  3899 |  2425 |   0.5 |    18M | 234 | 940 | 100 | 129 | 918 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 34.6s|  5200 |  3959 |  2455 |   0.4 |    18M | 238 | 940 | 100 | 125 | 947 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.7s|  5300 |  4017 |  2480 |   0.4 |    18M | 242 | 940 | 100 | 127 | 972 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 34.8s|  5400 |  4075 |  2506 |   0.4 |    18M | 245 | 940 | 100 | 129 | 998 |  0 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 34.9s|  5500 |  4129 |  2537 |   0.4 |    18M | 248 | 940 | 100 | 130 |1028 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 35.0s|  5600 |  4195 |  2568 |   0.4 |    18M | 251 | 940 | 100 | 124 |1058 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
L35.7s|  5650 |  4225 |  2584 |   0.4 |  subnlp| 254 | 940 | 100 | 129 |1072 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 38.0s|  5700 |  4267 |  2600 |   0.4 |    18M | 256 | 940 | 100 | 128 |1088 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 38.1s|  5800 |  4345 |  2627 |   0.4 |    19M | 261 | 940 | 100 | 121 |1115 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 38.2s|  5900 |  4429 |  2660 |   0.4 |    19M | 264 | 940 | 100 | 128 |1148 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 38.9s|  6000 |  4501 |  2692 |   0.4 |    19M | 267 | 940 | 100 | 129 |1178 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 39.0s|  6100 |  4573 |  2724 |   0.4 |    21M | 272 | 940 | 100 | 122 |1209 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 39.1s|  6200 |  4643 |  2751 |   0.4 |    21M | 275 | 940 | 100 | 124 |1237 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 39.2s|  6300 |  4727 |  2783 |   0.4 |    21M | 277 | 940 | 100 | 129 |1269 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 39.3s|  6400 |  4797 |  2810 |   0.4 |    21M | 281 | 940 | 100 | 127 |1295 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 39.9s|  6500 |  4875 |  2844 |   0.4 |    21M | 285 | 940 | 100 | 128 |1327 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 40.0s|  6600 |  4953 |  2878 |   0.4 |    21M | 288 | 940 | 100 | 122 |1358 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s|  6700 |  5033 |  2909 |   0.4 |    21M | 293 | 940 | 100 | 124 |1388 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 40.2s|  6800 |  5117 |  2949 |   0.4 |    21M | 296 | 940 | 100 | 126 |1425 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 40.3s|  6900 |  5205 |  2988 |   0.4 |    21M | 299 | 940 | 100 | 127 |1459 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 40.4s|  7000 |  5291 |  3022 |   0.4 |    21M | 303 | 940 | 100 | 130 |1489 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 41.0s|  7100 |  5343 |  3039 |   0.4 |    22M | 305 | 940 | 100 | 122 |1506 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 41.1s|  7200 |  5385 |  3050 |   0.4 |    22M | 305 | 940 | 100 | 125 |1515 |  1 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 41.2s|  7300 |  5441 |  3075 |   0.4 |    22M | 305 | 940 | 100 | 123 |1533 |  2 |   0 |   0 | 2.189947e+03 | 3.162389e+03 |  44.40%| unknown
 41.3s|  7400 |  5507 |  3115 |   0.4 |    22M | 305 | 940 | 100 | 121 |1563 |  2 |   0 |   0 | 2.190123e+03 | 3.162389e+03 |  44.39%| unknown
 41.4s|  7500 |  5571 |  3151 |   0.4 |    22M | 305 | 940 | 100 | 126 |1591 |  1 |   0 |   0 | 2.190123e+03 | 3.162389e+03 |  44.39%| unknown
 42.0s|  7600 |  5621 |  3171 |   0.4 |    22M | 305 | 940 | 100 | 126 |1608 |  1 |   0 |   0 | 2.190123e+03 | 3.162389e+03 |  44.39%| unknown
 54.8s|  7700 |  5673 |  3204 |   0.4 |    23M | 305 | 940 | 100 | 124 |1632 |  1 |   0 |   0 | 2.190123e+03 | 3.162389e+03 |  44.39%| unknown
 54.9s|  7800 |  5731 |  3238 |   0.4 |    23M | 305 | 940 | 100 | 127 |1660 |  0 |   0 |   0 | 2.190123e+03 | 3.162389e+03 |  44.39%| unknown
 55.0s|  7900 |  5811 |  3277 |   0.4 |    23M | 305 | 940 | 100 | 125 |1690 |  1 |   0 |   0 | 2.196227e+03 | 3.162389e+03 |  43.99%| unknown
 55.1s|  8000 |  5879 |  3316 |   0.4 |    23M | 305 | 940 | 100 | 126 |1722 |  1 |   0 |   0 | 2.196227e+03 | 3.162389e+03 |  43.99%| unknown
 55.2s|  8100 |  5939 |  3351 |   0.4 |    23M | 305 | 940 | 100 | 127 |1749 |  2 |   0 |   0 | 2.196227e+03 | 3.162389e+03 |  43.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.8s|  8200 |  6001 |  3396 |   0.4 |    23M | 305 | 940 | 100 | 124 |1786 |  1 |   0 |   0 | 2.196227e+03 | 3.162389e+03 |  43.99%| unknown
 55.9s|  8300 |  6081 |  3442 |   0.4 |    23M | 305 | 940 | 100 | 130 |1823 |  1 |   0 |   0 | 2.196227e+03 | 3.162389e+03 |  43.99%| unknown
 56.0s|  8400 |  6153 |  3480 |   0.4 |    24M | 305 | 940 | 100 | 124 |1854 |  1 |   0 |   0 | 2.197021e+03 | 3.162389e+03 |  43.94%| unknown
