2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   256 |     - |    19M |   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 8.451706e+02 |      --      |    Inf | unknown
L 1.0s|     1 |     0 |   256 |     - |undercov|   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 8.451706e+02 | 9.937087e+02 |  17.57%| unknown
L 1.4s|     1 |     0 |   256 |     - |undercov|   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 8.451706e+02 | 9.861436e+02 |  16.68%| unknown
L 1.7s|     1 |     0 |   256 |     - |  subnlp|   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 8.451706e+02 | 9.861436e+02 |  16.68%| unknown
  1.7s|     1 |     0 |   280 |     - |    19M |   0 |2250 | 130 | 393 |  23 |  1 |   0 |   0 | 8.509128e+02 | 9.861436e+02 |  15.89%| unknown
  1.7s|     1 |     0 |   280 |     - |    19M |   0 |2250 | 130 | 393 |  23 |  1 |   0 |   0 | 8.509128e+02 | 9.861436e+02 |  15.89%| unknown
  1.7s|     1 |     0 |   283 |     - |    19M |   0 |2250 | 130 | 395 |  25 |  2 |   0 |   0 | 8.511014e+02 | 9.861436e+02 |  15.87%| unknown
  1.7s|     1 |     0 |   284 |     - |    19M |   0 |2250 | 130 | 396 |  26 |  3 |   0 |   0 | 8.511288e+02 | 9.861436e+02 |  15.86%| unknown
  1.8s|     1 |     0 |  1028 |     - |    21M |   0 |2250 | 130 | 396 |  26 |  5 |   0 |   0 | 8.611920e+02 | 9.861436e+02 |  14.51%| unknown
  1.8s|     1 |     0 |  1079 |     - |    21M |   0 |2250 | 130 | 426 |  56 |  6 |   0 |   0 | 9.267362e+02 | 9.861436e+02 |   6.41%| unknown
  1.8s|     1 |     0 |  1109 |     - |    21M |   0 |2250 | 130 | 453 |  83 |  7 |   0 |   0 | 9.442543e+02 | 9.861436e+02 |   4.44%| unknown
  1.8s|     1 |     0 |  1114 |     - |    21M |   0 |2250 | 130 | 458 |  88 |  8 |   0 |   0 | 9.450234e+02 | 9.861436e+02 |   4.35%| unknown
  1.8s|     1 |     0 |  1118 |     - |    21M |   0 |2250 | 130 | 463 |  93 |  9 |   0 |   0 | 9.451886e+02 | 9.861436e+02 |   4.33%| unknown
  1.8s|     1 |     0 |  1121 |     - |    21M |   0 |2250 | 130 | 466 |  96 | 10 |   0 |   0 | 9.452367e+02 | 9.861436e+02 |   4.33%| unknown
  2.0s|     1 |     2 |  1121 |     - |    21M |   0 |2250 | 130 | 466 |  96 | 12 |   0 |   0 | 9.452367e+02 | 9.861436e+02 |   4.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.1s|     2 |     3 |  1128 | 706.0 |  subnlp|   1 |2250 | 130 | 200 | 103 |  5 |   0 |   0 | 9.452367e+02 | 9.861436e+02 |   4.33%| unknown
L 2.5s|     4 |     5 |  1141 | 239.7 |  subnlp|   3 |2250 | 130 | 202 | 108 |  2 |   0 |   0 | 9.452367e+02 | 9.861436e+02 |   4.33%| unknown
d 2.7s|     5 |     6 |  1151 | 182.2 |fracdivi|   3 |2250 | 130 | 207 | 114 |  4 |   0 |   0 | 9.452367e+02 | 9.861436e+02 |   4.33%| unknown
  3.5s|   100 |    77 |  1705 |  13.0 |    23M |  12 |2250 | 130 | 207 | 416 |  3 |   0 |   0 | 9.678675e+02 | 9.861436e+02 |   1.89%|  46.85%
  3.7s|   200 |   111 |  2071 |   8.3 |    23M |  15 |2250 | 130 | 218 | 591 |  4 |   0 |   0 | 9.727662e+02 | 9.861436e+02 |   1.38%|  69.32%
  4.3s|   300 |   145 |  2413 |   6.7 |    23M |  21 |2250 | 130 | 227 | 756 |  0 |   0 |   0 | 9.761786e+02 | 9.861436e+02 |   1.02%|  77.72%
  4.5s|   400 |   161 |  2740 |   5.8 |    24M |  22 |2250 | 130 | 246 | 912 |  0 |   0 |   0 | 9.774693e+02 | 9.861436e+02 |   0.89%|  79.63%
  4.8s|   500 |   181 |  3085 |   5.3 |    24M |  26 |2250 | 130 | 264 |1076 |  2 |   0 |   0 | 9.785444e+02 | 9.861436e+02 |   0.78%|  81.37%
  5.0s|   600 |   203 |  3531 |   5.2 |    24M |  27 |2250 | 130 | 254 |1229 |  2 |   0 |   0 | 9.791269e+02 | 9.861436e+02 |   0.72%|  82.99%
  5.4s|   700 |   241 |  3951 |   5.0 |    24M |  29 |2250 | 130 | 232 |1419 |  2 |   0 |   0 | 9.795789e+02 | 9.861436e+02 |   0.67%|  84.89%
  5.6s|   800 |   261 |  4339 |   4.9 |    25M |  31 |2250 | 130 | 268 |1586 |  3 |   0 |   0 | 9.797727e+02 | 9.861436e+02 |   0.65%|  85.22%
  5.8s|   900 |   267 |  4653 |   4.7 |    25M |  31 |2250 | 130 | 225 |1727 |  0 |   0 |   0 | 9.803068e+02 | 9.861436e+02 |   0.60%|  86.05%
d 6.1s|   967 |   272 |  4879 |   4.6 |linesear|  31 |2250 | 130 | 264 |1828 |  2 |   0 |   0 | 9.804877e+02 | 9.861436e+02 |   0.58%|  86.97%
  6.3s|  1000 |   279 |  4982 |   4.6 |    25M |  31 |2250 | 130 | 238 |1880 |  0 |   0 |   0 | 9.808036e+02 | 9.861436e+02 |   0.54%|  87.12%
  6.5s|  1100 |   291 |  5255 |   4.4 |    25M |  31 |2250 | 130 | 266 |2016 |  2 |   0 |   0 | 9.808204e+02 | 9.861436e+02 |   0.54%|  88.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  1200 |   305 |  5595 |   4.3 |    26M |  32 |2250 | 130 | 263 |2177 |  0 |   0 |   0 | 9.810538e+02 | 9.861436e+02 |   0.52%|  88.63%
  7.0s|  1300 |   313 |  5916 |   4.2 |    26M |  35 |2250 | 130 | 255 |2335 |  0 |   0 |   0 | 9.812656e+02 | 9.861436e+02 |   0.50%|  88.99%
  7.2s|  1400 |   325 |  6232 |   4.2 |    26M |  35 |2250 | 130 | 264 |2475 |  0 |   0 |   0 | 9.816190e+02 | 9.861436e+02 |   0.46%|  89.27%
  7.5s|  1500 |   343 |  6537 |   4.1 |    26M |  35 |2250 | 130 | 266 |2627 |  2 |   0 |   0 | 9.818943e+02 | 9.861436e+02 |   0.43%|  91.04%
  7.7s|  1600 |   363 |  6850 |   4.0 |    26M |  38 |2250 | 130 | 278 |2779 |  0 |   0 |   0 | 9.821202e+02 | 9.861436e+02 |   0.41%|  91.45%
  8.0s|  1700 |   397 |  7184 |   4.0 |    26M |  38 |2250 | 130 | 248 |2945 |  0 |   0 |   0 | 9.824430e+02 | 9.861436e+02 |   0.38%|  91.65%
d 8.2s|  1739 |   404 |  7352 |   4.0 |linesear|  38 |2250 | 130 | 273 |3026 |  0 |   0 |   0 | 9.825105e+02 | 9.861436e+02 |   0.37%|  92.14%
  8.5s|  1800 |   427 |  7606 |   4.0 |    26M |  38 |2250 | 130 | 251 |3152 |  2 |   0 |   0 | 9.826027e+02 | 9.861436e+02 |   0.36%|  92.20%
  9.1s|  1900 |   455 |  7956 |   4.0 |    26M |  39 |2250 | 130 | 291 |3339 |  2 |   0 |   0 | 9.828095e+02 | 9.861436e+02 |   0.34%|  92.59%
  9.3s|  2000 |   471 |  8350 |   4.0 |    26M |  39 |2250 | 130 | 286 |3521 |  2 |   0 |   0 | 9.828095e+02 | 9.861436e+02 |   0.34%|  92.68%
  9.7s|  2100 |   499 |  8801 |   4.0 |    26M |  39 |2250 | 130 | 284 |3743 |  2 |   0 |   0 | 9.829466e+02 | 9.861436e+02 |   0.33%|  92.74%
 10.0s|  2200 |   513 |  9178 |   4.0 |    28M |  41 |2250 | 130 | 236 |3910 |  0 |   0 |   0 | 9.830144e+02 | 9.861436e+02 |   0.32%|  92.82%
