solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3276 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3276 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   370 |     - |  trysol|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 |-1.499226e+02 | 3.935617e+02 |    Inf | unknown
  0.2s|     1 |     0 |   750 |     - |    35M |   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.211714e+02 | 3.935617e+02 |  22.54%| unknown
L 0.6s|     1 |     0 |   750 |     - |  subnlp|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.211714e+02 | 3.832636e+02 |  19.33%| unknown
  0.6s|     1 |     0 |   778 |     - |    35M |   0 |3520 |3360 |3626 |  26 |  1 |   0 |   0 | 3.244595e+02 | 3.832636e+02 |  18.12%| unknown
  0.6s|     1 |     0 |   784 |     - |    35M |   0 |3520 |3360 |3632 |  32 |  2 |   0 |   0 | 3.246755e+02 | 3.832636e+02 |  18.05%| unknown
  0.6s|     1 |     0 |   786 |     - |    35M |   0 |3520 |3360 |3635 |  35 |  3 |   0 |   0 | 3.246885e+02 | 3.832636e+02 |  18.04%| unknown
  0.6s|     1 |     0 |   788 |     - |    35M |   0 |3520 |3360 |3637 |  37 |  4 |   0 |   0 | 3.246937e+02 | 3.832636e+02 |  18.04%| unknown
  0.6s|     1 |     0 |   789 |     - |    35M |   0 |3520 |3360 |3639 |  39 |  5 |   0 |   0 | 3.246940e+02 | 3.832636e+02 |  18.04%| unknown
  1.0s|     1 |     0 |  4929 |     - |    39M |   0 |3520 |3360 |3639 |  39 |  6 |   0 |   0 | 3.285046e+02 | 3.832636e+02 |  16.67%| unknown
  1.0s|     1 |     0 |  5004 |     - |    40M |   0 |3520 |3360 |3676 |  76 |  7 |   0 |   0 | 3.754081e+02 | 3.832636e+02 |   2.09%| unknown
  1.0s|     1 |     0 |  5047 |     - |    40M |   0 |3520 |3360 |3701 | 101 |  8 |   0 |   0 | 3.804197e+02 | 3.832636e+02 |   0.75%| unknown
  1.0s|     1 |     0 |  5051 |     - |    40M |   0 |3520 |3360 |3705 | 105 |  9 |   0 |   0 | 3.805427e+02 | 3.832636e+02 |   0.72%| unknown
r 1.4s|     1 |     0 |  5051 |     - |randroun|   0 |3520 |3360 |3705 | 105 | 10 |   0 |   0 | 3.805427e+02 | 3.821885e+02 |   0.43%| unknown
  1.4s|     1 |     0 |  5051 |     - |    40M |   0 |3520 |3360 |3705 | 105 | 10 |   0 |   0 | 3.805427e+02 | 3.821885e+02 |   0.43%| unknown
