
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   215 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.212249e+02 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   215 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.212249e+02 | 5.847938e+02 |  38.83%| unknown
L 203s|     1 |     0 |   215 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.212249e+02 | 5.418630e+02 |  28.64%| unknown
L 403s|     1 |     0 |   215 |     - |  subnlp|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.212249e+02 | 5.284246e+02 |  25.45%| unknown
  403s|     1 |     0 |   215 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 4.212249e+02 | 5.284246e+02 |  25.45%| unknown
  403s|     1 |     2 |   215 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 4.212249e+02 | 5.284246e+02 |  25.45%| unknown
  404s|   100 |   101 |   317 |   1.0 |    32M |  23 |3360 | 120 | 201 |  52 |  1 |   0 |   0 | 4.212249e+02 | 5.284246e+02 |  25.45%| unknown
  404s|   200 |   201 |   422 |   1.0 |    33M |  29 |3360 | 120 | 200 | 100 |  1 |   0 |   0 | 4.212249e+02 | 5.284246e+02 |  25.45%| unknown
  405s|   300 |   301 |   510 |   1.0 |    33M |  33 |3360 | 120 | 200 | 147 |  2 |   0 |   0 | 4.220080e+02 | 5.284246e+02 |  25.22%| unknown
  406s|   400 |   401 |   597 |   1.0 |    33M |  33 |3360 | 120 | 198 | 196 |  1 |   0 |   0 | 4.220080e+02 | 5.284246e+02 |  25.22%| unknown
  406s|   500 |   501 |   662 |   0.9 |    34M |  41 |3360 | 120 | 201 | 241 |  2 |   0 |   0 | 4.220080e+02 | 5.284246e+02 |  25.22%| unknown
  407s|   600 |   601 |   798 |   1.0 |    34M |  45 |3360 | 120 | 201 | 303 |  2 |   0 |   0 | 4.220375e+02 | 5.284246e+02 |  25.21%| unknown
d 558s|   657 |   658 |   873 |   1.0 |adaptive|  45 |3360 | 120 | 198 | 336 |  2 |   0 |   0 | 4.220375e+02 | 5.251414e+02 |  24.43%| unknown
  559s|   700 |   701 |   895 |   1.0 |    35M |  47 |3360 | 120 | 197 | 352 |  1 |   0 |   0 | 4.220375e+02 | 5.251414e+02 |  24.43%| unknown
  559s|   800 |   801 |   984 |   1.0 |    35M |  47 |3360 | 120 | 198 | 403 |  2 |   0 |   0 | 4.222365e+02 | 5.251414e+02 |  24.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|   900 |   901 |  1091 |   1.0 |    35M |  47 |3360 | 120 | 201 | 461 |  2 |   0 |   0 | 4.224999e+02 | 5.251414e+02 |  24.29%| unknown
  561s|  1000 |  1001 |  1189 |   1.0 |    35M |  48 |3360 | 120 | 200 | 513 |  2 |   0 |   0 | 4.224999e+02 | 5.251414e+02 |  24.29%| unknown
  562s|  1100 |  1101 |  1292 |   1.0 |    36M |  54 |3360 | 120 | 201 | 572 |  1 |   0 |   0 | 4.224999e+02 | 5.251414e+02 |  24.29%| unknown
d 820s|  1137 |  1138 |  1335 |   1.0 |adaptive|  60 |3360 | 120 | 198 | 594 |  2 |   0 |   0 | 4.224999e+02 | 5.251157e+02 |  24.29%| unknown
  820s|  1200 |  1201 |  1414 |   1.0 |    36M |  60 |3360 | 120 | 199 | 641 |  1 |   0 |   0 | 4.224999e+02 | 5.251157e+02 |  24.29%| unknown
