
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   166 |     - |  trysol|   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 |-1.768594e+03 | 5.823558e+02 |    Inf | unknown
  0.0s|     1 |     0 |   384 |     - |  9694k |   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 | 2.726009e+02 | 5.823558e+02 | 113.63%| unknown
L 0.1s|     1 |     0 |   384 |     - |  subnlp|   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 | 2.726009e+02 | 4.057850e+02 |  48.86%| unknown
  0.1s|     1 |     0 |   392 |     - |  9705k |   0 | 920 | 880 | 968 |   8 |  1 |   0 |   0 | 2.726009e+02 | 4.057850e+02 |  48.86%| unknown
  0.1s|     1 |     0 |   392 |     - |  9767k |   0 | 920 | 880 | 968 |   8 |  1 |   0 |   0 | 2.726009e+02 | 4.057850e+02 |  48.86%| unknown
  0.3s|     1 |     0 |  5392 |     - |    10M |   0 | 920 | 880 | 968 |   8 |  2 |   0 |   0 | 2.726009e+02 | 4.057850e+02 |  48.86%| unknown
  0.3s|     1 |     0 |  5452 |     - |    10M |   0 | 920 | 880 | 976 |  16 |  3 |   0 |   0 | 3.110302e+02 | 4.057850e+02 |  30.46%| unknown
  0.3s|     1 |     0 |  5463 |     - |    10M |   0 | 920 | 880 | 980 |  20 |  4 |   0 |   0 | 3.231596e+02 | 4.057850e+02 |  25.57%| unknown
  0.3s|     1 |     0 |  5464 |     - |    10M |   0 | 920 | 880 | 981 |  21 |  5 |   0 |   0 | 3.231596e+02 | 4.057850e+02 |  25.57%| unknown
  0.4s|     1 |     0 |  7109 |     - |    10M |   0 | 920 | 880 | 981 |  21 |  6 |   0 |   0 | 3.231596e+02 | 4.057850e+02 |  25.57%| unknown
  0.4s|     1 |     0 |  7120 |     - |    10M |   0 | 920 | 880 | 982 |  22 |  7 |   0 |   0 | 3.250037e+02 | 4.057850e+02 |  24.86%| unknown
  0.4s|     1 |     0 |  7130 |     - |    10M |   0 | 920 | 880 | 983 |  23 |  8 |   0 |   0 | 3.286356e+02 | 4.057850e+02 |  23.48%| unknown
  0.4s|     1 |     0 |  7143 |     - |    10M |   0 | 920 | 880 | 986 |  26 |  9 |   0 |   0 | 3.307146e+02 | 4.057850e+02 |  22.70%| unknown
  0.4s|     1 |     0 |  7151 |     - |    10M |   0 | 920 | 880 | 987 |  27 | 10 |   0 |   0 | 3.313163e+02 | 4.057850e+02 |  22.48%| unknown
  0.4s|     1 |     0 |  7160 |     - |    10M |   0 | 920 | 880 | 988 |  28 | 11 |   0 |   0 | 3.320728e+02 | 4.057850e+02 |  22.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.7s|     1 |     0 |  7160 |     - |  subnlp|   0 | 920 | 880 | 988 |  28 | 12 |   0 |   0 | 3.320728e+02 | 4.032738e+02 |  21.44%| unknown
  2.4s|     1 |     0 |  7160 |     - |    10M |   0 | 920 | 880 | 988 |  28 | 12 |   0 |   0 | 3.320728e+02 | 4.032738e+02 |  21.44%| unknown
  2.4s|     1 |     2 |  7160 |     - |    10M |   0 | 920 | 880 | 988 |  28 | 13 |   0 |   0 | 3.320728e+02 | 4.032738e+02 |  21.44%| unknown
d 5.5s|    45 |    40 |  7967 | 173.1 |nlpdivin|  11 | 920 | 880 | 925 |   0 |  2 |   0 |   0 | 3.473291e+02 | 4.025811e+02 |  15.91%|  19.44%
  6.2s|   100 |    69 |  9749 |  94.9 |    12M |  12 | 920 | 880 | 945 | 347 |  2 |   0 |   2 | 3.473291e+02 | 4.025811e+02 |  15.91%|  43.01%
  6.8s|   200 |   111 | 11322 |  55.1 |    12M |  15 | 920 | 880 | 950 | 626 |  1 |   0 |   2 | 3.728640e+02 | 4.025811e+02 |   7.97%|  58.25%
  8.5s|   300 |   149 | 12792 |  41.6 |    12M |  17 | 920 | 880 | 954 | 884 |  1 |   0 |   4 | 3.756206e+02 | 4.025811e+02 |   7.18%|  63.98%
d 8.7s|   365 |   150 | 13706 |  36.7 |adaptive|  17 | 920 | 880 | 948 |1064 |  0 |   0 |   6 | 3.811063e+02 | 4.024727e+02 |   5.61%|  67.95%
  8.9s|   400 |   159 | 14361 |  35.1 |    13M |  17 | 920 | 880 | 940 |1164 |  3 |   0 |   8 | 3.822302e+02 | 4.024727e+02 |   5.30%|  69.88%
  9.2s|   500 |   179 | 15603 |  30.6 |    14M |  19 | 920 | 880 | 945 |1415 |  2 |   0 |  15 | 3.850444e+02 | 4.024727e+02 |   4.53%|  76.66%
  9.6s|   600 |   199 | 17025 |  27.8 |    14M |  19 | 920 | 880 | 950 |1602 |  2 |   0 |  19 | 3.873725e+02 | 4.024727e+02 |   3.90%|  80.54%
  9.9s|   700 |   207 | 17966 |  25.2 |    14M |  19 | 920 | 880 | 947 |1778 |  0 |   0 |  22 | 3.921445e+02 | 4.024727e+02 |   2.63%|  83.83%
t10.4s|   756 |   227 | 18349 |  23.8 |  trysol|  21 | 920 | 880 |   0 |1869 |  0 |   0 |  24 | 3.936686e+02 | 4.024411e+02 |   2.23%|  84.49%
L10.5s|   782 |   231 | 18538 |  23.3 |    alns|  22 | 920 | 880 | 957 |1918 |  0 |   0 |  27 | 3.936686e+02 | 4.017800e+02 |   2.06%|  84.93%
L10.6s|   782 |   231 | 18538 |  23.3 |    alns|  22 | 920 | 880 | 957 |1918 |  0 |   0 |  27 | 3.936686e+02 | 4.017800e+02 |   2.06%|  84.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L10.6s|   782 |   231 | 18538 |  23.3 |    alns|  22 | 920 | 880 | 957 |1918 |  0 |   0 |  27 | 3.936686e+02 | 4.017800e+02 |   2.06%|  84.93%
 10.7s|   800 |   235 | 18607 |  22.9 |    14M |  22 | 920 | 880 | 944 |1944 |  3 |   0 |  27 | 3.936686e+02 | 4.017800e+02 |   2.06%|  85.10%
 10.9s|   900 |   267 | 19287 |  21.1 |    14M |  23 | 920 | 880 | 951 |2103 |  0 |   0 |  29 | 3.938129e+02 | 4.017800e+02 |   2.02%|  85.78%
 11.9s|  1000 |   309 | 20107 |  19.8 |    15M |  24 | 920 | 880 | 955 |2294 |  3 |   0 |  31 | 3.941002e+02 | 4.017800e+02 |   1.95%|  86.71%
 12.5s|  1100 |   343 | 20898 |  18.7 |    15M |  25 | 920 | 880 | 961 |2478 |  2 |   0 |  39 | 3.956385e+02 | 4.017800e+02 |   1.55%|  87.53%
 12.7s|  1200 |   357 | 21777 |  17.9 |    15M |  25 | 920 | 880 | 959 |2643 |  2 |   0 |  43 | 3.964584e+02 | 4.017800e+02 |   1.34%|  88.77%
 13.1s|  1300 |   407 | 22719 |  17.2 |    15M |  25 | 920 | 880 | 957 |2847 |  2 |   0 |  49 | 3.968878e+02 | 4.017800e+02 |   1.23%|  89.23%
 13.3s|  1400 |   437 | 23331 |  16.4 |    15M |  25 | 920 | 880 | 954 |3010 |  2 |   0 |  52 | 3.969942e+02 | 4.017800e+02 |   1.21%|  89.68%
 13.9s|  1500 |   459 | 24177 |  15.9 |    16M |  25 | 920 | 880 | 956 |3174 |  3 |   0 |  55 | 3.975129e+02 | 4.017800e+02 |   1.07%|  90.65%
 14.5s|  1600 |   475 | 24832 |  15.3 |    16M |  25 | 920 | 880 | 951 |3343 |  2 |   0 |  71 | 3.980120e+02 | 4.017800e+02 |   0.95%|  92.16%
 14.7s|  1700 |   477 | 25485 |  14.8 |    16M |  25 | 920 | 880 | 964 |3534 |  0 |   0 |  79 | 3.981333e+02 | 4.017800e+02 |   0.92%|  92.54%
 15.2s|  1800 |   477 | 26206 |  14.4 |    16M |  25 | 920 | 880 | 957 |3718 |  3 |   0 |  95 | 3.983736e+02 | 4.017800e+02 |   0.86%|  92.78%
 15.5s|  1900 |   457 | 26860 |  14.0 |    16M |  27 | 920 | 880 | 970 |3924 |  3 |   0 | 107 | 3.989301e+02 | 4.017800e+02 |   0.71%|  94.28%
 15.9s|  2000 |   449 | 27449 |  13.6 |    16M |  27 | 920 | 880 | 957 |4107 |  1 |   0 | 117 | 3.992173e+02 | 4.017800e+02 |   0.64%|  94.65%
 16.1s|  2100 |   447 | 28117 |  13.2 |    16M |  28 | 920 | 880 | 960 |4266 |  0 |   0 | 129 | 3.995158e+02 | 4.017800e+02 |   0.57%|  94.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  2200 |   439 | 28627 |  12.9 |    16M |  28 | 920 | 880 | 958 |4412 |  1 |   0 | 130 | 3.996668e+02 | 4.017800e+02 |   0.53%|  94.91%
