
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    97 |     - |  8090k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.632523e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |    97 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.632523e+02 | 3.536509e+02 |  34.34%| unknown
L 4.8s|     1 |     0 |    97 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.632523e+02 | 3.406983e+02 |  29.42%| unknown
L 9.7s|     1 |     0 |    97 |     - |  subnlp|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.632523e+02 | 3.406678e+02 |  29.41%| unknown
  9.7s|     1 |     0 |    97 |     - |  9154k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 2.632523e+02 | 3.406678e+02 |  29.41%| unknown
  9.7s|     1 |     2 |    97 |     - |  9255k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.632523e+02 | 3.406678e+02 |  29.41%| unknown
  9.8s|   100 |   101 |   165 |   0.7 |  9438k |  19 | 880 |  60 |  96 |  54 |  2 |   0 |   0 | 2.632523e+02 | 3.406678e+02 |  29.41%| unknown
  9.9s|   200 |   201 |   243 |   0.7 |  9637k |  25 | 880 |  60 |  95 | 108 |  1 |   0 |   0 | 2.632523e+02 | 3.406678e+02 |  29.41%| unknown
 12.2s|   300 |   301 |   303 |   0.7 |  9779k |  27 | 880 |  60 |  93 | 147 |  1 |   0 |   0 | 2.640798e+02 | 3.406678e+02 |  29.00%| unknown
 12.3s|   400 |   401 |   384 |   0.7 |  9925k |  27 | 880 |  60 |  95 | 201 |  2 |   0 |   0 | 2.641090e+02 | 3.406678e+02 |  28.99%| unknown
 12.4s|   500 |   501 |   469 |   0.7 |    10M |  37 | 880 |  60 |  95 | 256 |  2 |   0 |   0 | 2.641953e+02 | 3.406678e+02 |  28.95%| unknown
 12.5s|   600 |   601 |   565 |   0.8 |    10M |  44 | 880 |  60 |  98 | 320 |  2 |   0 |   0 | 2.644160e+02 | 3.406678e+02 |  28.84%| unknown
 12.6s|   700 |   697 |   685 |   0.8 |    10M |  51 | 880 |  60 |  99 | 399 |  2 |   0 |   0 | 2.648851e+02 | 3.406678e+02 |  28.61%| unknown
 12.7s|   800 |   783 |   814 |   0.9 |    11M |  51 | 880 |  60 |  95 | 477 |  2 |   0 |   0 | 2.652206e+02 | 3.406678e+02 |  28.45%| unknown
 12.8s|   900 |   853 |   925 |   0.9 |    11M |  51 | 880 |  60 |  96 | 545 |  1 |   0 |   0 | 2.652206e+02 | 3.406678e+02 |  28.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  1000 |   919 |  1038 |   0.9 |    11M |  51 | 880 |  60 |  96 | 612 |  2 |   0 |   0 | 2.653371e+02 | 3.406678e+02 |  28.39%| unknown
 13.0s|  1100 |   995 |  1141 |   0.9 |    11M |  53 | 880 |  60 |  97 | 677 |  2 |   0 |   0 | 2.653371e+02 | 3.406678e+02 |  28.39%| unknown
 13.1s|  1200 |  1073 |  1239 |   1.0 |    12M |  67 | 880 |  60 |  99 | 749 |  2 |   0 |   0 | 2.653371e+02 | 3.406678e+02 |  28.39%| unknown
 13.1s|  1300 |  1143 |  1358 |   1.0 |    12M |  69 | 880 |  60 |  98 | 816 |  2 |   0 |   0 | 2.656595e+02 | 3.406678e+02 |  28.23%| unknown
 13.3s|  1400 |  1229 |  1490 |   1.0 |    12M |  69 | 880 |  60 | 100 | 890 |  2 |   0 |   0 | 2.657566e+02 | 3.406678e+02 |  28.19%| unknown
 22.5s|  1500 |  1285 |  1595 |   1.0 |    13M |  69 | 880 |  60 |  98 | 946 |  1 |   0 |   0 | 2.657566e+02 | 3.406678e+02 |  28.19%| unknown
 22.6s|  1600 |  1359 |  1738 |   1.0 |    13M |  74 | 880 |  60 |  97 |1014 |  2 |   0 |   0 | 2.657882e+02 | 3.406678e+02 |  28.17%| unknown
 22.7s|  1700 |  1425 |  1846 |   1.0 |    13M |  85 | 880 |  60 |  95 |1073 |  2 |   0 |   0 | 2.657882e+02 | 3.406678e+02 |  28.17%| unknown
 22.8s|  1800 |  1497 |  1970 |   1.0 |    13M |  94 | 880 |  60 | 100 |1137 |  1 |   0 |   0 | 2.657882e+02 | 3.406678e+02 |  28.17%| unknown
 22.9s|  1900 |  1567 |  2102 |   1.1 |    14M | 103 | 880 |  60 | 102 |1201 |  2 |   0 |   0 | 2.657882e+02 | 3.406678e+02 |  28.17%| unknown
 23.0s|  2000 |  1645 |  2224 |   1.1 |    14M | 112 | 880 |  60 | 101 |1272 |  2 |   0 |   0 | 2.657882e+02 | 3.406678e+02 |  28.17%| unknown
 23.1s|  2100 |  1715 |  2357 |   1.1 |    14M | 119 | 880 |  60 | 100 |1338 |  1 |   0 |   0 | 2.657882e+02 | 3.406678e+02 |  28.17%| unknown
 23.2s|  2200 |  1755 |  2430 |   1.1 |    14M | 119 | 880 |  60 |  98 |1371 |  1 |   0 |   0 | 2.657882e+02 | 3.406678e+02 |  28.17%| unknown
 23.3s|  2300 |  1805 |  2514 |   1.1 |    14M | 119 | 880 |  60 | 103 |1422 |  2 |   0 |   0 | 2.658551e+02 | 3.406678e+02 |  28.14%| unknown
 23.3s|  2400 |  1863 |  2614 |   1.0 |    14M | 119 | 880 |  60 |  99 |1473 |  2 |   0 |   0 | 2.660457e+02 | 3.406678e+02 |  28.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|  2500 |  1921 |  2709 |   1.0 |    15M | 119 | 880 |  60 |  95 |1530 |  1 |   0 |   0 | 2.660457e+02 | 3.406678e+02 |  28.05%| unknown
 23.5s|  2600 |  1991 |  2830 |   1.1 |    15M | 119 | 880 |  60 | 104 |1595 |  1 |   0 |   0 | 2.661320e+02 | 3.406678e+02 |  28.01%| unknown
 23.6s|  2700 |  2073 |  2997 |   1.1 |    15M | 119 | 880 |  60 |  97 |1673 |  1 |   0 |   0 | 2.661384e+02 | 3.406678e+02 |  28.00%| unknown
 23.7s|  2800 |  2153 |  3153 |   1.1 |    16M | 119 | 880 |  60 | 105 |1751 |  2 |   0 |   0 | 2.662026e+02 | 3.406678e+02 |  27.97%| unknown
 23.8s|  2900 |  2235 |  3307 |   1.1 |    16M | 122 | 880 |  60 | 103 |1824 |  2 |   0 |   0 | 2.662026e+02 | 3.406678e+02 |  27.97%| unknown
 23.9s|  3000 |  2309 |  3453 |   1.1 |    16M | 123 | 880 |  60 | 100 |1896 |  2 |   0 |   0 | 2.662026e+02 | 3.406678e+02 |  27.97%| unknown
 24.1s|  3100 |  2381 |  3575 |   1.1 |    17M | 123 | 880 |  60 | 103 |1960 |  0 |   0 |   0 | 2.662260e+02 | 3.406678e+02 |  27.96%| unknown
 24.2s|  3200 |  2463 |  3706 |   1.1 |    17M | 123 | 880 |  60 | 104 |2033 |  0 |   0 |   0 | 2.662476e+02 | 3.406678e+02 |  27.95%| unknown
 24.3s|  3300 |  2533 |  3838 |   1.1 |    17M | 123 | 880 |  60 | 103 |2100 |  2 |   0 |   0 | 2.662476e+02 | 3.406678e+02 |  27.95%| unknown
 24.4s|  3400 |  2607 |  3968 |   1.1 |    17M | 123 | 880 |  60 | 101 |2170 |  2 |   0 |   0 | 2.662476e+02 | 3.406678e+02 |  27.95%| unknown
 24.5s|  3500 |  2673 |  4092 |   1.1 |    18M | 125 | 880 |  60 |  98 |2238 |  2 |   0 |   0 | 2.662476e+02 | 3.406678e+02 |  27.95%| unknown
 24.5s|  3600 |  2737 |  4194 |   1.1 |    18M | 125 | 880 |  60 | 100 |2299 |  2 |   0 |   0 | 2.662476e+02 | 3.406678e+02 |  27.95%| unknown
 24.7s|  3700 |  2817 |  4338 |   1.1 |    18M | 125 | 880 |  60 |  97 |2374 |  2 |   0 |   0 | 2.662476e+02 | 3.406678e+02 |  27.95%| unknown
 34.4s|  3800 |  2901 |  4482 |   1.2 |    18M | 125 | 880 |  60 | 104 |2449 |  2 |   0 |   0 | 2.662476e+02 | 3.406678e+02 |  27.95%| unknown
 34.5s|  3900 |  2983 |  4621 |   1.2 |    18M | 125 | 880 |  60 | 101 |2516 |  1 |   0 |   0 | 2.663970e+02 | 3.406678e+02 |  27.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s|  4000 |  3043 |  4738 |   1.2 |    18M | 125 | 880 |  60 | 101 |2567 |  0 |   0 |   0 | 2.663970e+02 | 3.406678e+02 |  27.88%| unknown
 34.6s|  4100 |  3111 |  4868 |   1.2 |    18M | 125 | 880 |  60 | 105 |2629 |  1 |   0 |   0 | 2.663970e+02 | 3.406678e+02 |  27.88%| unknown
 34.7s|  4200 |  3179 |  5008 |   1.2 |    19M | 125 | 880 |  60 |  99 |2699 |  2 |   0 |   0 | 2.664122e+02 | 3.406678e+02 |  27.87%| unknown
 34.8s|  4300 |  3259 |  5142 |   1.2 |    19M | 125 | 880 |  60 |  95 |2768 |  2 |   0 |   0 | 2.664122e+02 | 3.406678e+02 |  27.87%| unknown
 34.9s|  4400 |  3339 |  5273 |   1.2 |    19M | 125 | 880 |  60 | 103 |2832 |  2 |   0 |   0 | 2.664122e+02 | 3.406678e+02 |  27.87%| unknown
 35.0s|  4500 |  3431 |  5429 |   1.2 |    20M | 125 | 880 |  60 | 105 |2909 |  2 |   0 |   0 | 2.664122e+02 | 3.406678e+02 |  27.87%| unknown
 35.1s|  4600 |  3519 |  5571 |   1.2 |    20M | 125 | 880 |  60 | 102 |2983 |  1 |   0 |   0 | 2.664407e+02 | 3.406678e+02 |  27.86%| unknown
 35.2s|  4700 |  3611 |  5718 |   1.2 |    20M | 125 | 880 |  60 | 102 |3059 |  2 |   0 |   0 | 2.664407e+02 | 3.406678e+02 |  27.86%| unknown
 35.3s|  4800 |  3701 |  5872 |   1.2 |    21M | 125 | 880 |  60 | 103 |3138 |  2 |   0 |   0 | 2.664407e+02 | 3.406678e+02 |  27.86%| unknown
 35.4s|  4900 |  3789 |  6032 |   1.2 |    21M | 125 | 880 |  60 | 104 |3216 |  2 |   0 |   0 | 2.664407e+02 | 3.406678e+02 |  27.86%| unknown
 35.5s|  5000 |  3875 |  6184 |   1.2 |    21M | 125 | 880 |  60 | 102 |3291 |  2 |   0 |   0 | 2.665641e+02 | 3.406678e+02 |  27.80%| unknown
 35.6s|  5100 |  3971 |  6351 |   1.2 |    21M | 126 | 880 |  60 | 104 |3368 |  2 |   0 |   0 | 2.666401e+02 | 3.406678e+02 |  27.76%| unknown
 35.7s|  5200 |  4061 |  6521 |   1.2 |    21M | 126 | 880 |  60 | 103 |3443 |  2 |   0 |   0 | 2.666401e+02 | 3.406678e+02 |  27.76%| unknown
 35.9s|  5300 |  4157 |  6679 |   1.2 |    22M | 126 | 880 |  60 | 106 |3522 |  1 |   0 |   0 | 2.666401e+02 | 3.406678e+02 |  27.76%| unknown
 36.0s|  5400 |  4243 |  6856 |   1.3 |    22M | 126 | 880 |  60 | 102 |3595 |  1 |   0 |   0 | 2.667628e+02 | 3.406678e+02 |  27.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s|  5500 |  4331 |  7013 |   1.3 |    22M | 126 | 880 |  60 | 101 |3663 |  1 |   0 |   0 | 2.667628e+02 | 3.406678e+02 |  27.70%| unknown
 36.2s|  5600 |  4425 |  7201 |   1.3 |    23M | 126 | 880 |  60 | 102 |3748 |  2 |   0 |   0 | 2.674162e+02 | 3.406678e+02 |  27.39%| unknown
 36.3s|  5700 |  4525 |  7377 |   1.3 |    25M | 126 | 880 |  60 | 101 |3834 |  2 |   0 |   0 | 2.674162e+02 | 3.406678e+02 |  27.39%| unknown
 36.4s|  5800 |  4621 |  7559 |   1.3 |    25M | 126 | 880 |  60 | 104 |3907 |  2 |   0 |   0 | 2.675267e+02 | 3.406678e+02 |  27.34%| unknown
 36.5s|  5900 |  4717 |  7740 |   1.3 |    25M | 126 | 880 |  60 | 106 |3985 |  2 |   0 |   0 | 2.675267e+02 | 3.406678e+02 |  27.34%| unknown
