
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   291 |     - |    25M |   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.435576e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   291 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.435576e+02 | 3.647373e+02 |   6.16%| unknown
L 0.7s|     1 |     0 |   291 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.435576e+02 | 3.632406e+02 |   5.73%| unknown
  1.2s|     1 |     0 |   344 |     - |    27M |   0 |3400 | 160 | 516 |  36 |  1 |   0 |   0 | 3.445193e+02 | 3.632406e+02 |   5.43%| unknown
  1.2s|     1 |     0 |   344 |     - |    27M |   0 |3400 | 160 | 516 |  36 |  1 |   0 |   0 | 3.445193e+02 | 3.632406e+02 |   5.43%| unknown
  1.2s|     1 |     0 |   354 |     - |    27M |   0 |3400 | 160 | 526 |  46 |  2 |   0 |   0 | 3.445692e+02 | 3.632406e+02 |   5.42%| unknown
  1.4s|     1 |     0 |  1777 |     - |    30M |   0 |3400 | 160 | 526 |  46 |  3 |   0 |   0 | 3.462141e+02 | 3.632406e+02 |   4.92%| unknown
  1.4s|     1 |     0 |  1839 |     - |    30M |   0 |3400 | 160 | 558 |  78 |  4 |   0 |   0 | 3.569525e+02 | 3.632406e+02 |   1.76%| unknown
  1.4s|     1 |     0 |  1863 |     - |    30M |   0 |3400 | 160 | 582 | 102 |  5 |   0 |   0 | 3.574017e+02 | 3.632406e+02 |   1.63%| unknown
  1.4s|     1 |     0 |  1869 |     - |    30M |   0 |3400 | 160 | 589 | 109 |  6 |   0 |   0 | 3.575437e+02 | 3.632406e+02 |   1.59%| unknown
