2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   170 |     - |shiftand|   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 |-3.814697e-05 | 1.857200e+04 |    Inf | unknown
t 0.1s|     1 |     0 |   170 |     - |  trysol|   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 |-3.814697e-05 | 5.645907e+03 |    Inf | unknown
  0.1s|     1 |     0 |   340 |     - |    13M |   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 | 5.626420e+03 | 5.645907e+03 |   0.35%| unknown
L 1.0s|     1 |     0 |   340 |     - |  subnlp|   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 | 5.626420e+03 | 5.645906e+03 |   0.35%| unknown
  1.1s|     1 |     0 |   356 |     - |    13M |   0 |1060 |1110 |1190 |  10 |  1 |   0 |   0 | 5.626657e+03 | 5.645906e+03 |   0.34%| unknown
  1.1s|     1 |     0 |   363 |     - |    13M |   0 |1060 |1110 |1195 |  15 |  2 |   0 |   0 | 5.626711e+03 | 5.645906e+03 |   0.34%| unknown
  1.1s|     1 |     0 |   368 |     - |    13M |   0 |1060 |1110 |1198 |  18 |  3 |   0 |   0 | 5.626720e+03 | 5.645906e+03 |   0.34%| unknown
  1.6s|     1 |     0 |  2198 |     - |    28M |   0 |1060 | 410 |1198 |  18 |  5 |   0 |   0 | 5.632724e+03 | 5.645906e+03 |   0.23%| unknown
  1.6s|     1 |     0 |  2229 |     - |    28M |   0 |1060 | 410 |1208 |  28 |  6 |   0 |   0 | 5.635467e+03 | 5.645906e+03 |   0.19%| unknown
  1.6s|     1 |     0 |  2234 |     - |    28M |   0 |1060 | 410 |1213 |  33 |  7 |   0 |   0 | 5.635629e+03 | 5.645906e+03 |   0.18%| unknown
