2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   320 |     - |  trysol|   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 |-1.897372e+04 | 1.138130e+04 |    Inf | unknown
  0.2s|     1 |     0 |   748 |     - |    45M |   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 | 8.256295e+03 | 1.138130e+04 |  37.85%| unknown
L 0.4s|     1 |     0 |   748 |     - |  subnlp|   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 | 8.256295e+03 | 9.297879e+03 |  12.62%| unknown
  0.4s|     1 |     0 |   994 |     - |    46M |   0 |4680 |4710 |4839 |   9 |  1 |   0 |   0 | 8.256295e+03 | 9.297879e+03 |  12.62%| unknown
  0.4s|     1 |     0 |   994 |     - |    46M |   0 |4680 |4710 |4839 |   9 |  1 |   0 |   0 | 8.256295e+03 | 9.297879e+03 |  12.62%| unknown
  1.8s|     1 |     0 |  7734 |     - |    47M |   0 |4680 |4710 |4839 |   9 |  3 |   0 |   0 | 8.256295e+03 | 9.297879e+03 |  12.62%| unknown
  1.9s|     1 |     0 |  7768 |     - |    47M |   0 |4680 |4710 |4691 |  10 |  4 |   0 |   0 | 8.318294e+03 | 9.297879e+03 |  11.78%| unknown
  1.9s|     1 |     0 |  7770 |     - |    47M |   0 |4680 |4710 |4693 |  12 |  5 |   0 |   0 | 8.318294e+03 | 9.297879e+03 |  11.78%| unknown
  3.8s|     1 |     0 | 14884 |     - |    47M |   0 |4680 |4560 |4693 |  12 |  7 |   0 |   0 | 8.328717e+03 | 9.297879e+03 |  11.64%| unknown
  3.8s|     1 |     0 | 14898 |     - |    47M |   0 |4680 |4560 |4697 |  16 |  8 |   0 |   0 | 8.513471e+03 | 9.297879e+03 |   9.21%| unknown
  3.8s|     1 |     0 | 14902 |     - |    47M |   0 |4680 |4560 |4701 |  20 |  9 |   0 |   0 | 8.513471e+03 | 9.297879e+03 |   9.21%| unknown
  5.7s|     1 |     0 | 22322 |     - |    47M |   0 |4680 |4560 |4701 |  20 | 11 |   0 |   0 | 8.513471e+03 | 9.297879e+03 |   9.21%| unknown
  5.8s|     1 |     0 | 22370 |     - |    47M |   0 |4680 |4560 |4704 |  23 | 12 |   0 |   0 | 8.716889e+03 | 9.297879e+03 |   6.67%| unknown
  5.8s|     1 |     0 | 22376 |     - |    47M |   0 |4680 |4560 |4710 |  29 | 13 |   0 |   0 | 8.716889e+03 | 9.297879e+03 |   6.67%| unknown
  8.2s|     1 |     0 | 30336 |     - |    48M |   0 |4680 |4560 |4710 |  29 | 15 |   0 |   0 | 8.716889e+03 | 9.297879e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
