solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   275 |     - |  trysol|   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 |-1.310658e+02 | 3.277687e+02 |    Inf | unknown
  0.1s|     1 |     0 |   551 |     - |    20M |   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 | 2.491152e+02 | 3.277687e+02 |  31.57%| unknown
  0.1s|     1 |     0 |   575 |     - |    21M |   0 |2040 |1920 |2120 |  20 |  1 |   0 |   0 | 2.518485e+02 | 3.277687e+02 |  30.15%| unknown
L 0.3s|     1 |     0 |   575 |     - |  subnlp|   0 |2040 |1920 |2120 |  20 |  1 |   0 |   0 | 2.518485e+02 | 3.221023e+02 |  27.90%| unknown
  0.3s|     1 |     0 |   580 |     - |    21M |   0 |2040 |1920 |2123 |  23 |  2 |   0 |   0 | 2.519015e+02 | 3.221023e+02 |  27.87%| unknown
  0.5s|     1 |     0 |  3482 |     - |    23M |   0 |2040 |1920 |2123 |  23 |  3 |   0 |   0 | 2.562747e+02 | 3.221023e+02 |  25.69%| unknown
  0.5s|     1 |     0 |  3536 |     - |    23M |   0 |2040 |1920 |2149 |  49 |  4 |   0 |   0 | 3.113741e+02 | 3.221023e+02 |   3.45%| unknown
  0.5s|     1 |     0 |  3554 |     - |    23M |   0 |2040 |1920 |2164 |  64 |  5 |   0 |   0 | 3.173619e+02 | 3.221023e+02 |   1.49%| unknown
  0.5s|     1 |     0 |  3563 |     - |    23M |   0 |2040 |1920 |2170 |  70 |  6 |   0 |   0 | 3.176003e+02 | 3.221023e+02 |   1.42%| unknown
  0.5s|     1 |     0 |  3565 |     - |    23M |   0 |2040 |1920 |2172 |  72 |  7 |   0 |   0 | 3.176059e+02 | 3.221023e+02 |   1.42%| unknown
  0.7s|     1 |     2 |  3565 |     - |    23M |   0 |2040 |1920 |2172 |  72 |  8 |   0 |   0 | 3.176059e+02 | 3.221023e+02 |   1.42%| unknown
L 0.9s|     2 |     3 |  3566 |3151.0 |  subnlp|   1 |2040 |1920 |2043 |  73 |  2 |   0 |   0 | 3.176059e+02 | 3.214362e+02 |   1.21%| unknown
L 1.1s|     3 |     4 |  3573 |1579.0 |  subnlp|   2 |2040 |1920 |2047 |  77 |  2 |   0 |   0 | 3.176059e+02 | 3.214362e+02 |   1.21%| unknown
L 1.3s|     4 |     5 |  3574 |1053.0 |  subnlp|   3 |2040 |1920 |2048 |  78 |  3 |   0 |   0 | 3.176059e+02 | 3.214362e+02 |   1.21%| unknown
L 1.5s|     7 |     4 |  3578 | 527.2 |  subnlp|   4 |2040 |1920 |2049 |  79 |  2 |   0 |   0 | 3.176059e+02 | 3.214362e+02 |   1.21%|  35.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.0s|    12 |     3 |  3586 | 288.3 |  subnlp|   6 |2040 |1920 |2051 |  81 |  2 |   0 |   0 | 3.204987e+02 | 3.214362e+02 |   0.29%|  93.93%
d 3.2s|    24 |    13 |  3623 | 139.5 |nlpdivin|  14 |2040 |1920 |2055 |   0 |  3 |   0 |   2 | 3.204987e+02 | 3.214362e+02 |   0.29%|  95.39%
  7.1s|   100 |    61 |  3737 |  33.6 |    27M |  26 |2040 |1920 |2060 | 135 |  1 |   0 |   2 | 3.209811e+02 | 3.214362e+02 |   0.14%|  98.56%
