
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   365 |     - |    37M |   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.346150e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   365 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.346150e+02 | 3.460380e+02 |   3.41%| unknown
L 1.1s|     1 |     0 |   365 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.346150e+02 | 3.458210e+02 |   3.35%| unknown
  2.1s|     1 |     0 |   430 |     - |    39M |   0 |5250 | 200 | 647 |  47 |  1 |   0 |   0 | 3.358891e+02 | 3.458210e+02 |   2.96%| unknown
  2.1s|     1 |     0 |   430 |     - |    39M |   0 |5250 | 200 | 647 |  47 |  1 |   0 |   0 | 3.358891e+02 | 3.458210e+02 |   2.96%| unknown
  2.1s|     1 |     0 |   439 |     - |    39M |   0 |5250 | 200 | 656 |  56 |  2 |   0 |   0 | 3.359046e+02 | 3.458210e+02 |   2.95%| unknown
  2.4s|     1 |     0 |  1871 |     - |    45M |   0 |5250 | 200 | 656 |  56 |  3 |   0 |   0 | 3.369843e+02 | 3.458210e+02 |   2.62%| unknown
  2.4s|     1 |     0 |  1956 |     - |    45M |   0 |5250 | 200 | 706 | 106 |  4 |   0 |   0 | 3.438040e+02 | 3.458210e+02 |   0.59%| unknown
  2.4s|     1 |     0 |  1994 |     - |    45M |   0 |5250 | 200 | 744 | 144 |  5 |   0 |   0 | 3.444342e+02 | 3.458210e+02 |   0.40%| unknown
  2.4s|     1 |     0 |  1999 |     - |    45M |   0 |5250 | 200 | 751 | 151 |  6 |   0 |   0 | 3.444551e+02 | 3.458210e+02 |   0.40%| unknown
