2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 44 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |   120 |     - |  8865k |   0 | 940 | 100 | 120 |   0 |  0 |   0 |   0 | 3.405536e+03 |      --      |    Inf | unknown
L 3.0s|     1 |     0 |   120 |     - |  subnlp|   0 | 940 | 100 | 120 |   0 |  0 |   0 |   0 | 3.405536e+03 | 4.234707e+03 |  24.35%| unknown
  3.0s|     1 |     0 |   120 |     - |  9139k |   0 | 940 | 100 | 120 |   0 |  2 |   0 |   0 | 3.405536e+03 | 4.234707e+03 |  24.35%| unknown
  3.7s|     1 |     2 |   120 |     - |  9194k |   0 | 940 | 100 | 120 |   0 |  4 |   0 |   0 | 3.405536e+03 | 4.234707e+03 |  24.35%| unknown
  6.4s|   100 |   101 |   173 |   0.5 |  9655k |  19 | 940 | 100 | 121 |  49 |  2 |   0 |   0 | 3.409422e+03 | 4.234707e+03 |  24.21%| unknown
  6.5s|   200 |   201 |   225 |   0.5 |  9798k |  27 | 940 | 100 | 123 |  97 |  1 |   0 |   0 | 3.409447e+03 | 4.234707e+03 |  24.21%| unknown
  7.3s|   300 |   301 |   268 |   0.5 |  9883k |  27 | 940 | 100 | 123 | 139 |  1 |   0 |   0 | 3.409447e+03 | 4.234707e+03 |  24.21%| unknown
  7.4s|   400 |   401 |   311 |   0.5 |    10M |  27 | 940 | 100 | 121 | 179 |  1 |   0 |   0 | 3.409447e+03 | 4.234707e+03 |  24.21%| unknown
  7.5s|   500 |   501 |   357 |   0.5 |    10M |  29 | 940 | 100 | 123 | 224 |  2 |   0 |   0 | 3.409447e+03 | 4.234707e+03 |  24.21%| unknown
  7.6s|   600 |   601 |   403 |   0.5 |    10M |  37 | 940 | 100 | 123 | 267 |  1 |   0 |   0 | 3.410394e+03 | 4.234707e+03 |  24.17%| unknown
