2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 63 sinabc3
presolving:
(round 1, fast)       30 del vars, 6000 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 6000 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6060 variables (0 bin, 0 int, 0 impl, 6060 cont) and 260 constraints
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |   392 |     - |    47M |   0 |6150 | 260 | 500 |   0 |  0 |   0 |   0 | 8.890496e+03 |      --      |    Inf | unknown
L 4.6s|     1 |     0 |   392 |     - |  subnlp|   0 |6150 | 260 | 500 |   0 |  0 |   0 |   0 | 8.890496e+03 | 9.184343e+03 |   3.31%| unknown
  4.6s|     1 |     0 |   407 |     - |    48M |   0 |6150 | 260 | 515 |  15 |  1 |   0 |   0 | 8.892992e+03 | 9.184343e+03 |   3.28%| unknown
  4.6s|     1 |     0 |   407 |     - |    48M |   0 |6150 | 260 | 515 |  15 |  1 |   0 |   0 | 8.892992e+03 | 9.184343e+03 |   3.28%| unknown
  4.8s|     1 |     0 |  2123 |     - |    53M |   0 |6150 | 260 | 515 |  15 |  3 |   0 |   0 | 8.934882e+03 | 9.184343e+03 |   2.79%| unknown
  4.8s|     1 |     0 |  2178 |     - |    53M |   0 |6150 | 260 | 545 |  45 |  4 |   0 |   0 | 9.129845e+03 | 9.184343e+03 |   0.60%| unknown
  4.8s|     1 |     0 |  2207 |     - |    53M |   0 |6150 | 260 | 574 |  74 |  5 |   0 |   0 | 9.155390e+03 | 9.184343e+03 |   0.32%| unknown
  4.8s|     1 |     0 |  2209 |     - |    53M |   0 |6150 | 260 | 576 |  76 |  6 |   0 |   0 | 9.155960e+03 | 9.184343e+03 |   0.31%| unknown
  4.8s|     1 |     0 |  2211 |     - |    53M |   0 |6150 | 260 | 578 |  78 |  7 |   0 |   0 | 9.156013e+03 | 9.184343e+03 |   0.31%| unknown
L 5.3s|     1 |     0 |  2211 |     - |  subnlp|   0 |6150 | 260 | 578 |  78 |  9 |   0 |   0 | 9.156013e+03 | 9.184343e+03 |   0.31%| unknown
  5.4s|     1 |     0 |  2211 |     - |    53M |   0 |6150 | 260 | 578 |  78 |  9 |   0 |   0 | 9.156013e+03 | 9.184343e+03 |   0.31%| unknown
  5.4s|     1 |     2 |  2211 |     - |    54M |   0 |6150 | 260 | 578 |  78 | 11 |   0 |   0 | 9.156013e+03 | 9.184343e+03 |   0.31%| unknown
L 6.7s|     4 |     5 |  2217 | 556.7 |  subnlp|   3 |6150 | 260 | 326 |  84 |  2 |   0 |   0 | 9.156013e+03 | 9.184343e+03 |   0.31%| unknown
  9.0s|   100 |    77 |  2536 |  20.1 |    60M |  12 |6150 | 260 | 337 | 223 |  2 |   0 |   0 | 9.172320e+03 | 9.184343e+03 |   0.13%|  43.15%
 45.5s|   200 |   155 |  2865 |  11.6 |    60M |  16 |6150 | 260 | 350 | 373 |  1 |   0 |   0 | 9.175221e+03 | 9.184343e+03 |   0.10%|  53.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s|   300 |   217 |  3170 |   8.8 |    60M |  18 |6150 | 260 | 367 | 513 |  0 |   0 |   0 | 9.177431e+03 | 9.184343e+03 |   0.08%|  62.74%
 85.8s|   400 |   271 |  3470 |   7.3 |    60M |  18 |6150 | 260 | 359 | 674 |  0 |   0 |   0 | 9.178087e+03 | 9.184343e+03 |   0.07%|  66.51%
 86.3s|   500 |   305 |  3763 |   6.4 |    61M |  21 |6150 | 260 | 351 | 807 |  0 |   0 |   0 | 9.179173e+03 | 9.184343e+03 |   0.06%|  71.10%
 86.7s|   600 |   333 |  3999 |   5.8 |    61M |  22 |6150 | 260 | 360 | 923 |  0 |   0 |   0 | 9.179486e+03 | 9.184343e+03 |   0.05%|  73.93%
 87.1s|   700 |   357 |  4237 |   5.3 |    61M |  23 |6150 | 260 | 345 |1042 |  0 |   0 |   0 | 9.179773e+03 | 9.184343e+03 |   0.05%|  74.87%
 87.6s|   800 |   371 |  4457 |   4.9 |    61M |  24 |6150 | 260 | 351 |1163 |  1 |   0 |   0 | 9.179861e+03 | 9.184343e+03 |   0.05%|  75.87%
 88.6s|   900 |   369 |  4705 |   4.6 |    61M |  25 |6150 | 260 | 353 |1285 |  2 |   0 |   0 | 9.180178e+03 | 9.184343e+03 |   0.05%|  77.92%
 89.0s|  1000 |   379 |  4917 |   4.4 |    61M |  25 |6150 | 260 | 369 |1401 |  2 |   0 |   0 | 9.180577e+03 | 9.184343e+03 |   0.04%|  78.73%
 89.4s|  1100 |   385 |  5097 |   4.1 |    62M |  27 |6150 | 260 | 369 |1507 |  2 |   0 |   0 | 9.180768e+03 | 9.184343e+03 |   0.04%|  80.80%
 89.7s|  1200 |   395 |  5271 |   3.9 |    62M |  28 |6150 | 260 | 378 |1602 |  2 |   0 |   0 | 9.180825e+03 | 9.184343e+03 |   0.04%|  81.35%
 90.7s|  1300 |   401 |  5468 |   3.8 |    62M |  28 |6150 | 260 | 373 |1703 |  2 |   0 |   0 | 9.181004e+03 | 9.184343e+03 |   0.04%|  81.58%
 91.0s|  1400 |   391 |  5664 |   3.7 |    62M |  29 |6150 | 260 | 379 |1799 |  3 |   0 |   0 | 9.181272e+03 | 9.184343e+03 |   0.03%|  83.04%
 91.3s|  1500 |   385 |  5840 |   3.5 |    62M |  32 |6150 | 260 | 344 |1891 |  1 |   0 |   0 | 9.181319e+03 | 9.184343e+03 |   0.03%|  83.87%
 91.6s|  1600 |   371 |  6026 |   3.4 |    62M |  32 |6150 | 260 | 365 |1978 |  2 |   0 |   0 | 9.181350e+03 | 9.184343e+03 |   0.03%|  84.32%
 91.9s|  1700 |   359 |  6204 |   3.3 |    62M |  32 |6150 | 260 | 357 |2059 |  0 |   0 |   0 | 9.181351e+03 | 9.184343e+03 |   0.03%|  84.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.7s|  1800 |   357 |  6380 |   3.2 |    62M |  33 |6150 | 260 | 379 |2150 |  0 |   0 |   0 | 9.181417e+03 | 9.184343e+03 |   0.03%|  85.03%
 93.0s|  1900 |   353 |  6572 |   3.2 |    62M |  33 |6150 | 260 | 366 |2239 |  2 |   0 |   0 | 9.181759e+03 | 9.184343e+03 |   0.03%|  86.13%
