2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   122 |     - |  8865k |   0 | 940 | 100 | 120 |   0 |  0 |   0 |   0 | 3.451369e+03 |      --      |    Inf | unknown
L 0.9s|     1 |     0 |   122 |     - |  subnlp|   0 | 940 | 100 | 120 |   0 |  0 |   0 |   0 | 3.451369e+03 | 4.265393e+03 |  23.59%| unknown
  0.9s|     1 |     0 |   122 |     - |  9139k |   0 | 940 | 100 | 120 |   0 |  2 |   0 |   0 | 3.451369e+03 | 4.265393e+03 |  23.59%| unknown
L 1.5s|     1 |     0 |   122 |     - |  subnlp|   0 | 940 | 100 | 120 |   0 |  4 |   0 |   0 | 3.451369e+03 | 4.265393e+03 |  23.59%| unknown
  1.5s|     1 |     0 |   122 |     - |  9155k |   0 | 940 | 100 | 120 |   0 |  4 |   0 |   0 | 3.451369e+03 | 4.265393e+03 |  23.59%| unknown
  1.7s|     1 |     2 |  1624 |     - |  9639k |   0 | 940 | 100 | 120 |   0 |  6 |   0 |   0 | 3.451369e+03 | 4.265393e+03 |  23.59%| unknown
L 3.9s|     4 |     5 |  1626 | 501.3 |  subnlp|   3 | 940 | 100 | 122 |   2 |  2 |   0 |   0 | 3.451369e+03 | 4.265393e+03 |  23.59%| unknown
  6.8s|   100 |   101 |  1677 |  15.7 |    12M |  17 | 940 | 100 | 124 |  49 |  2 |   0 |   0 | 3.451369e+03 | 4.265393e+03 |  23.59%| unknown
  7.0s|   200 |   201 |  1729 |   8.1 |    12M |  26 | 940 | 100 | 120 |  93 |  1 |   0 |   0 | 3.451369e+03 | 4.265393e+03 |  23.59%| unknown
  7.1s|   300 |   301 |  1778 |   5.5 |    12M |  31 | 940 | 100 | 124 | 139 |  1 |   0 |   0 | 3.451369e+03 | 4.265393e+03 |  23.59%| unknown
d 7.9s|   309 |   310 |  1783 |   5.4 |linesear|  31 | 940 | 100 | 125 | 143 |  2 |   0 |   0 | 3.451369e+03 | 4.265393e+03 |  23.59%| unknown
  8.7s|   400 |   401 |  1836 |   4.3 |    13M |  36 | 940 | 100 | 123 | 186 |  1 |   0 |   0 | 3.465520e+03 | 4.265393e+03 |  23.08%| unknown
  8.9s|   500 |   501 |  1882 |   3.5 |    13M |  36 | 940 | 100 | 125 | 228 |  1 |   0 |   0 | 3.465520e+03 | 4.265393e+03 |  23.08%| unknown
  9.7s|   600 |   601 |  1943 |   3.0 |    13M |  41 | 940 | 100 | 125 | 278 |  2 |   0 |   0 | 3.465520e+03 | 4.265393e+03 |  23.08%| unknown
  9.8s|   700 |   701 |  2010 |   2.7 |    13M |  47 | 940 | 100 | 124 | 333 |  2 |   0 |   0 | 3.467207e+03 | 4.265393e+03 |  23.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|   800 |   801 |  2083 |   2.5 |    13M |  47 | 940 | 100 | 125 | 395 |  2 |   0 |   0 | 3.467207e+03 | 4.265393e+03 |  23.02%| unknown
 10.1s|   900 |   901 |  2146 |   2.3 |    14M |  50 | 940 | 100 | 124 | 450 |  2 |   0 |   0 | 3.472247e+03 | 4.265393e+03 |  22.84%| unknown
 11.0s|  1000 |  1001 |  2219 |   2.1 |    14M |  57 | 940 | 100 | 125 | 509 |  1 |   0 |   0 | 3.476606e+03 | 4.265393e+03 |  22.69%| unknown
 11.1s|  1100 |  1101 |  2301 |   2.0 |    14M |  57 | 940 | 100 | 124 | 577 |  2 |   0 |   0 | 3.483413e+03 | 4.265393e+03 |  22.45%| unknown
 11.3s|  1200 |  1201 |  2387 |   1.9 |    14M |  57 | 940 | 100 | 123 | 644 |  2 |   0 |   0 | 3.483413e+03 | 4.265393e+03 |  22.45%| unknown
 11.4s|  1300 |  1301 |  2451 |   1.8 |    14M |  67 | 940 | 100 | 121 | 701 |  2 |   0 |   0 | 3.483413e+03 | 4.265393e+03 |  22.45%| unknown
d12.2s|  1359 |  1360 |  2493 |   1.7 |adaptive|  75 | 940 | 100 | 127 | 738 |  2 |   0 |   0 | 3.483413e+03 | 4.265393e+03 |  22.45%| unknown
 13.0s|  1400 |  1401 |  2526 |   1.7 |    15M |  79 | 940 | 100 | 123 | 764 |  1 |   0 |   0 | 3.483413e+03 | 4.265393e+03 |  22.45%| unknown
 13.1s|  1500 |  1501 |  2607 |   1.7 |    15M |  91 | 940 | 100 | 123 | 830 |  2 |   0 |   0 | 3.483413e+03 | 4.265393e+03 |  22.45%| unknown
 13.9s|  1600 |  1601 |  2686 |   1.6 |    15M | 101 | 940 | 100 | 122 | 887 |  2 |   0 |   0 | 3.483413e+03 | 4.265393e+03 |  22.45%| unknown
 14.1s|  1700 |  1701 |  2754 |   1.5 |    15M | 109 | 940 | 100 | 125 | 943 |  1 |   0 |   0 | 3.483413e+03 | 4.265393e+03 |  22.45%| unknown
 14.2s|  1800 |  1801 |  2821 |   1.5 |    15M | 113 | 940 | 100 | 128 |1006 |  1 |   0 |   0 | 3.484579e+03 | 4.265393e+03 |  22.41%| unknown
 14.4s|  1900 |  1901 |  2885 |   1.5 |    15M | 122 | 940 | 100 | 124 |1067 |  2 |   0 |   0 | 3.484579e+03 | 4.265393e+03 |  22.41%| unknown
 15.1s|  2000 |  2001 |  2933 |   1.4 |    15M | 129 | 940 | 100 | 124 |1111 |  1 |   0 |   0 | 3.484579e+03 | 4.265393e+03 |  22.41%| unknown
 15.3s|  2100 |  2101 |  2986 |   1.4 |    16M | 137 | 940 | 100 | 120 |1158 |  1 |   0 |   0 | 3.484579e+03 | 4.265393e+03 |  22.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|  2200 |  2199 |  3043 |   1.3 |    16M | 143 | 940 | 100 | 123 |1203 |  1 |   0 |   0 | 3.484611e+03 | 4.265393e+03 |  22.41%| unknown
 15.6s|  2300 |  2289 |  3102 |   1.3 |    16M | 147 | 940 | 100 | 127 |1252 |  2 |   0 |   0 | 3.484611e+03 | 4.265393e+03 |  22.41%| unknown
 16.4s|  2400 |  2381 |  3143 |   1.3 |    16M | 153 | 940 | 100 | 124 |1289 |  1 |   0 |   0 | 3.484877e+03 | 4.265393e+03 |  22.40%| unknown
 16.5s|  2500 |  2461 |  3187 |   1.2 |    16M | 156 | 940 | 100 | 127 |1325 |  0 |   0 |   0 | 3.484877e+03 | 4.265393e+03 |  22.40%| unknown
 16.6s|  2600 |  2549 |  3230 |   1.2 |    17M | 156 | 940 | 100 | 126 |1363 |  1 |   0 |   0 | 3.485141e+03 | 4.265393e+03 |  22.39%| unknown
 16.8s|  2700 |  2641 |  3293 |   1.2 |    17M | 156 | 940 | 100 | 124 |1416 |  2 |   0 |   0 | 3.485168e+03 | 4.265393e+03 |  22.39%| unknown
 16.9s|  2800 |  2721 |  3365 |   1.2 |    18M | 156 | 940 | 100 | 130 |1473 |  1 |   0 |   0 | 3.485168e+03 | 4.265393e+03 |  22.39%| unknown
d17.6s|  2834 |  2749 |  3389 |   1.2 |linesear| 156 | 940 | 100 | 130 |1493 |  1 |   0 |   0 | 3.485168e+03 | 4.265393e+03 |  22.39%| unknown
 18.5s|  2900 |  2801 |  3437 |   1.1 |    18M | 156 | 940 | 100 | 126 |1532 |  2 |   0 |   0 | 3.485168e+03 | 4.265393e+03 |  22.39%| unknown
