
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   140 |     - |  7554k |   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.558126e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   140 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.558126e+02 | 2.962060e+02 |  15.79%| unknown
L 0.1s|     1 |     0 |   140 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.558126e+02 | 2.916394e+02 |  14.01%| unknown
  0.2s|     1 |     0 |   161 |     - |  7965k |   0 | 900 |  80 | 256 |  16 |  1 |   0 |   0 | 2.565816e+02 | 2.916394e+02 |  13.66%| unknown
  0.2s|     1 |     0 |   161 |     - |  7965k |   0 | 900 |  80 | 256 |  16 |  1 |   0 |   0 | 2.565816e+02 | 2.916394e+02 |  13.66%| unknown
  0.2s|     1 |     0 |   174 |     - |  7965k |   0 | 900 |  80 | 263 |  23 |  2 |   0 |   0 | 2.567241e+02 | 2.916394e+02 |  13.60%| unknown
  0.3s|     1 |     0 |   175 |     - |  7965k |   0 | 900 |  80 | 264 |  24 |  3 |   0 |   0 | 2.567241e+02 | 2.916394e+02 |  13.60%| unknown
  0.3s|     1 |     0 |   972 |     - |  8500k |   0 | 900 |  80 | 264 |  24 |  4 |   0 |   0 | 2.571873e+02 | 2.916394e+02 |  13.40%| unknown
  0.3s|     1 |     0 |   995 |     - |  8500k |   0 | 900 |  80 | 277 |  37 |  5 |   0 |   0 | 2.609864e+02 | 2.916394e+02 |  11.75%| unknown
  0.3s|     1 |     0 |  1003 |     - |  8515k |   0 | 900 |  80 | 285 |  45 |  6 |   0 |   0 | 2.610992e+02 | 2.916394e+02 |  11.70%| unknown
  0.3s|     1 |     0 |  1006 |     - |  8515k |   0 | 900 |  80 | 288 |  48 |  7 |   0 |   0 | 2.611082e+02 | 2.916394e+02 |  11.69%| unknown
  0.3s|     1 |     0 |  1009 |     - |  8515k |   0 | 900 |  80 | 291 |  51 |  8 |   0 |   0 | 2.611107e+02 | 2.916394e+02 |  11.69%| unknown
  0.4s|     1 |     2 |  1009 |     - |  8554k |   0 | 900 |  80 | 291 |  51 |  9 |   0 |   0 | 2.611107e+02 | 2.916394e+02 |  11.69%| unknown
  0.6s|   100 |    69 |  1736 |  15.3 |  9447k |  12 | 900 |  80 | 163 | 420 |  4 |   0 |   0 | 2.874908e+02 | 2.916394e+02 |   1.44%|  69.54%
  0.8s|   200 |   101 |  2354 |  10.7 |  9764k |  15 | 900 |  80 | 163 | 696 |  2 |   0 |   0 | 2.890556e+02 | 2.916394e+02 |   0.89%|  79.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|   300 |   115 |  2815 |   8.7 |    10M |  20 | 900 |  80 | 156 | 933 |  4 |   0 |   0 | 2.897519e+02 | 2.916394e+02 |   0.65%|  86.50%
  1.0s|   400 |   137 |  3294 |   7.7 |    10M |  24 | 900 |  80 | 160 |1191 |  0 |   0 |   0 | 2.899642e+02 | 2.916394e+02 |   0.58%|  91.33%
  1.1s|   500 |   147 |  3783 |   7.1 |    10M |  24 | 900 |  80 | 190 |1432 |  3 |   0 |   0 | 2.905621e+02 | 2.916394e+02 |   0.37%|  95.46%
  1.2s|   600 |   151 |  4259 |   6.7 |    10M |  25 | 900 |  80 | 173 |1634 |  0 |   0 |   0 | 2.907900e+02 | 2.916394e+02 |   0.29%|  96.06%
  1.3s|   700 |   149 |  4661 |   6.3 |    10M |  26 | 900 |  80 | 196 |1836 |  3 |   0 |   0 | 2.910881e+02 | 2.916394e+02 |   0.19%|  96.91%
  1.5s|   800 |   167 |  5084 |   6.1 |    10M |  27 | 900 |  80 | 201 |2059 |  2 |   0 |   0 | 2.912149e+02 | 2.916394e+02 |   0.15%|  98.36%
d 1.6s|   894 |   193 |  5513 |   5.9 |linesear|  28 | 900 |  80 | 209 |2292 |  2 |   0 |   0 | 2.913162e+02 | 2.916394e+02 |   0.11%|  98.98%
  1.8s|   900 |   195 |  5534 |   5.9 |    10M |  28 | 900 |  80 | 199 |2303 |  3 |   0 |   0 | 2.913162e+02 | 2.916394e+02 |   0.11%|  98.98%
  1.9s|  1000 |   215 |  5923 |   5.7 |    11M |  29 | 900 |  80 | 201 |2488 |  2 |   0 |   0 | 2.913726e+02 | 2.916394e+02 |   0.09%|  99.06%
  2.0s|  1100 |   245 |  6329 |   5.6 |    11M |  32 | 900 |  80 | 197 |2702 |  2 |   0 |   0 | 2.913879e+02 | 2.916394e+02 |   0.09%|  99.12%
  2.1s|  1200 |   271 |  6735 |   5.4 |    11M |  32 | 900 |  80 | 189 |2907 |  1 |   0 |   0 | 2.914396e+02 | 2.916394e+02 |   0.07%|  99.16%
  2.3s|  1300 |   307 |  7136 |   5.3 |    12M |  33 | 900 |  80 | 206 |3143 |  1 |   0 |   0 | 2.914543e+02 | 2.916394e+02 |   0.06%|  99.20%
  2.4s|  1400 |   319 |  7545 |   5.2 |    12M |  35 | 900 |  80 | 217 |3355 |  0 |   0 |   0 | 2.914748e+02 | 2.916394e+02 |   0.06%|  99.23%
  2.5s|  1500 |   345 |  7859 |   5.1 |    12M |  36 | 900 |  80 | 165 |3534 |  0 |   0 |   0 | 2.914968e+02 | 2.916394e+02 |   0.05%|  99.27%
  2.6s|  1600 |   357 |  8134 |   4.9 |    12M |  36 | 900 |  80 | 222 |3680 |  3 |   0 |   0 | 2.915012e+02 | 2.916394e+02 |   0.05%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|  1700 |   381 |  8465 |   4.8 |    12M |  36 | 900 |  80 | 217 |3865 |  0 |   0 |   0 | 2.915178e+02 | 2.916394e+02 |   0.04%|  99.36%
  2.8s|  1800 |   375 |  8744 |   4.7 |    12M |  39 | 900 |  80 | 200 |3993 |  0 |   0 |   0 | 2.915252e+02 | 2.916394e+02 |   0.04%|  99.42%
  2.9s|  1900 |   361 |  9041 |   4.6 |    12M |  41 | 900 |  80 | 222 |4133 |  1 |   0 |   0 | 2.915279e+02 | 2.916394e+02 |   0.04%|  99.45%
  3.0s|  2000 |   349 |  9338 |   4.6 |    12M |  41 | 900 |  80 | 209 |4284 |  2 |   0 |   0 | 2.915306e+02 | 2.916394e+02 |   0.04%|  99.62%
