
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   199 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.274713e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   199 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.274713e+02 | 6.216451e+02 |  45.42%| unknown
L 159s|     1 |     0 |   199 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.274713e+02 | 5.529233e+02 |  29.35%| unknown
  495s|     1 |     0 |   199 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 4.274713e+02 | 5.529233e+02 |  29.35%| unknown
  495s|     1 |     2 |   199 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 4.274713e+02 | 5.529233e+02 |  29.35%| unknown
  496s|   100 |   101 |   301 |   1.0 |    32M |  15 |3360 | 120 | 188 |  51 |  2 |   0 |   0 | 4.274713e+02 | 5.529233e+02 |  29.35%| unknown
  496s|   200 |   201 |   400 |   1.0 |    33M |  25 |3360 | 120 | 190 | 101 |  2 |   0 |   0 | 4.280983e+02 | 5.529233e+02 |  29.16%| unknown
  497s|   300 |   301 |   478 |   0.9 |    33M |  33 |3360 | 120 | 190 | 147 |  2 |   0 |   0 | 4.280983e+02 | 5.529233e+02 |  29.16%| unknown
  497s|   400 |   401 |   581 |   1.0 |    33M |  41 |3360 | 120 | 191 | 199 |  2 |   0 |   0 | 4.280983e+02 | 5.529233e+02 |  29.16%| unknown
  498s|   500 |   501 |   657 |   0.9 |    34M |  45 |3360 | 120 | 190 | 245 |  2 |   0 |   0 | 4.280983e+02 | 5.529233e+02 |  29.16%| unknown
  499s|   600 |   601 |   765 |   0.9 |    34M |  55 |3360 | 120 | 190 | 305 |  1 |   0 |   0 | 4.280983e+02 | 5.529233e+02 |  29.16%| unknown
  499s|   700 |   701 |   875 |   1.0 |    35M |  58 |3360 | 120 | 193 | 369 |  2 |   0 |   0 | 4.282037e+02 | 5.529233e+02 |  29.13%| unknown
  500s|   800 |   801 |   967 |   1.0 |    35M |  58 |3360 | 120 | 188 | 416 |  1 |   0 |   0 | 4.282037e+02 | 5.529233e+02 |  29.13%| unknown
  501s|   900 |   901 |  1063 |   1.0 |    35M |  67 |3360 | 120 | 187 | 469 |  1 |   0 |   0 | 4.282037e+02 | 5.529233e+02 |  29.13%| unknown
  501s|  1000 |  1001 |  1178 |   1.0 |    35M |  67 |3360 | 120 | 191 | 535 |  2 |   0 |   0 | 4.288444e+02 | 5.529233e+02 |  28.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s|  1100 |  1101 |  1336 |   1.0 |    36M |  67 |3360 | 120 | 189 | 612 |  2 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  503s|  1200 |  1201 |  1509 |   1.1 |    36M |  67 |3360 | 120 | 193 | 692 |  2 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  503s|  1300 |  1301 |  1660 |   1.1 |    36M |  76 |3360 | 120 | 191 | 769 |  2 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  504s|  1400 |  1401 |  1760 |   1.1 |    38M |  87 |3360 | 120 | 193 | 830 |  2 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  505s|  1500 |  1501 |  1871 |   1.1 |    39M |  98 |3360 | 120 | 195 | 893 |  1 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  505s|  1600 |  1601 |  1963 |   1.1 |    39M | 107 |3360 | 120 | 191 | 955 |  2 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  506s|  1700 |  1701 |  2044 |   1.1 |    39M | 116 |3360 | 120 | 189 |1009 |  2 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  507s|  1800 |  1801 |  2123 |   1.1 |    40M | 124 |3360 | 120 | 193 |1064 |  2 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  507s|  1900 |  1901 |  2208 |   1.1 |    40M | 132 |3360 | 120 | 192 |1119 |  2 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  731s|  2000 |  2001 |  2293 |   1.0 |    41M | 139 |3360 | 120 | 189 |1175 |  2 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  732s|  2100 |  2101 |  2381 |   1.0 |    41M | 146 |3360 | 120 | 189 |1228 |  1 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  732s|  2200 |  2201 |  2477 |   1.0 |    41M | 153 |3360 | 120 | 194 |1287 |  2 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  733s|  2300 |  2301 |  2566 |   1.0 |    41M | 159 |3360 | 120 | 191 |1346 |  1 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
