
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   176 |     - |shiftand|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 9.533731e+02 |    Inf | unknown
t 0.0s|     1 |     0 |   176 |     - |  trysol|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 2.576581e+02 |    Inf | unknown
  0.1s|     1 |     0 |   354 |     - |    10M |   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.560250e+02 | 2.576581e+02 |   0.64%| unknown
L 0.3s|     1 |     0 |   354 |     - |  subnlp|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.560250e+02 | 2.575027e+02 |   0.58%| unknown
  0.3s|     1 |     0 |   378 |     - |    10M |   0 | 920 | 860 |1020 |  20 |  1 |   0 |   0 | 2.560319e+02 | 2.575027e+02 |   0.57%| unknown
  0.3s|     1 |     0 |   413 |     - |    10M |   0 | 920 | 860 |1040 |  40 |  2 |   0 |   0 | 2.560733e+02 | 2.575027e+02 |   0.56%| unknown
  0.3s|     1 |     0 |   418 |     - |    10M |   0 | 920 | 860 |1044 |  44 |  3 |   0 |   0 | 2.560742e+02 | 2.575027e+02 |   0.56%| unknown
  0.7s|     1 |     0 |  3363 |     - |    22M |   0 | 920 | 420 |1044 |  44 |  4 |   0 |   0 | 2.564887e+02 | 2.575027e+02 |   0.40%| unknown
  0.7s|     1 |     0 |  3425 |     - |    22M |   0 | 920 | 420 |1060 |  60 |  5 |   0 |   0 | 2.567871e+02 | 2.575027e+02 |   0.28%| unknown
  0.7s|     1 |     0 |  3435 |     - |    22M |   0 | 920 | 420 |1070 |  70 |  6 |   0 |   0 | 2.568121e+02 | 2.575027e+02 |   0.27%| unknown
(run 1, node 1) restarting after 11 global fixings of integer variables

presolving:
(round 1, fast)       91 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 342 chg coeffs, 0 upgd conss, 800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 91 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 829 variables (9 bin, 0 int, 0 impl, 820 cont) and 420 constraints
    360 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3596 |     - |    23M |   0 | 909 | 420 | 560 |   0 |  0 |   0 |   0 | 2.568121e+02 | 2.575027e+02 |   0.27%| unknown
L 1.3s|     1 |     0 |  3596 |     - |  subnlp|   0 | 909 | 420 | 560 |   0 |  0 |   0 |   0 | 2.568121e+02 | 2.575027e+02 |   0.27%| unknown
  1.3s|     1 |     0 |  3624 |     - |    23M |   0 | 909 | 420 | 577 |  17 |  1 |   0 |   0 | 2.568121e+02 | 2.575027e+02 |   0.27%| unknown
  1.3s|     1 |     0 |  3631 |     - |    23M |   0 | 909 | 420 | 583 |  23 |  2 |   0 |   0 | 2.568121e+02 | 2.575027e+02 |   0.27%| unknown
  1.6s|     1 |     0 |  6614 |     - |    32M |   0 | 909 | 220 | 583 |  23 |  3 |   0 |   0 | 2.568629e+02 | 2.575027e+02 |   0.25%| unknown
  1.6s|     1 |     0 |  6647 |     - |    32M |   0 | 909 | 220 | 599 |  39 |  4 |   0 |   0 | 2.571492e+02 | 2.575027e+02 |   0.14%| unknown
  1.6s|     1 |     0 |  6656 |     - |    32M |   0 | 909 | 220 | 608 |  48 |  5 |   0 |   0 | 2.571565e+02 | 2.575027e+02 |   0.13%| unknown
