2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   166 |     - |  trysol|   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 |-9.187500e+03 | 4.936185e+03 |    Inf | unknown
  0.0s|     1 |     0 |   365 |     - |    12M |   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 | 4.064625e+03 | 4.936185e+03 |  21.44%| unknown
L 0.2s|     1 |     0 |   365 |     - |  subnlp|   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 | 4.064625e+03 | 4.850627e+03 |  19.34%| unknown
  0.2s|     1 |     0 |   407 |     - |    12M |   0 |1120 |1090 |1187 |  17 |  1 |   0 |   0 | 4.064625e+03 | 4.850627e+03 |  19.34%| unknown
  0.4s|     1 |     0 |  4193 |     - |    13M |   0 |1120 |1090 |1187 |  17 |  3 |   0 |   0 | 4.064625e+03 | 4.850627e+03 |  19.34%| unknown
  0.4s|     1 |     0 |  4228 |     - |    13M |   0 |1120 |1090 |1204 |  34 |  4 |   0 |   0 | 4.706515e+03 | 4.850627e+03 |   3.06%| unknown
  0.4s|     1 |     0 |  4234 |     - |    13M |   0 |1120 |1090 |1208 |  38 |  5 |   0 |   0 | 4.712147e+03 | 4.850627e+03 |   2.94%| unknown
  0.5s|     1 |     2 |  4234 |     - |    13M |   0 |1120 |1090 |1208 |  38 |  7 |   0 |   0 | 4.712147e+03 | 4.850627e+03 |   2.94%| unknown
d 1.1s|     8 |     9 |  4241 | 565.6 |nlpdivin|   7 |1120 |1090 |1136 |  45 |  2 |   0 |   0 | 4.712147e+03 | 4.850626e+03 |   2.94%| unknown
  3.4s|   100 |    51 |  4648 |  44.1 |    15M |  18 |1120 |1090 |1147 | 174 |  2 |   0 |   0 | 4.756532e+03 | 4.850626e+03 |   1.98%|  69.14%
  5.1s|   200 |   101 |  5120 |  24.3 |    15M |  21 |1120 |1090 |1151 | 329 |  2 |   0 |   0 | 4.762264e+03 | 4.850626e+03 |   1.86%|  72.80%
  8.0s|   300 |   115 |  5553 |  17.6 |    16M |  21 |1120 |1090 |1149 | 444 |  0 |   0 |   2 | 4.786926e+03 | 4.850626e+03 |   1.33%|  76.87%
  8.2s|   400 |   129 |  5904 |  14.1 |    17M |  23 |1120 |1090 |1146 | 553 |  1 |   0 |   2 | 4.795558e+03 | 4.850626e+03 |   1.15%|  84.31%
  8.4s|   500 |   167 |  6273 |  12.0 |    17M |  24 |1120 |1090 |1156 | 673 |  2 |   0 |   4 | 4.809488e+03 | 4.850626e+03 |   0.86%|  87.90%
  8.6s|   600 |   201 |  6596 |  10.5 |    17M |  25 |1120 |1090 |1152 | 808 |  0 |   0 |   6 | 4.816792e+03 | 4.850626e+03 |   0.70%|  89.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|   700 |   233 |  6963 |   9.6 |    17M |  27 |1120 |1090 |1155 | 942 |  0 |   0 |   6 | 4.822949e+03 | 4.850626e+03 |   0.57%|  91.98%
 13.0s|   800 |   267 |  7384 |   8.9 |    17M |  28 |1120 |1090 |1160 |1099 |  2 |   0 |   6 | 4.825840e+03 | 4.850626e+03 |   0.51%|  93.02%
 13.2s|   900 |   313 |  7746 |   8.3 |    18M |  28 |1120 |1090 |1160 |1254 |  3 |   0 |   6 | 4.832084e+03 | 4.850626e+03 |   0.38%|  94.53%
 13.4s|  1000 |   355 |  8172 |   7.9 |    18M |  31 |1120 |1090 |1166 |1414 |  3 |   0 |   8 | 4.833512e+03 | 4.850626e+03 |   0.35%|  94.90%
 15.4s|  1100 |   401 |  8531 |   7.5 |    18M |  32 |1120 |1090 |1165 |1587 |  0 |   0 |  11 | 4.835425e+03 | 4.850626e+03 |   0.31%|  95.29%
 15.6s|  1200 |   421 |  8937 |   7.2 |    18M |  33 |1120 |1090 |1167 |1732 |  2 |   0 |  23 | 4.836248e+03 | 4.850626e+03 |   0.30%|  95.64%
 15.8s|  1300 |   445 |  9468 |   7.1 |    18M |  33 |1120 |1090 |1161 |1899 |  3 |   0 |  32 | 4.836923e+03 | 4.850626e+03 |   0.28%|  95.80%
 16.1s|  1400 |   473 | 10107 |   7.0 |    19M |  33 |1120 |1090 |1169 |2047 |  3 |   0 |  43 | 4.838683e+03 | 4.850626e+03 |   0.25%|  96.45%
 16.3s|  1500 |   495 | 10426 |   6.8 |    19M |  34 |1120 |1090 |1161 |2175 |  0 |   0 |  45 | 4.839232e+03 | 4.850626e+03 |   0.24%|  96.80%
 16.5s|  1600 |   537 | 10796 |   6.6 |    20M |  35 |1120 |1090 |1171 |2326 |  3 |   0 |  58 | 4.839530e+03 | 4.850626e+03 |   0.23%|  96.85%
 16.7s|  1700 |   567 | 11130 |   6.4 |    20M |  35 |1120 |1090 |1171 |2477 |  3 |   0 |  70 | 4.840577e+03 | 4.850626e+03 |   0.21%|  96.99%
 17.4s|  1800 |   593 | 11450 |   6.2 |    21M |  36 |1120 |1090 |1158 |2633 |  0 |   0 |  76 | 4.840819e+03 | 4.850626e+03 |   0.20%|  97.07%
 17.6s|  1900 |   613 | 11767 |   6.0 |    22M |  36 |1120 |1090 |1161 |2764 |  1 |   0 |  78 | 4.841631e+03 | 4.850626e+03 |   0.19%|  97.20%
 17.8s|  2000 |   619 | 12065 |   5.9 |    22M |  36 |1120 |1090 |1161 |2883 |  0 |   0 |  82 | 4.841784e+03 | 4.850626e+03 |   0.18%|  97.22%
 18.1s|  2100 |   631 | 12366 |   5.8 |    22M |  36 |1120 |1090 |1176 |3010 |  3 |   0 |  90 | 4.842244e+03 | 4.850626e+03 |   0.17%|  97.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|  2200 |   631 | 12646 |   5.6 |    22M |  38 |1120 |1090 |1171 |3125 |  0 |   0 |  94 | 4.842698e+03 | 4.850626e+03 |   0.16%|  97.87%
 19.9s|  2300 |   633 | 12939 |   5.5 |    22M |  38 |1120 |1090 |1172 |3232 |  2 |   0 |  94 | 4.842807e+03 | 4.850626e+03 |   0.16%|  97.92%
 20.1s|  2400 |   631 | 13190 |   5.4 |    22M |  38 |1120 |1090 |1176 |3353 |  3 |   0 |  94 | 4.842933e+03 | 4.850626e+03 |   0.16%|  97.93%
 20.2s|  2500 |   629 | 13456 |   5.3 |    23M |  38 |1120 |1090 |1180 |3447 |  2 |   0 |  94 | 4.842957e+03 | 4.850626e+03 |   0.16%|  97.97%
 20.4s|  2600 |   639 | 13698 |   5.2 |    23M |  39 |1120 |1090 |1180 |3567 |  2 |   0 |  94 | 4.843299e+03 | 4.850626e+03 |   0.15%|  98.05%
 20.6s|  2700 |   645 | 13972 |   5.1 |    23M |  39 |1120 |1090 |1174 |3671 |  1 |   0 |  94 | 4.843537e+03 | 4.850626e+03 |   0.15%|  98.07%
 20.8s|  2800 |   637 | 14225 |   5.0 |    23M |  39 |1120 |1090 |1171 |3800 |  0 |   0 |  98 | 4.843624e+03 | 4.850626e+03 |   0.14%|  98.09%
 20.9s|  2900 |   627 | 14494 |   4.9 |    23M |  39 |1120 |1090 |1164 |3912 |  2 |   0 |  98 | 4.843822e+03 | 4.850626e+03 |   0.14%|  98.18%
 21.2s|  3000 |   597 | 14721 |   4.8 |    23M |  39 |1120 |1090 |1178 |4008 |  0 |   0 | 100 | 4.844497e+03 | 4.850626e+03 |   0.13%|  98.47%
 21.3s|  3100 |   589 | 14969 |   4.7 |    23M |  41 |1120 |1090 |1169 |4127 |  0 |   0 | 100 | 4.844611e+03 | 4.850626e+03 |   0.12%|  98.51%
 21.5s|  3200 |   575 | 15214 |   4.7 |    23M |  41 |1120 |1090 |1174 |4236 |  0 |   0 | 100 | 4.844618e+03 | 4.850626e+03 |   0.12%|  98.51%
 21.6s|  3300 |   573 | 15453 |   4.6 |    23M |  42 |1120 |1090 |1182 |4344 |  2 |   0 | 102 | 4.844758e+03 | 4.850626e+03 |   0.12%|  98.53%
 21.8s|  3400 |   571 | 15673 |   4.5 |    24M |  44 |1120 |1090 |1179 |4445 |  0 |   0 | 102 | 4.844977e+03 | 4.850626e+03 |   0.12%|  98.55%
 21.9s|  3500 |   559 | 15918 |   4.5 |    24M |  46 |1120 |1090 |1162 |4535 |  1 |   0 | 104 | 4.845638e+03 | 4.850626e+03 |   0.10%|  98.66%
 22.1s|  3600 |   541 | 16142 |   4.4 |    24M |  46 |1120 |1090 |1164 |4627 |  0 |   0 | 104 | 4.845743e+03 | 4.850626e+03 |   0.10%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|  3700 |   539 | 16368 |   4.3 |    24M |  49 |1120 |1090 |1178 |4739 |  0 |   0 | 104 | 4.845866e+03 | 4.850626e+03 |   0.10%|  98.72%
 24.0s|  3800 |   543 | 16586 |   4.3 |    24M |  49 |1120 |1090 |1191 |4850 |  3 |   0 | 104 | 4.846113e+03 | 4.850626e+03 |   0.09%|  98.76%
