2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 82 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 2.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.5s|     1 |     0 |     0 |     - | trivial|   0 |1272 |1298 |   0 |   0 |  0 |   0 |   0 |-9.987701e+05 | 1.248143e+06 |    Inf | unknown
t 2.5s|     1 |     0 |   264 |     - |  trysol|   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 |-9.987701e+05 | 7.372789e+05 |    Inf | unknown
  2.5s|     1 |     0 |   552 |     - |    15M |   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 | 6.305796e+05 | 7.372789e+05 |  16.92%| unknown
L 2.8s|     1 |     0 |   552 |     - |  subnlp|   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 | 6.305796e+05 | 7.372785e+05 |  16.92%| unknown
  2.8s|     1 |     0 |   967 |     - |    15M |   0 |1344 |1298 |1409 |  15 |  1 |   0 |   0 | 6.305796e+05 | 7.372785e+05 |  16.92%| unknown
  3.1s|     1 |     0 |  4672 |     - |    16M |   0 |1344 |1298 |1409 |  15 |  3 |   0 |   0 | 6.479792e+05 | 7.372785e+05 |  13.78%| unknown
  3.1s|     1 |     0 |  4885 |     - |    16M |   0 |1344 |1298 |1433 |  39 |  4 |   0 |   0 | 6.540197e+05 | 7.372785e+05 |  12.73%| unknown
 11.9s|     1 |     2 |  4885 |     - |    16M |   0 |1344 |1298 |1433 |  39 |  6 |   0 |   0 | 6.540197e+05 | 7.372785e+05 |  12.73%| unknown
 14.9s|   100 |   101 |  5605 |  47.1 |    18M |  31 |1344 |1298 |1370 | 272 |  2 |   0 |   0 | 6.565024e+05 | 7.372785e+05 |  12.30%| unknown
 15.6s|   200 |   199 |  6350 |  27.2 |    19M |  41 |1344 |1298 |1375 | 485 |  4 |   0 |   0 | 6.581358e+05 | 7.372785e+05 |  12.03%| unknown
 15.9s|   300 |   297 |  6951 |  20.1 |    19M |  48 |1344 |1298 |1371 | 702 |  4 |   0 |   0 | 6.599558e+05 | 7.372785e+05 |  11.72%| unknown
 17.2s|   400 |   389 |  8008 |  17.7 |    19M |  49 |1344 |1298 |1365 | 949 |  4 |   0 |   0 | 6.608967e+05 | 7.372785e+05 |  11.56%| unknown
 35.4s|   500 |   471 |  8836 |  15.8 |    20M |  51 |1344 |1298 |1375 |1172 |  4 |   0 |   0 | 6.616088e+05 | 7.372785e+05 |  11.44%| unknown
 52.8s|   600 |   571 |  9524 |  14.3 |    21M |  51 |1344 |1298 |1389 |1388 |  2 |   0 |   0 | 6.626725e+05 | 7.372785e+05 |  11.26%| unknown
 53.1s|   700 |   669 | 10145 |  13.2 |    21M |  51 |1344 |1298 |1400 |1603 |  4 |   0 |   0 | 6.628762e+05 | 7.372785e+05 |  11.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d53.8s|   778 |   743 | 10774 |  12.7 |adaptive|  51 |1344 |1298 |1389 |1784 |  2 |   0 |   0 | 6.636692e+05 | 7.372785e+05 |  11.09%| unknown
 53.9s|   800 |   765 | 10907 |  12.5 |    21M |  51 |1344 |1298 |1382 |1830 |  4 |   0 |   0 | 6.638820e+05 | 7.372785e+05 |  11.06%| unknown
 61.8s|   900 |   865 | 11393 |  11.6 |    22M |  52 |1344 |1298 |1376 |2014 |  2 |   0 |   0 | 6.643697e+05 | 7.372785e+05 |  10.97%| unknown
 68.8s|  1000 |   965 | 11995 |  11.1 |    23M |  53 |1344 |1298 |1392 |2206 |  2 |   0 |   0 | 6.648151e+05 | 7.372785e+05 |  10.90%| unknown
d85.5s|  1020 |   985 | 12055 |  10.9 |adaptive|  53 |1344 |1298 |1404 |2240 |  4 |   0 |   0 | 6.648151e+05 | 7.372785e+05 |  10.90%| unknown
  111s|  1100 |  1065 | 12347 |  10.4 |    23M |  54 |1344 |1298 |1376 |2366 |  2 |   0 |   0 | 6.648244e+05 | 7.372785e+05 |  10.90%| unknown
  135s|  1200 |  1163 | 12932 |  10.0 |    23M |  54 |1344 |1298 |1388 |2558 |  4 |   0 |   0 | 6.651791e+05 | 7.372785e+05 |  10.84%| unknown
  141s|  1300 |  1263 | 13366 |   9.6 |    24M |  54 |1344 |1298 |1393 |2725 |  2 |   0 |   0 | 6.653135e+05 | 7.372785e+05 |  10.82%| unknown
  142s|  1400 |  1361 | 13728 |   9.1 |    24M |  54 |1344 |1298 |1393 |2889 |  2 |   0 |   0 | 6.654141e+05 | 7.372785e+05 |  10.80%| unknown
  142s|  1500 |  1461 | 14009 |   8.7 |    24M |  54 |1344 |1298 |1395 |3044 |  2 |   0 |   0 | 6.656443e+05 | 7.372785e+05 |  10.76%| unknown
  142s|  1600 |  1561 | 14487 |   8.5 |    24M |  54 |1344 |1298 |1387 |3221 |  4 |   0 |   0 | 6.656443e+05 | 7.372785e+05 |  10.76%| unknown
  142s|  1700 |  1661 | 14808 |   8.2 |    25M |  54 |1344 |1298 |1395 |3376 |  4 |   0 |   0 | 6.658263e+05 | 7.372785e+05 |  10.73%| unknown
  143s|  1800 |  1761 | 15285 |   8.0 |    25M |  54 |1344 |1298 |1394 |3554 |  2 |   0 |   0 | 6.658263e+05 | 7.372785e+05 |  10.73%| unknown
  143s|  1900 |  1857 | 15701 |   7.8 |    25M |  54 |1344 |1298 |1392 |3734 |  2 |   0 |   0 | 6.658738e+05 | 7.372785e+05 |  10.72%| unknown
