
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   357 |     - |    37M |   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.551909e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   357 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.551909e+02 | 3.727504e+02 |   4.94%| unknown
L 1.1s|     1 |     0 |   357 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.551909e+02 | 3.724800e+02 |   4.87%| unknown
  2.0s|     1 |     0 |   426 |     - |    39M |   0 |5250 | 200 | 644 |  44 |  1 |   0 |   0 | 3.565954e+02 | 3.724800e+02 |   4.45%| unknown
  2.0s|     1 |     0 |   426 |     - |    39M |   0 |5250 | 200 | 644 |  44 |  1 |   0 |   0 | 3.565954e+02 | 3.724800e+02 |   4.45%| unknown
  2.0s|     1 |     0 |   445 |     - |    39M |   0 |5250 | 200 | 663 |  63 |  2 |   0 |   0 | 3.566673e+02 | 3.724800e+02 |   4.43%| unknown
  2.3s|     1 |     0 |  2046 |     - |    44M |   0 |5250 | 200 | 663 |  63 |  3 |   0 |   0 | 3.586009e+02 | 3.724800e+02 |   3.87%| unknown
  2.3s|     1 |     0 |  2125 |     - |    44M |   0 |5250 | 200 | 716 | 116 |  4 |   0 |   0 | 3.665675e+02 | 3.724800e+02 |   1.61%| unknown
  2.3s|     1 |     0 |  2161 |     - |    44M |   0 |5250 | 200 | 752 | 152 |  5 |   0 |   0 | 3.683774e+02 | 3.724800e+02 |   1.11%| unknown
  2.3s|     1 |     0 |  2164 |     - |    44M |   0 |5250 | 200 | 756 | 156 |  6 |   0 |   0 | 3.683828e+02 | 3.724800e+02 |   1.11%| unknown
  2.3s|     1 |     0 |  2167 |     - |    44M |   0 |5250 | 200 | 760 | 160 |  7 |   0 |   0 | 3.683840e+02 | 3.724800e+02 |   1.11%| unknown
  2.3s|     1 |     0 |  2170 |     - |    44M |   0 |5250 | 200 | 763 | 163 |  8 |   0 |   0 | 3.683844e+02 | 3.724800e+02 |   1.11%| unknown
  2.3s|     1 |     0 |  2171 |     - |    44M |   0 |5250 | 200 | 764 | 164 |  9 |   0 |   0 | 3.683844e+02 | 3.724800e+02 |   1.11%| unknown
L 3.0s|     1 |     0 |  2171 |     - |  subnlp|   0 |5250 | 200 | 764 | 164 | 10 |   0 |   0 | 3.683844e+02 | 3.724800e+02 |   1.11%| unknown
  3.0s|     1 |     0 |  2171 |     - |    45M |   0 |5250 | 200 | 764 | 164 | 10 |   0 |   0 | 3.683844e+02 | 3.724800e+02 |   1.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     2 |  2171 |     - |    45M |   0 |5250 | 200 | 764 | 164 | 11 |   0 |   0 | 3.683844e+02 | 3.724800e+02 |   1.11%| unknown
  4.8s|   100 |    71 |  2543 |  19.4 |    52M |  10 |5250 | 200 | 321 | 358 |  0 |   0 |   0 | 3.711081e+02 | 3.724800e+02 |   0.37%|  45.57%
d 5.6s|   150 |    77 |  2692 |  13.9 |adaptive|  13 |5250 | 200 | 337 | 415 |  2 |   0 |   0 | 3.713914e+02 | 3.724800e+02 |   0.29%|  58.36%
  6.4s|   200 |    91 |  2830 |  11.1 |    52M |  13 |5250 | 200 | 322 | 485 |  2 |   0 |   0 | 3.714910e+02 | 3.724800e+02 |   0.27%|  65.57%
  6.8s|   300 |    97 |  3040 |   8.1 |    52M |  16 |5250 | 200 | 341 | 589 |  2 |   0 |   0 | 3.716846e+02 | 3.724800e+02 |   0.21%|  76.15%
  7.2s|   400 |    99 |  3292 |   6.7 |    52M |  18 |5250 | 200 | 342 | 704 |  2 |   0 |   0 | 3.718797e+02 | 3.724800e+02 |   0.16%|  82.74%
  8.2s|   500 |   111 |  3502 |   5.8 |    53M |  21 |5250 | 200 | 344 | 811 |  0 |   0 |   0 | 3.719956e+02 | 3.724800e+02 |   0.13%|  86.18%
  8.6s|   600 |   115 |  3718 |   5.2 |    53M |  21 |5250 | 200 | 340 | 929 |  2 |   0 |   0 | 3.720384e+02 | 3.724800e+02 |   0.12%|  89.88%
  9.0s|   700 |   115 |  3955 |   4.8 |    53M |  24 |5250 | 200 | 337 |1059 |  0 |   0 |   0 | 3.720846e+02 | 3.724800e+02 |   0.11%|  91.16%
  9.5s|   800 |   107 |  4258 |   4.5 |    53M |  27 |5250 | 200 | 354 |1229 |  0 |   0 |   0 | 3.721538e+02 | 3.724800e+02 |   0.09%|  92.09%
  9.9s|   900 |   125 |  4592 |   4.4 |    55M |  34 |5250 | 200 | 374 |1429 |  0 |   0 |   0 | 3.721873e+02 | 3.724800e+02 |   0.08%|  92.98%
 10.8s|  1000 |   137 |  4867 |   4.2 |    55M |  38 |5250 | 200 | 349 |1580 |  0 |   0 |   0 | 3.722362e+02 | 3.724800e+02 |   0.07%|  93.78%
 11.2s|  1100 |   149 |  5119 |   4.1 |    55M |  43 |5250 | 200 | 384 |1719 |  0 |   0 |   0 | 3.722486e+02 | 3.724800e+02 |   0.06%|  93.89%
 11.6s|  1200 |   167 |  5418 |   4.0 |    56M |  43 |5250 | 200 | 351 |1907 |  2 |   0 |   0 | 3.722518e+02 | 3.724800e+02 |   0.06%|  93.92%
 12.0s|  1300 |   175 |  5691 |   3.9 |    56M |  47 |5250 | 200 | 355 |2061 |  0 |   0 |   0 | 3.722619e+02 | 3.724800e+02 |   0.06%|  94.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  1400 |   187 |  6006 |   3.8 |    56M |  47 |5250 | 200 | 385 |2209 |  0 |   0 |   0 | 3.722731e+02 | 3.724800e+02 |   0.06%|  94.67%
 13.2s|  1500 |   191 |  6294 |   3.8 |    56M |  48 |5250 | 200 | 398 |2352 |  2 |   0 |   0 | 3.722868e+02 | 3.724800e+02 |   0.05%|  95.13%
 13.6s|  1600 |   215 |  6629 |   3.8 |    56M |  49 |5250 | 200 | 387 |2507 |  5 |   0 |   0 | 3.723009e+02 | 3.724800e+02 |   0.05%|  95.35%
 14.0s|  1700 |   241 |  6900 |   3.7 |    56M |  49 |5250 | 200 | 404 |2651 |  2 |   0 |   0 | 3.723068e+02 | 3.724800e+02 |   0.05%|  95.46%
 14.4s|  1800 |   255 |  7183 |   3.6 |    56M |  51 |5250 | 200 | 418 |2788 |  2 |   0 |   0 | 3.723151e+02 | 3.724800e+02 |   0.04%|  95.62%
