
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   213 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.612766e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   213 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.612766e+02 | 5.304861e+02 |  46.84%| unknown
L24.3s|     1 |     0 |   213 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 43.0s|     1 |     0 |   213 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 59.1s|     1 |     2 |   213 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 59.6s|   100 |   101 |   247 |   0.3 |    32M |  21 |3360 | 120 | 197 |  27 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 60.2s|   200 |   201 |   269 |   0.3 |    33M |  29 |3360 | 120 | 197 |  47 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 60.8s|   300 |   301 |   289 |   0.3 |    33M |  35 |3360 | 120 | 196 |  63 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 85.0s|   400 |   401 |   322 |   0.3 |    33M |  40 |3360 | 120 | 199 |  87 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 85.6s|   500 |   501 |   360 |   0.3 |    34M |  45 |3360 | 120 | 199 | 107 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
