2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   187 |     - |    20M |   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 5.315901e+03 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   187 |     - |undercov|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 5.315901e+03 | 6.366776e+03 |  19.77%| unknown
L 5.8s|     1 |     0 |   187 |     - |undercov|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
L13.6s|     1 |     0 |   187 |     - |  subnlp|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 13.6s|     1 |     0 |   187 |     - |    21M |   0 |2080 | 120 | 160 |   0 |  2 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 19.0s|     1 |     2 |   187 |     - |    22M |   0 |2080 | 120 | 160 |   0 |  4 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 26.5s|   100 |   101 |   189 |   0.0 |    23M |  21 |2080 | 120 | 160 |   2 |  1 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 37.7s|   200 |   201 |   195 |   0.0 |    23M |  28 |2080 | 120 | 161 |   7 |  1 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 55.5s|   300 |   301 |   203 |   0.1 |    23M |  33 |2080 | 120 | 161 |  15 |  2 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 55.7s|   400 |   401 |   213 |   0.1 |    23M |  43 |2080 | 120 | 161 |  23 |  1 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
