2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   343 |     - |    40M |   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.589000e+03 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   343 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.589000e+03 | 1.114919e+04 |  29.81%| unknown
L 461s|     1 |     0 |   343 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.589000e+03 | 1.017098e+04 |  18.42%| unknown
  466s|     1 |     0 |   343 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  2 |   0 |   0 | 8.589000e+03 | 1.017098e+04 |  18.42%| unknown
  466s|     1 |     2 |   343 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  4 |   0 |   0 | 8.589000e+03 | 1.017098e+04 |  18.42%| unknown
  467s|   100 |   101 |   424 |   0.8 |    47M |  21 |4620 | 180 | 240 |  49 |  1 |   0 |   0 | 8.622750e+03 | 1.017098e+04 |  17.96%| unknown
  467s|   200 |   201 |   493 |   0.8 |    47M |  25 |4620 | 180 | 243 |  95 |  2 |   0 |   0 | 8.625123e+03 | 1.017098e+04 |  17.92%| unknown
d 871s|   227 |   226 |   501 |   0.7 |linesear|  31 |4620 | 180 | 243 | 102 |  0 |   0 |   0 | 8.625123e+03 | 1.015295e+04 |  17.71%| unknown
  879s|   300 |   301 |   558 |   0.7 |    47M |  31 |4620 | 180 | 242 | 141 |  2 |   0 |   0 | 8.628565e+03 | 1.015295e+04 |  17.67%| unknown
  879s|   400 |   401 |   667 |   0.8 |    48M |  35 |4620 | 180 | 245 | 184 |  1 |   0 |   0 | 8.628565e+03 | 1.015295e+04 |  17.67%| unknown
  880s|   500 |   501 |   761 |   0.8 |    48M |  37 |4620 | 180 | 244 | 239 |  1 |   0 |   0 | 8.628572e+03 | 1.015295e+04 |  17.67%| unknown
  880s|   600 |   601 |   847 |   0.8 |    48M |  39 |4620 | 180 | 241 | 278 |  1 |   0 |   0 | 8.628572e+03 | 1.015295e+04 |  17.67%| unknown
  881s|   700 |   701 |   891 |   0.8 |    48M |  41 |4620 | 180 | 245 | 314 |  2 |   0 |   0 | 8.628572e+03 | 1.015295e+04 |  17.67%| unknown
  882s|   800 |   801 |   998 |   0.8 |    49M |  49 |4620 | 180 | 241 | 363 |  1 |   0 |   0 | 8.628940e+03 | 1.015295e+04 |  17.66%| unknown
  882s|   900 |   901 |  1108 |   0.9 |    49M |  55 |4620 | 180 | 242 | 416 |  2 |   0 |   0 | 8.628940e+03 | 1.015295e+04 |  17.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1344s|   984 |   979 |  1172 |   0.8 |fracdivi|  55 |4620 | 180 | 243 | 453 |  1 |   0 |   0 | 8.630679e+03 | 1.012057e+04 |  17.26%| unknown
 1345s|  1000 |   995 |  1177 |   0.8 |    49M |  55 |4620 | 180 | 242 | 458 |  2 |   0 |   0 | 8.630679e+03 | 1.012057e+04 |  17.26%| unknown
 1345s|  1100 |  1095 |  1236 |   0.8 |    51M |  55 |4620 | 180 | 243 | 486 |  1 |   0 |   0 | 8.630679e+03 | 1.012057e+04 |  17.26%| unknown
 1346s|  1200 |  1195 |  1321 |   0.8 |    51M |  55 |4620 | 180 | 243 | 534 |  2 |   0 |   0 | 8.630679e+03 | 1.012057e+04 |  17.26%| unknown
 1347s|  1300 |  1285 |  1399 |   0.8 |    51M |  55 |4620 | 180 | 241 | 578 |  1 |   0 |   0 | 8.631114e+03 | 1.012057e+04 |  17.26%| unknown
 1348s|  1400 |  1383 |  1467 |   0.8 |    51M |  55 |4620 | 180 | 244 | 625 |  2 |   0 |   0 | 8.631804e+03 | 1.012057e+04 |  17.25%| unknown
 1349s|  1500 |  1483 |  1549 |   0.8 |    52M |  72 |4620 | 180 | 241 | 662 |  1 |   0 |   0 | 8.632697e+03 | 1.012057e+04 |  17.24%| unknown
 1350s|  1600 |  1583 |  1643 |   0.8 |    53M |  75 |4620 | 180 | 245 | 712 |  2 |   0 |   0 | 8.637054e+03 | 1.012057e+04 |  17.18%| unknown
 1351s|  1700 |  1681 |  1735 |   0.8 |    53M |  81 |4620 | 180 | 244 | 765 |  2 |   0 |   0 | 8.637054e+03 | 1.012057e+04 |  17.18%| unknown
 1352s|  1800 |  1779 |  1834 |   0.8 |    53M |  81 |4620 | 180 | 244 | 824 |  2 |   0 |   0 | 8.637054e+03 | 1.012057e+04 |  17.18%| unknown
 1808s|  1900 |  1871 |  1937 |   0.8 |    53M |  81 |4620 | 180 | 242 | 883 |  1 |   0 |   0 | 8.637054e+03 | 1.012057e+04 |  17.18%| unknown
 1809s|  2000 |  1917 |  1998 |   0.8 |    53M |  81 |4620 | 180 | 242 | 905 |  2 |   0 |   0 | 8.638954e+03 | 1.012057e+04 |  17.15%| unknown
