2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 6 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |    81 |     - |  5752k |   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.026000e+03 |      --      |    Inf | unknown
L 2.6s|     1 |     0 |    81 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.026000e+03 | 5.654930e+03 |  12.51%| unknown
L 2.8s|     1 |     0 |    81 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.026000e+03 | 5.648885e+03 |  12.39%| unknown
L 3.1s|     1 |     0 |    81 |     - |  subnlp|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.026000e+03 | 5.648885e+03 |  12.39%| unknown
  3.1s|     1 |     0 |    81 |     - |  6621k |   0 | 540 |  60 |  80 |   0 |  2 |   0 |   0 | 5.026000e+03 | 5.648885e+03 |  12.39%| unknown
  3.3s|     1 |     2 |    81 |     - |  6679k |   0 | 540 |  60 |  80 |   0 |  4 |   0 |   0 | 5.026000e+03 | 5.648885e+03 |  12.39%| unknown
  4.0s|   100 |   101 |   148 |   0.7 |  6805k |  22 | 540 |  60 |  81 |  55 |  2 |   0 |   0 | 5.043736e+03 | 5.648885e+03 |  12.00%| unknown
  4.3s|   200 |   201 |   221 |   0.7 |  6954k |  24 | 540 |  60 |  83 | 114 |  2 |   0 |   0 | 5.052650e+03 | 5.648885e+03 |  11.80%| unknown
  4.4s|   300 |   299 |   285 |   0.7 |  7205k |  26 | 540 |  60 |  84 | 168 |  1 |   0 |   0 | 5.052650e+03 | 5.648885e+03 |  11.80%| unknown
  4.5s|   400 |   389 |   343 |   0.7 |  7269k |  31 | 540 |  60 |  81 | 215 |  1 |   0 |   0 | 5.052650e+03 | 5.648885e+03 |  11.80%| unknown
  4.6s|   500 |   479 |   428 |   0.7 |  7382k |  31 | 540 |  60 |  81 | 285 |  1 |   0 |   0 | 5.060327e+03 | 5.648885e+03 |  11.63%| unknown
  4.7s|   600 |   571 |   509 |   0.7 |  7657k |  31 | 540 |  60 |  84 | 352 |  2 |   0 |   0 | 5.062818e+03 | 5.648885e+03 |  11.58%| unknown
  4.9s|   700 |   667 |   582 |   0.7 |  7741k |  43 | 540 |  60 |  85 | 412 |  2 |   0 |   0 | 5.065613e+03 | 5.648885e+03 |  11.51%| unknown
  5.0s|   800 |   743 |   663 |   0.7 |  7842k |  43 | 540 |  60 |  85 | 473 |  2 |   0 |   0 | 5.077414e+03 | 5.648885e+03 |  11.26%| unknown
  5.1s|   900 |   815 |   747 |   0.7 |  7856k |  43 | 540 |  60 |  84 | 531 |  2 |   0 |   0 | 5.078044e+03 | 5.648885e+03 |  11.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|  1000 |   885 |   831 |   0.8 |  8127k |  43 | 540 |  60 |  82 | 594 |  1 |   0 |   0 | 5.078044e+03 | 5.648885e+03 |  11.24%| unknown
  5.3s|  1100 |   965 |   909 |   0.8 |  8164k |  43 | 540 |  60 |  86 | 650 |  2 |   0 |   0 | 5.085232e+03 | 5.648885e+03 |  11.08%| unknown
  5.3s|  1200 |  1041 |   965 |   0.7 |  8468k |  43 | 540 |  60 |  83 | 696 |  1 |   0 |   0 | 5.086679e+03 | 5.648885e+03 |  11.05%| unknown
  5.6s|  1300 |  1107 |  1054 |   0.7 |  8487k |  43 | 540 |  60 |  81 | 759 |  1 |   0 |   0 | 5.086679e+03 | 5.648885e+03 |  11.05%| unknown
  5.7s|  1400 |  1177 |  1151 |   0.8 |  8754k |  43 | 540 |  60 |  83 | 820 |  1 |   0 |   0 | 5.087483e+03 | 5.648885e+03 |  11.03%| unknown
  5.8s|  1500 |  1257 |  1244 |   0.8 |  9092k |  56 | 540 |  60 |  84 | 880 |  2 |   0 |   0 | 5.089595e+03 | 5.648885e+03 |  10.99%| unknown
  5.9s|  1600 |  1327 |  1328 |   0.8 |  9218k |  67 | 540 |  60 |  87 | 929 |  1 |   0 |   0 | 5.091179e+03 | 5.648885e+03 |  10.95%| unknown
  5.9s|  1700 |  1371 |  1392 |   0.8 |  9454k |  71 | 540 |  60 |  85 | 970 |  2 |   0 |   0 | 5.091179e+03 | 5.648885e+03 |  10.95%| unknown
  6.0s|  1800 |  1411 |  1464 |   0.8 |  9462k |  71 | 540 |  60 |  84 |1013 |  1 |   0 |   0 | 5.093386e+03 | 5.648885e+03 |  10.91%| unknown
  6.1s|  1900 |  1455 |  1530 |   0.8 |  9509k |  71 | 540 |  60 |  87 |1059 |  1 |   0 |   0 | 5.093386e+03 | 5.648885e+03 |  10.91%| unknown
