2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |   144 |     - |    16M |   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.449379e+03 |      --      |    Inf | unknown
L 1.0s|     1 |     0 |   144 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.449379e+03 | 3.718679e+03 |  51.82%| unknown
L 3.7s|     1 |     0 |   144 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.449379e+03 | 3.691644e+03 |  50.72%| unknown
  7.8s|     1 |     0 |   144 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  2 |   0 |   0 | 2.449379e+03 | 3.691644e+03 |  50.72%| unknown
L11.1s|     1 |     0 |   144 |     - |  subnlp|   0 |1680 | 100 | 140 |   0 |  4 |   0 |   0 | 2.449379e+03 | 3.679020e+03 |  50.20%| unknown
 11.1s|     1 |     0 |   144 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  4 |   0 |   0 | 2.449379e+03 | 3.679020e+03 |  50.20%| unknown
 11.7s|     1 |     2 |  2179 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  6 |   0 |   0 | 2.449379e+03 | 3.679020e+03 |  50.20%| unknown
 18.4s|   100 |   101 |  2209 |  20.9 |    24M |  19 |1680 | 100 | 141 |  23 |  2 |   0 |   0 | 2.458007e+03 | 3.679020e+03 |  49.67%| unknown
 18.6s|   200 |   201 |  2245 |  10.6 |    25M |  28 |1680 | 100 | 140 |  51 |  1 |   0 |   0 | 2.458007e+03 | 3.679020e+03 |  49.67%| unknown
 18.8s|   300 |   301 |  2268 |   7.1 |    25M |  37 |1680 | 100 | 143 |  72 |  1 |   0 |   0 | 2.458007e+03 | 3.679020e+03 |  49.67%| unknown
 22.0s|   400 |   401 |  2290 |   5.4 |    25M |  43 |1680 | 100 | 142 |  92 |  2 |   0 |   0 | 2.458007e+03 | 3.679020e+03 |  49.67%| unknown
 22.3s|   500 |   501 |  2320 |   4.4 |    25M |  55 |1680 | 100 | 142 | 118 |  1 |   0 |   0 | 2.458007e+03 | 3.679020e+03 |  49.67%| unknown
 22.5s|   600 |   601 |  2354 |   3.7 |    25M |  55 |1680 | 100 | 143 | 147 |  1 |   0 |   0 | 2.458007e+03 | 3.679020e+03 |  49.67%| unknown
 22.8s|   700 |   701 |  2398 |   3.2 |    25M |  65 |1680 | 100 | 145 | 180 |  2 |   0 |   0 | 2.458007e+03 | 3.679020e+03 |  49.67%| unknown
 23.0s|   800 |   801 |  2441 |   2.9 |    26M |  66 |1680 | 100 | 143 | 214 |  1 |   0 |   0 | 2.458007e+03 | 3.679020e+03 |  49.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|   900 |   901 |  2475 |   2.6 |    26M |  66 |1680 | 100 | 143 | 238 |  1 |   0 |   0 | 2.458007e+03 | 3.679020e+03 |  49.67%| unknown
 23.5s|  1000 |  1001 |  2502 |   2.4 |    27M |  66 |1680 | 100 | 143 | 259 |  1 |   0 |   0 | 2.460340e+03 | 3.679020e+03 |  49.53%| unknown
 26.8s|  1100 |  1101 |  2546 |   2.2 |    27M |  66 |1680 | 100 | 143 | 287 |  1 |   0 |   0 | 2.462905e+03 | 3.679020e+03 |  49.38%| unknown
