2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 sinabc2
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   384 |     - |    37M |   0 |4650 | 210 | 480 |   0 |  0 |   0 |   0 | 7.921569e+03 |      --      |    Inf | unknown
L 1.0s|     1 |     0 |   384 |     - |  subnlp|   0 |4650 | 210 | 480 |   0 |  0 |   0 |   0 | 7.921569e+03 | 8.131374e+03 |   2.65%| unknown
  1.0s|     1 |     0 |   415 |     - |    37M |   0 |4650 | 210 | 508 |  28 |  1 |   0 |   0 | 7.930703e+03 | 8.131374e+03 |   2.53%| unknown
  1.0s|     1 |     0 |   415 |     - |    37M |   0 |4650 | 210 | 508 |  28 |  1 |   0 |   0 | 7.930703e+03 | 8.131374e+03 |   2.53%| unknown
  1.0s|     1 |     0 |   424 |     - |    37M |   0 |4650 | 210 | 519 |  39 |  2 |   0 |   0 | 7.930834e+03 | 8.131374e+03 |   2.53%| unknown
  1.0s|     1 |     0 |   433 |     - |    37M |   0 |4650 | 210 | 526 |  46 |  3 |   0 |   0 | 7.930907e+03 | 8.131374e+03 |   2.53%| unknown
  1.0s|     1 |     0 |   434 |     - |    37M |   0 |4650 | 210 | 527 |  47 |  4 |   0 |   0 | 7.930907e+03 | 8.131374e+03 |   2.53%| unknown
  1.2s|     1 |     0 |  3462 |     - |    42M |   0 |4650 | 210 | 527 |  47 |  6 |   0 |   0 | 7.985680e+03 | 8.131374e+03 |   1.82%| unknown
  1.2s|     1 |     0 |  3544 |     - |    42M |   0 |4650 | 210 | 557 |  77 |  7 |   0 |   0 | 8.094484e+03 | 8.131374e+03 |   0.46%| unknown
  1.2s|     1 |     0 |  3587 |     - |    42M |   0 |4650 | 210 | 587 | 107 |  8 |   0 |   0 | 8.105020e+03 | 8.131374e+03 |   0.33%| unknown
  1.2s|     1 |     0 |  3610 |     - |    42M |   0 |4650 | 210 | 606 | 126 |  9 |   0 |   0 | 8.106744e+03 | 8.131374e+03 |   0.30%| unknown
  1.2s|     1 |     0 |  3621 |     - |    42M |   0 |4650 | 210 | 620 | 140 | 10 |   0 |   0 | 8.106850e+03 | 8.131374e+03 |   0.30%| unknown
  1.3s|     1 |     0 |  3628 |     - |    42M |   0 |4650 | 210 | 628 | 148 | 11 |   0 |   0 | 8.106879e+03 | 8.131374e+03 |   0.30%| unknown
  1.3s|     1 |     0 |  3634 |     - |    42M |   0 |4650 | 210 | 634 | 154 | 12 |   0 |   0 | 8.106889e+03 | 8.131374e+03 |   0.30%| unknown
  1.3s|     1 |     0 |  3635 |     - |    42M |   0 |4650 | 210 | 635 | 155 | 13 |   0 |   0 | 8.106891e+03 | 8.131374e+03 |   0.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3636 |     - |    42M |   0 |4650 | 210 | 424 | 156 | 14 |   0 |   0 | 8.106892e+03 | 8.131374e+03 |   0.30%| unknown
  1.9s|     1 |     2 |  3636 |     - |    43M |   0 |4650 | 210 | 424 | 156 | 16 |   0 |   0 | 8.106892e+03 | 8.131374e+03 |   0.30%| unknown
L 2.7s|     2 |     3 |  3645 |2984.0 |  subnlp|   1 |4650 | 210 | 287 | 165 |  4 |   0 |   0 | 8.106892e+03 | 8.131374e+03 |   0.30%| unknown
d 4.3s|     4 |     5 |  3661 |1000.0 |adaptive|   3 |4650 | 210 | 294 | 176 |  4 |   0 |   0 | 8.106892e+03 | 8.131374e+03 |   0.30%| unknown
d 5.0s|     7 |     4 |  3677 | 502.7 |adaptive|   4 |4650 | 210 | 298 | 182 |  3 |   0 |   0 | 8.106892e+03 | 8.131374e+03 |   0.30%|  48.24%
  7.5s|   100 |    33 |  4245 |  36.2 |    48M |  23 |4650 | 210 | 339 | 456 |  0 |   0 |   0 | 8.128993e+03 | 8.131374e+03 |   0.03%|  98.29%
  8.0s|   200 |    75 |  4679 |  20.2 |    48M |  27 |4650 | 210 | 357 | 659 |  3 |   0 |   0 | 8.129659e+03 | 8.131374e+03 |   0.02%|  98.77%
  8.5s|   300 |   115 |  5087 |  14.8 |    48M |  31 |4650 | 210 | 361 | 838 |  2 |   0 |   0 | 8.130218e+03 | 8.131374e+03 |   0.01%|  99.17%
  8.9s|   400 |   135 |  5441 |  12.0 |    49M |  31 |4650 | 210 | 355 |1006 |  2 |   0 |   0 | 8.130498e+03 | 8.131374e+03 |   0.01%|  99.37%
 10.7s|   500 |   153 |  5809 |  10.3 |    49M |  33 |4650 | 210 | 361 |1175 |  2 |   0 |   0 | 8.130611e+03 | 8.131374e+03 |   0.01%|  99.45%
 11.8s|   600 |   157 |  6253 |   9.3 |    50M |  36 |4650 | 210 | 385 |1356 |  2 |   0 |   0 | 8.130712e+03 | 8.131374e+03 |   0.01%|  99.52%
 12.2s|   700 |   155 |  6608 |   8.5 |    50M |  37 |4650 | 210 | 375 |1497 |  2 |   0 |   0 | 8.130777e+03 | 8.131374e+03 |   0.01%|  99.57%
 12.6s|   800 |   153 |  7020 |   8.0 |    50M |  39 |4650 | 210 | 380 |1674 |  2 |   0 |   0 | 8.130866e+03 | 8.131374e+03 |   0.01%|  99.63%
 13.0s|   900 |   171 |  7411 |   7.5 |    50M |  41 |4650 | 210 | 391 |1843 |  2 |   0 |   0 | 8.130915e+03 | 8.131374e+03 |   0.01%|  99.67%
d13.7s|   903 |   170 |  7416 |   7.5 |fracdivi|  41 |4650 | 210 | 365 |1845 |  0 |   0 |   0 | 8.130915e+03 | 8.131374e+03 |   0.01%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  1000 |   187 |  7848 |   7.2 |    50M |  44 |4650 | 210 | 400 |2052 |  3 |   0 |   0 | 8.130932e+03 | 8.131374e+03 |   0.01%|  99.68%
 15.2s|  1100 |   197 |  8337 |   7.0 |    51M |  44 |4650 | 210 | 373 |2292 |  3 |   0 |   0 | 8.130946e+03 | 8.131374e+03 |   0.01%|  99.69%
 15.7s|  1200 |   213 |  8778 |   6.8 |    51M |  45 |4650 | 210 | 409 |2520 |  4 |   0 |   0 | 8.131011e+03 | 8.131374e+03 |   0.00%|  99.74%
 16.8s|  1300 |   223 |  9197 |   6.6 |    51M |  46 |4650 | 210 | 389 |2730 |  2 |   0 |   0 | 8.131022e+03 | 8.131374e+03 |   0.00%|  99.75%
 17.9s|  1400 |   231 |  9595 |   6.4 |    52M |  47 |4650 | 210 | 385 |2932 |  0 |   0 |   0 | 8.131035e+03 | 8.131374e+03 |   0.00%|  99.76%
 19.0s|  1500 |   247 |  9985 |   6.2 |    52M |  47 |4650 | 210 | 385 |3137 |  2 |   0 |   0 | 8.131059e+03 | 8.131374e+03 |   0.00%|  99.77%
 19.3s|  1600 |   253 | 10340 |   6.1 |    52M |  49 |4650 | 210 | 384 |3293 |  0 |   0 |   0 | 8.131095e+03 | 8.131374e+03 |   0.00%|  99.80%
 19.7s|  1700 |   259 | 10731 |   5.9 |    52M |  49 |4650 | 210 | 387 |3458 |  0 |   0 |   0 | 8.131134e+03 | 8.131374e+03 |   0.00%|  99.83%
 20.9s|  1800 |   267 | 11080 |   5.8 |    52M |  52 |4650 | 210 | 369 |3611 |  0 |   0 |   0 | 8.131137e+03 | 8.131374e+03 |   0.00%|  99.83%
 22.0s|  1900 |   273 | 11382 |   5.6 |    52M |  53 |4650 | 210 | 381 |3753 |  3 |   0 |   0 | 8.131137e+03 | 8.131374e+03 |   0.00%|  99.83%
 22.4s|  2000 |   275 | 11753 |   5.5 |    52M |  53 |4650 | 210 | 402 |3926 |  3 |   0 |   0 | 8.131150e+03 | 8.131374e+03 |   0.00%|  99.84%
 22.8s|  2100 |   281 | 12097 |   5.4 |    52M |  53 |4650 | 210 | 410 |4069 |  0 |   0 |   0 | 8.131157e+03 | 8.131374e+03 |   0.00%|  99.84%
 23.1s|  2200 |   289 | 12492 |   5.4 |    53M |  53 |4650 | 210 | 391 |4249 |  0 |   0 |   0 | 8.131168e+03 | 8.131374e+03 |   0.00%|  99.85%
 24.8s|  2300 |   295 | 12857 |   5.3 |    53M |  55 |4650 | 210 | 387 |4392 |  3 |   0 |   0 | 8.131186e+03 | 8.131374e+03 |   0.00%|  99.86%
 26.4s|  2400 |   307 | 13172 |   5.2 |    53M |  55 |4650 | 210 | 423 |4526 |  3 |   0 |   0 | 8.131186e+03 | 8.131374e+03 |   0.00%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|  2500 |   313 | 13477 |   5.1 |    53M |  56 |4650 | 210 | 401 |4671 |  2 |   0 |   0 | 8.131186e+03 | 8.131374e+03 |   0.00%|  99.86%
 28.4s|  2600 |   315 | 13850 |   5.1 |    54M |  56 |4650 | 210 | 427 |4820 |  3 |   0 |   0 | 8.131207e+03 | 8.131374e+03 |   0.00%|  99.88%
 28.8s|  2700 |   323 | 14194 |   5.0 |    54M |  58 |4650 | 210 | 416 |4973 |  3 |   0 |   0 | 8.131211e+03 | 8.131374e+03 |   0.00%|  99.88%
 29.1s|  2800 |   325 | 14495 |   4.9 |    54M |  58 |4650 | 210 | 401 |5107 |  2 |   0 |   0 | 8.131212e+03 | 8.131374e+03 |   0.00%|  99.88%
 30.1s|  2900 |   339 | 14796 |   4.9 |    54M |  58 |4650 | 210 | 392 |5245 |  0 |   0 |   0 | 8.131223e+03 | 8.131374e+03 |   0.00%|  99.89%
 30.5s|  3000 |   345 | 15088 |   4.8 |    54M |  58 |4650 | 210 | 419 |5384 |  2 |   0 |   0 | 8.131223e+03 | 8.131374e+03 |   0.00%|  99.89%
 30.8s|  3100 |   339 | 15413 |   4.8 |    54M |  59 |4650 | 210 | 388 |5492 |  0 |   0 |   0 | 8.131229e+03 | 8.131374e+03 |   0.00%|  99.90%
 31.9s|  3200 |   347 | 15687 |   4.7 |    54M |  61 |4650 | 210 | 420 |5618 |  0 |   0 |   0 | 8.131234e+03 | 8.131374e+03 |   0.00%|  99.90%
 32.9s|  3300 |   341 | 15999 |   4.6 |    54M |  61 |4650 | 210 | 405 |5757 |  0 |   0 |   0 | 8.131240e+03 | 8.131374e+03 |   0.00%|  99.90%
 33.9s|  3400 |   353 | 16334 |   4.6 |    54M |  61 |4650 | 210 | 407 |5919 |  2 |   0 |   0 | 8.131240e+03 | 8.131374e+03 |   0.00%|  99.90%
 34.2s|  3500 |   351 | 16611 |   4.6 |    54M |  61 |4650 | 210 | 380 |6044 |  1 |   0 |   0 | 8.131252e+03 | 8.131374e+03 |   0.00%|  99.91%
 34.6s|  3600 |   341 | 16919 |   4.5 |    54M |  61 |4650 | 210 | 419 |6164 |  3 |   0 |   0 | 8.131264e+03 | 8.131374e+03 |   0.00%|  99.92%
 35.5s|  3700 |   341 | 17282 |   4.5 |    54M |  62 |4650 | 210 | 436 |6333 |  2 |   0 |   0 | 8.131265e+03 | 8.131374e+03 |   0.00%|  99.92%
 36.5s|  3800 |   333 | 17586 |   4.5 |    54M |  62 |4650 | 210 | 437 |6441 |  0 |   0 |   0 | 8.131267e+03 | 8.131374e+03 |   0.00%|  99.92%
 36.8s|  3900 |   325 | 17885 |   4.4 |    54M |  63 |4650 | 210 | 435 |6585 |  0 |   0 |   0 | 8.131273e+03 | 8.131374e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|  4000 |   319 | 18185 |   4.4 |    54M |  63 |4650 | 210 | 442 |6717 |  2 |   0 |   0 | 8.131278e+03 | 8.131374e+03 |   0.00%|  99.93%
 38.2s|  4100 |   315 | 18464 |   4.3 |    54M |  63 |4650 | 210 | 431 |6850 |  2 |   0 |   0 | 8.131282e+03 | 8.131374e+03 |   0.00%|  99.93%
 39.2s|  4200 |   323 | 18782 |   4.3 |    54M |  66 |4650 | 210 | 399 |6992 |  0 |   0 |   0 | 8.131287e+03 | 8.131374e+03 |   0.00%|  99.94%
 39.6s|  4300 |   331 | 19129 |   4.3 |    54M |  67 |4650 | 210 | 457 |7150 |  3 |   0 |   0 | 8.131297e+03 | 8.131374e+03 |   0.00%|  99.94%
 39.9s|  4400 |   323 | 19413 |   4.3 |    54M |  67 |4650 | 210 | 411 |7255 |  0 |   0 |   0 | 8.131301e+03 | 8.131374e+03 |   0.00%|  99.95%
 40.9s|  4500 |   333 | 19715 |   4.2 |    54M |  71 |4650 | 210 | 441 |7395 |  0 |   0 |   0 | 8.131315e+03 | 8.131374e+03 |   0.00%|  99.96%
 41.2s|  4600 |   331 | 20028 |   4.2 |    54M |  71 |4650 | 210 | 445 |7533 |  3 |   0 |   0 | 8.131323e+03 | 8.131374e+03 |   0.00%|  99.96%
