2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |   176 |     - |    20M |   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.250144e+03 |      --      |    Inf | unknown
L 1.0s|     1 |     0 |   176 |     - |undercov|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.250144e+03 | 2.737962e+03 | 119.01%| unknown
L11.0s|     1 |     0 |   176 |     - |undercov|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.250144e+03 | 2.641892e+03 | 111.33%| unknown
L16.5s|     1 |     0 |   176 |     - |  subnlp|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.250144e+03 | 2.641892e+03 | 111.33%| unknown
 16.5s|     1 |     0 |   176 |     - |    22M |   0 |2220 | 100 | 160 |   0 |  2 |   0 |   0 | 1.250144e+03 | 2.641892e+03 | 111.33%| unknown
L25.4s|     1 |     0 |   176 |     - |  subnlp|   0 |2220 | 100 | 160 |   0 |  4 |   0 |   0 | 1.250144e+03 | 2.632194e+03 | 110.55%| unknown
 25.6s|     1 |     0 |   176 |     - |    23M |   0 |2220 | 100 | 160 |   0 |  4 |   0 |   0 | 1.250144e+03 | 2.632194e+03 | 110.55%| unknown
 26.5s|     1 |     2 |  2416 |     - |    24M |   0 |2220 | 100 | 160 |   0 |  6 |   0 |   0 | 1.250144e+03 | 2.632194e+03 | 110.55%| unknown
L45.5s|     3 |     4 |  2416 |1120.0 |  subnlp|   2 |2220 | 100 | 160 |   0 |  1 |   0 |   0 | 1.250144e+03 | 2.632194e+03 | 110.55%| unknown
 62.1s|   100 |   101 |  2455 |  23.0 |    29M |  21 |2220 | 100 | 162 |  24 |  1 |   0 |   0 | 1.256522e+03 | 2.632194e+03 | 109.48%| unknown
