2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   351 |     - |  trysol|   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 |-3.215625e+04 | 1.374321e+04 |    Inf | unknown
  0.2s|     1 |     0 |   850 |     - |    45M |   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 | 8.347125e+03 | 1.374321e+04 |  64.65%| unknown
L 0.4s|     1 |     0 |   850 |     - |  subnlp|   0 |4680 |4710 |4830 |   0 |  0 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.5s|     1 |     0 |  1213 |     - |    46M |   0 |4680 |4710 |4838 |   8 |  1 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.5s|     1 |     0 |  1213 |     - |    46M |   0 |4680 |4710 |4838 |   8 |  1 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.5s|     1 |     0 |  1217 |     - |    46M |   0 |4680 |4710 |4841 |  11 |  2 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.5s|     1 |     0 |  1220 |     - |    46M |   0 |4680 |4710 |4844 |  14 |  3 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.5s|     1 |     0 |  1223 |     - |    46M |   0 |4680 |4710 |4846 |  16 |  4 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.5s|     1 |     0 |  1224 |     - |    46M |   0 |4680 |4710 |4848 |  18 |  5 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.5s|     1 |     0 |  1225 |     - |    46M |   0 |4680 |4710 |4850 |  20 |  6 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.5s|     1 |     0 |  1226 |     - |    46M |   0 |4680 |4710 |4852 |  22 |  7 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.5s|     1 |     0 |  1227 |     - |    46M |   0 |4680 |4710 |4854 |  24 |  8 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.5s|     1 |     0 |  1228 |     - |    46M |   0 |4680 |4710 |4856 |  26 |  9 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.6s|     1 |     0 |  1229 |     - |    46M |   0 |4680 |4710 |4858 |  28 | 10 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
  0.6s|     1 |     0 |  1230 |     - |    46M |   0 |4680 |4710 |4860 |  30 | 11 |   0 |   0 | 8.347125e+03 | 1.008428e+04 |  20.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 10030 |     - |    47M |   0 |4680 |4710 |4860 |  30 | 11 |   0 |   0 | 8.352129e+03 | 1.008428e+04 |  20.74%| unknown
  1.9s|     1 |     0 | 10094 |     - |    47M |   0 |4680 |4710 |4864 |  34 | 12 |   0 |   0 | 8.527674e+03 | 1.008428e+04 |  18.25%| unknown
  1.9s|     1 |     0 | 10097 |     - |    47M |   0 |4680 |4710 |4767 |  37 | 13 |   0 |   0 | 8.527674e+03 | 1.008428e+04 |  18.25%| unknown
  4.6s|     1 |     0 | 19657 |     - |    47M |   0 |4680 |4710 |4767 |  37 | 15 |   0 |   0 | 8.527674e+03 | 1.008428e+04 |  18.25%| unknown
  4.6s|     1 |     0 | 19855 |     - |    47M |   0 |4680 |4710 |4767 |  41 | 16 |   0 |   0 | 9.002546e+03 | 1.008428e+04 |  12.02%| unknown
  4.6s|     1 |     0 | 19954 |     - |    47M |   0 |4680 |4710 |4776 |  50 | 17 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
  4.7s|     1 |     0 | 19963 |     - |    47M |   0 |4680 |4710 |4780 |  54 | 18 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
  4.7s|     1 |     0 | 19966 |     - |    47M |   0 |4680 |4710 |4783 |  57 | 19 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
  4.7s|     1 |     0 | 19968 |     - |    47M |   0 |4680 |4710 |4786 |  60 | 20 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
  4.7s|     1 |     0 | 19970 |     - |    47M |   0 |4680 |4710 |4789 |  63 | 21 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
  4.7s|     1 |     0 | 19974 |     - |    47M |   0 |4680 |4710 |4779 |  66 | 22 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
