2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4502 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   357 |     - |shiftand|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 6.867800e+04 |    Inf | unknown
t 0.3s|     1 |     0 |   357 |     - |  trysol|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 7.910330e+03 |    Inf | unknown
  0.3s|     1 |     0 |   721 |     - |    53M |   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 7.897050e+03 | 7.910330e+03 |   0.17%| unknown
L14.9s|     1 |     0 |   721 |     - |  subnlp|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 7.897050e+03 | 7.907347e+03 |   0.13%| unknown
 15.0s|     1 |     0 |   762 |     - |    53M |   0 |4680 |4680 |4919 |  29 |  1 |   0 |   0 | 7.897063e+03 | 7.907347e+03 |   0.13%| unknown
 15.0s|     1 |     0 |   853 |     - |    53M |   0 |4680 |4680 |4947 |  57 |  2 |   0 |   0 | 7.897401e+03 | 7.907347e+03 |   0.13%| unknown
 15.0s|     1 |     0 |   870 |     - |    53M |   0 |4680 |4680 |4958 |  68 |  3 |   0 |   0 | 7.897435e+03 | 7.907347e+03 |   0.13%| unknown
 18.4s|     1 |     0 |  6020 |     - |   121M |   0 |4680 |3330 |4958 |  68 |  5 |   0 |   0 | 7.897909e+03 | 7.907347e+03 |   0.12%| unknown
 18.4s|     1 |     0 |  6059 |     - |   121M |   0 |4680 |3330 |4965 |  75 |  6 |   0 |   0 | 7.898168e+03 | 7.907347e+03 |   0.12%| unknown
 18.5s|     1 |     0 |  6060 |     - |   121M |   0 |4680 |3330 |4966 |  76 |  7 |   0 |   0 | 7.898183e+03 | 7.907347e+03 |   0.12%| unknown
 22.6s|     1 |     0 | 11801 |     - |   202M |   0 |4680 |3030 |4966 |  76 |  9 |   0 |   0 | 7.898684e+03 | 7.907347e+03 |   0.11%| unknown
 22.6s|     1 |     0 | 11825 |     - |   202M |   0 |4680 |3030 |4972 |  82 | 10 |   0 |   0 | 7.898951e+03 | 7.907347e+03 |   0.11%| unknown
 22.6s|     1 |     0 | 11827 |     - |   202M |   0 |4680 |3030 |4974 |  84 | 11 |   0 |   0 | 7.898975e+03 | 7.907347e+03 |   0.11%| unknown
 27.3s|     1 |     0 | 17930 |     - |   283M |   0 |4680 |2880 |4974 |  84 | 13 |   0 |   0 | 7.899272e+03 | 7.907347e+03 |   0.10%| unknown
 27.4s|     1 |     0 | 17958 |     - |   283M |   0 |4680 |2880 |4981 |  91 | 14 |   0 |   0 | 7.899827e+03 | 7.907347e+03 |   0.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|     1 |     0 | 17960 |     - |   283M |   0 |4680 |2880 |4982 |  92 | 15 |   0 |   0 | 7.899856e+03 | 7.907347e+03 |   0.09%| unknown
 31.7s|     1 |     0 | 23540 |     - |   361M |   0 |4680 |2880 |4982 |  92 | 17 |   0 |   0 | 7.900257e+03 | 7.907347e+03 |   0.09%| unknown
 31.8s|     1 |     0 | 23594 |     - |   361M |   0 |4680 |2880 |5002 | 112 | 18 |   0 |   0 | 7.902100e+03 | 7.907347e+03 |   0.07%| unknown
 31.8s|     1 |     0 | 23611 |     - |   361M |   0 |4680 |2880 |5015 | 125 | 19 |   0 |   0 | 7.902206e+03 | 7.907347e+03 |   0.07%| unknown
