
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   157 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.275772e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   157 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.275772e+02 | 5.091090e+02 |  55.42%| unknown
L78.2s|     1 |     0 |   157 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.275772e+02 | 4.724893e+02 |  44.24%| unknown
 78.2s|     1 |     0 |   157 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.275772e+02 | 4.724893e+02 |  44.24%| unknown
 78.2s|     1 |     2 |   157 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.275772e+02 | 4.724893e+02 |  44.24%| unknown
 78.5s|   100 |   101 |   261 |   1.1 |    18M |  19 |1920 |  90 | 150 |  56 |  2 |   0 |   0 | 3.275772e+02 | 4.724893e+02 |  44.24%| unknown
 78.8s|   200 |   201 |   379 |   1.1 |    19M |  29 |1920 |  90 | 151 | 110 |  2 |   0 |   0 | 3.292002e+02 | 4.724893e+02 |  43.53%| unknown
d 132s|   247 |   246 |   416 |   1.1 |fracdivi|  31 |1920 |  90 | 150 | 133 |  0 |   0 |   0 | 3.292002e+02 | 4.628252e+02 |  40.59%| unknown
  132s|   300 |   301 |   473 |   1.1 |    19M |  33 |1920 |  90 | 148 | 162 |  2 |   0 |   0 | 3.292002e+02 | 4.628252e+02 |  40.59%| unknown
  132s|   400 |   401 |   569 |   1.0 |    19M |  41 |1920 |  90 | 149 | 221 |  2 |   0 |   0 | 3.292002e+02 | 4.628252e+02 |  40.59%| unknown
  133s|   500 |   501 |   681 |   1.1 |    20M |  54 |1920 |  90 | 146 | 278 |  1 |   0 |   0 | 3.297352e+02 | 4.628252e+02 |  40.36%| unknown
  133s|   600 |   601 |   791 |   1.1 |    20M |  59 |1920 |  90 | 149 | 338 |  2 |   0 |   0 | 3.299104e+02 | 4.628252e+02 |  40.29%| unknown
  133s|   700 |   701 |   934 |   1.1 |    20M |  59 |1920 |  90 | 148 | 413 |  2 |   0 |   0 | 3.313547e+02 | 4.628252e+02 |  39.68%| unknown
  134s|   800 |   801 |  1039 |   1.1 |    20M |  59 |1920 |  90 | 149 | 482 |  1 |   0 |   0 | 3.313547e+02 | 4.628252e+02 |  39.68%| unknown
