
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   211 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.785176e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   211 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.785176e+02 | 5.350747e+02 |  41.36%| unknown
L23.9s|     1 |     0 |   211 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.785176e+02 | 4.973942e+02 |  31.41%| unknown
 43.9s|     1 |     0 |   211 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.785176e+02 | 4.973942e+02 |  31.41%| unknown
L63.7s|     1 |     0 |   211 |     - |  subnlp|   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.785176e+02 | 4.970819e+02 |  31.32%| unknown
 63.8s|     1 |     0 |   211 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.785176e+02 | 4.970819e+02 |  31.32%| unknown
 64.8s|     1 |     2 |  5211 |     - |    33M |   0 |3360 | 120 | 200 |   0 |  3 |   0 |   0 | 3.785176e+02 | 4.970819e+02 |  31.32%| unknown
  111s|   100 |   101 |  5235 |  50.7 |    38M |  17 |3360 | 120 | 199 |  18 |  1 |   0 |   0 | 3.785176e+02 | 4.970819e+02 |  31.32%| unknown
  112s|   200 |   201 |  5268 |  25.4 |    38M |  29 |3360 | 120 | 199 |  43 |  1 |   0 |   0 | 3.785176e+02 | 4.970819e+02 |  31.32%| unknown
  113s|   300 |   301 |  5291 |  17.0 |    38M |  31 |3360 | 120 | 198 |  63 |  1 |   0 |   0 | 3.788236e+02 | 4.970819e+02 |  31.22%| unknown
  113s|   400 |   401 |  5323 |  12.8 |    38M |  33 |3360 | 120 | 199 |  87 |  2 |   0 |   0 | 3.788236e+02 | 4.970819e+02 |  31.22%| unknown
  113s|   500 |   501 |  5341 |  10.3 |    39M |  37 |3360 | 120 | 198 | 101 |  1 |   0 |   0 | 3.788236e+02 | 4.970819e+02 |  31.22%| unknown
  114s|   600 |   601 |  5372 |   8.6 |    39M |  37 |3360 | 120 | 199 | 122 |  1 |   0 |   0 | 3.789001e+02 | 4.970819e+02 |  31.19%| unknown
  114s|   700 |   701 |  5396 |   7.4 |    40M |  37 |3360 | 120 | 201 | 141 |  1 |   0 |   0 | 3.789001e+02 | 4.970819e+02 |  31.19%| unknown
  115s|   800 |   801 |  5420 |   6.5 |    40M |  37 |3360 | 120 | 201 | 160 |  1 |   0 |   0 | 3.789001e+02 | 4.970819e+02 |  31.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|   900 |   901 |  5437 |   5.8 |    41M |  37 |3360 | 120 | 199 | 173 |  2 |   0 |   0 | 3.789115e+02 | 4.970819e+02 |  31.19%| unknown
d 134s|   909 |   910 |  5439 |   5.8 |fracdivi|  37 |3360 | 120 | 199 | 175 |  2 |   0 |   0 | 3.789115e+02 | 4.970819e+02 |  31.19%| unknown
L 155s|   910 |   911 |  5439 |   5.8 |  subnlp|  37 |3360 | 120 | 199 | 175 |  1 |   0 |   0 | 3.789115e+02 | 4.970819e+02 |  31.19%| unknown
  172s|  1000 |  1001 |  5459 |   5.3 |    41M |  49 |3360 | 120 | 199 | 195 |  1 |   0 |   0 | 3.789115e+02 | 4.970819e+02 |  31.19%| unknown
  192s|  1100 |  1101 |  5493 |   4.8 |    41M |  59 |3360 | 120 | 199 | 221 |  2 |   0 |   0 | 3.791494e+02 | 4.970819e+02 |  31.10%| unknown
  193s|  1200 |  1201 |  5523 |   4.4 |    41M |  59 |3360 | 120 | 204 | 248 |  1 |   0 |   0 | 3.791494e+02 | 4.970819e+02 |  31.10%| unknown
  194s|  1300 |  1301 |  5546 |   4.1 |    42M |  87 |3360 | 120 | 205 | 267 |  1 |   0 |   0 | 3.791494e+02 | 4.970819e+02 |  31.10%| unknown
  194s|  1400 |  1401 |  5581 |   3.8 |    42M |  90 |3360 | 120 | 202 | 296 |  1 |   0 |   0 | 3.791494e+02 | 4.970819e+02 |  31.10%| unknown
  195s|  1500 |  1501 |  5624 |   3.6 |    43M |  90 |3360 | 120 | 201 | 329 |  1 |   0 |   0 | 3.791608e+02 | 4.970819e+02 |  31.10%| unknown
  195s|  1600 |  1601 |  5675 |   3.4 |    43M |  90 |3360 | 120 | 201 | 364 |  2 |   0 |   0 | 3.792505e+02 | 4.970819e+02 |  31.07%| unknown
  217s|  1700 |  1701 |  5715 |   3.2 |    44M |  90 |3360 | 120 | 200 | 388 |  1 |   0 |   0 | 3.792619e+02 | 4.970819e+02 |  31.07%| unknown
  217s|  1800 |  1801 |  5748 |   3.1 |    44M |  90 |3360 | 120 | 201 | 408 |  2 |   0 |   0 | 3.792619e+02 | 4.970819e+02 |  31.07%| unknown
  218s|  1900 |  1901 |  5775 |   2.9 |    44M |  90 |3360 | 120 | 198 | 427 |  1 |   0 |   0 | 3.792619e+02 | 4.970819e+02 |  31.07%| unknown
  219s|  2000 |  1999 |  5826 |   2.8 |    45M |  90 |3360 | 120 | 198 | 461 |  1 |   0 |   0 | 3.792619e+02 | 4.970819e+02 |  31.07%| unknown
  219s|  2100 |  2099 |  5871 |   2.7 |    45M |  90 |3360 | 120 | 198 | 498 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|  2200 |  2189 |  5906 |   2.6 |    46M |  90 |3360 | 120 | 198 | 527 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  220s|  2300 |  2277 |  5946 |   2.5 |    47M |  90 |3360 | 120 | 200 | 557 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  248s|  2400 |  2377 |  5986 |   2.4 |    47M |  90 |3360 | 120 | 199 | 586 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  248s|  2500 |  2477 |  6025 |   2.3 |    47M |  90 |3360 | 120 | 200 | 616 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  249s|  2600 |  2577 |  6051 |   2.2 |    47M |  90 |3360 | 120 | 201 | 637 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  250s|  2700 |  2677 |  6095 |   2.2 |    49M |  91 |3360 | 120 | 201 | 669 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  250s|  2800 |  2777 |  6135 |   2.1 |    49M | 101 |3360 | 120 | 199 | 698 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  251s|  2900 |  2877 |  6175 |   2.1 |    49M | 111 |3360 | 120 | 203 | 730 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  252s|  3000 |  2977 |  6216 |   2.0 |    49M | 118 |3360 | 120 | 201 | 765 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  252s|  3100 |  3069 |  6255 |   2.0 |    49M | 126 |3360 | 120 | 202 | 796 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
