2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 468 |  92 |   0 |   0 |  0 |   0 |   0 |-1.976870e+06 | 1.248143e+06 |    Inf | unknown
  0.1s|     1 |     0 |   211 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.524382e+05 | 1.248143e+06 |  91.30%| unknown
L 0.1s|     1 |     0 |   211 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.524382e+05 | 6.948836e+05 |   6.51%| unknown
L 1.5s|     1 |     0 |   211 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.524382e+05 | 6.945324e+05 |   6.45%| unknown
  1.5s|     1 |     0 |   211 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  2 |   0 |   0 | 6.524382e+05 | 6.945324e+05 |   6.45%| unknown
  1.5s|     1 |     2 |   211 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  4 |   0 |   0 | 6.524382e+05 | 6.945324e+05 |   6.45%| unknown
  1.7s|   100 |   101 |   341 |   1.3 |    18M |  19 | 614 |  92 | 195 |  90 |  2 |   0 |   0 | 6.553242e+05 | 6.945324e+05 |   5.98%| unknown
  1.8s|   200 |   201 |   473 |   1.3 |    18M |  19 | 614 |  92 | 199 | 188 |  2 |   0 |   0 | 6.573670e+05 | 6.945324e+05 |   5.65%| unknown
  1.9s|   300 |   301 |   597 |   1.3 |    18M |  26 | 614 |  92 | 202 | 283 |  2 |   0 |   0 | 6.576310e+05 | 6.945324e+05 |   5.61%| unknown
  3.3s|   400 |   401 |   745 |   1.3 |    19M |  27 | 614 |  92 | 207 | 388 |  1 |   0 |   0 | 6.576310e+05 | 6.945324e+05 |   5.61%| unknown
  3.4s|   500 |   481 |   873 |   1.3 |    19M |  30 | 614 |  92 | 199 | 472 |  2 |   0 |   0 | 6.585043e+05 | 6.945324e+05 |   5.47%| unknown
  3.6s|   600 |   553 |   989 |   1.3 |    19M |  30 | 614 |  92 | 197 | 560 |  1 |   0 |   0 | 6.587164e+05 | 6.945324e+05 |   5.44%|  10.21%
  3.7s|   700 |   643 |  1131 |   1.3 |    19M |  30 | 614 |  92 | 209 | 664 |  2 |   0 |   0 | 6.589694e+05 | 6.945324e+05 |   5.40%|  10.96%
