2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   144 |     - |    16M |   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.344693e+03 |      --      |    Inf | unknown
L 2.1s|     1 |     0 |   144 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.344693e+03 | 3.613910e+03 |  54.13%| unknown
L 4.6s|     1 |     0 |   144 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
L 7.2s|     1 |     0 |   144 |     - |  subnlp|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
  7.2s|     1 |     0 |   144 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  2 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
L10.4s|     1 |     0 |   144 |     - |  subnlp|   0 |1680 | 100 | 140 |   0 |  4 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
 10.4s|     1 |     0 |   144 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  4 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
 11.0s|     1 |     2 |  2282 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  6 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
 21.6s|   100 |   101 |  2292 |  21.7 |    24M |  19 |1680 | 100 | 141 |  10 |  1 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
 21.8s|   200 |   201 |  2299 |  10.8 |    25M |  28 |1680 | 100 | 141 |  16 |  1 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
 22.0s|   300 |   301 |  2314 |   7.3 |    25M |  35 |1680 | 100 | 141 |  31 |  1 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
 22.2s|   400 |   401 |  2335 |   5.5 |    25M |  43 |1680 | 100 | 140 |  50 |  1 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
 24.5s|   500 |   501 |  2352 |   4.4 |    25M |  43 |1680 | 100 | 141 |  66 |  1 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
 24.7s|   600 |   601 |  2368 |   3.7 |    25M |  52 |1680 | 100 | 140 |  82 |  1 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
 24.9s|   700 |   701 |  2385 |   3.2 |    25M |  61 |1680 | 100 | 140 |  99 |  1 |   0 |   0 | 2.344693e+03 | 3.607735e+03 |  53.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|   800 |   801 |  2406 |   2.8 |    26M |  61 |1680 | 100 | 142 | 118 |  2 |   0 |   0 | 2.363266e+03 | 3.607735e+03 |  52.66%| unknown
 25.2s|   900 |   901 |  2431 |   2.5 |    26M |  61 |1680 | 100 | 144 | 139 |  1 |   0 |   0 | 2.363281e+03 | 3.607735e+03 |  52.66%| unknown
 27.4s|  1000 |  1001 |  2465 |   2.3 |    26M |  67 |1680 | 100 | 140 | 168 |  1 |   0 |   0 | 2.372342e+03 | 3.607735e+03 |  52.07%| unknown
 27.6s|  1100 |  1101 |  2506 |   2.1 |    27M |  67 |1680 | 100 | 140 | 206 |  1 |   0 |   0 | 2.372342e+03 | 3.607735e+03 |  52.07%| unknown
 27.7s|  1200 |  1201 |  2548 |   2.0 |    27M |  67 |1680 | 100 | 141 | 248 |  1 |   0 |   0 | 2.372342e+03 | 3.607735e+03 |  52.07%| unknown
 27.9s|  1300 |  1301 |  2604 |   1.9 |    27M |  67 |1680 | 100 | 144 | 291 |  2 |   0 |   0 | 2.373682e+03 | 3.607735e+03 |  51.99%| unknown
 28.1s|  1400 |  1401 |  2631 |   1.8 |    28M |  69 |1680 | 100 | 142 | 311 |  2 |   0 |   0 | 2.373682e+03 | 3.607735e+03 |  51.99%| unknown
