solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   270 |     - |  trysol|   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 |-1.139939e+02 | 3.902909e+02 |    Inf | unknown
  0.1s|     1 |     0 |   552 |     - |    20M |   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 | 3.139477e+02 | 3.902909e+02 |  24.32%| unknown
t 0.1s|     1 |     0 |   552 |     - |  trysol|   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 | 3.139477e+02 | 3.878597e+02 |  23.54%| unknown
  0.1s|     1 |     0 |   577 |     - |    21M |   0 |2040 |1920 |2120 |  20 |  1 |   0 |   0 | 3.163040e+02 | 3.878597e+02 |  22.62%| unknown
t 0.1s|     1 |     0 |   577 |     - |  trysol|   0 |2040 |1920 |2120 |  20 |  1 |   0 |   0 | 3.163040e+02 | 3.863397e+02 |  22.14%| unknown
  0.1s|     1 |     0 |   582 |     - |    21M |   0 |2040 |1920 |2123 |  23 |  2 |   0 |   0 | 3.170972e+02 | 3.863397e+02 |  21.84%| unknown
  0.1s|     1 |     0 |   583 |     - |    22M |   0 |2040 |1920 |2124 |  24 |  3 |   0 |   0 | 3.171701e+02 | 3.863397e+02 |  21.81%| unknown
r 0.4s|     1 |     0 |   583 |     - |shifting|   0 |2040 |1920 |2124 |  24 |  3 |   0 |   0 | 3.171701e+02 | 3.848108e+02 |  21.33%| unknown
  0.4s|     1 |     0 |   584 |     - |    22M |   0 |2040 |1920 |2125 |  25 |  4 |   0 |   0 | 3.171970e+02 | 3.848108e+02 |  21.32%| unknown
  0.4s|     1 |     0 |   585 |     - |    22M |   0 |2040 |1920 |2126 |  26 |  5 |   0 |   0 | 3.171994e+02 | 3.848108e+02 |  21.32%| unknown
  0.4s|     1 |     0 |   586 |     - |    22M |   0 |2040 |1920 |2127 |  27 |  6 |   0 |   0 | 3.172006e+02 | 3.848108e+02 |  21.31%| unknown
  0.4s|     1 |     0 |   587 |     - |    23M |   0 |2040 |1920 |2128 |  28 |  7 |   0 |   0 | 3.172010e+02 | 3.848108e+02 |  21.31%| unknown
  0.4s|     1 |     0 |   588 |     - |    23M |   0 |2040 |1920 |2129 |  29 |  8 |   0 |   0 | 3.172011e+02 | 3.848108e+02 |  21.31%| unknown
  0.4s|     1 |     0 |   589 |     - |    23M |   0 |2040 |1920 |2130 |  30 |  9 |   0 |   0 | 3.172011e+02 | 3.848108e+02 |  21.31%| unknown
  0.4s|     1 |     0 |   591 |     - |    23M |   0 |2040 |1920 |2131 |  31 | 10 |   0 |   0 | 3.172098e+02 | 3.848108e+02 |  21.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   593 |     - |    23M |   0 |2040 |1920 |2133 |  33 | 11 |   0 |   0 | 3.172099e+02 | 3.848108e+02 |  21.31%| unknown
  0.4s|     1 |     0 |   595 |     - |    24M |   0 |2040 |1920 |2135 |  35 | 12 |   0 |   0 | 3.172107e+02 | 3.848108e+02 |  21.31%| unknown
  0.4s|     1 |     0 |   596 |     - |    24M |   0 |2040 |1920 |2136 |  36 | 13 |   0 |   0 | 3.172112e+02 | 3.848108e+02 |  21.31%| unknown
  0.6s|     1 |     0 |  4787 |     - |    26M |   0 |2040 |1920 |2053 |  36 | 13 |   0 |   0 | 3.213522e+02 | 3.848108e+02 |  19.75%| unknown
  0.6s|     1 |     0 |  4852 |     - |    26M |   0 |2040 |1920 |2079 |  62 | 14 |   0 |   0 | 3.767667e+02 | 3.848108e+02 |   2.14%| unknown
  0.6s|     1 |     0 |  4867 |     - |    26M |   0 |2040 |1920 |2093 |  76 | 15 |   0 |   0 | 3.796030e+02 | 3.848108e+02 |   1.37%| unknown
  0.7s|     1 |     0 |  4876 |     - |    26M |   0 |2040 |1920 |2096 |  79 | 16 |   0 |   0 | 3.796941e+02 | 3.848108e+02 |   1.35%| unknown
r 0.9s|     1 |     0 |  4876 |     - |shifting|   0 |2040 |1920 |2096 |  79 | 17 |   0 |   0 | 3.796941e+02 | 3.833551e+02 |   0.96%| unknown
  0.9s|     1 |     0 |  4876 |     - |    26M |   0 |2040 |1920 |2096 |  79 | 17 |   0 |   0 | 3.796941e+02 | 3.833551e+02 |   0.96%| unknown
  0.9s|     1 |     2 |  4876 |     - |    26M |   0 |2040 |1920 |2096 |  79 | 18 |   0 |   0 | 3.796941e+02 | 3.833551e+02 |   0.96%| unknown
L 1.1s|     3 |     4 |  4906 |2230.5 |  subnlp|   2 |2040 |1920 |2059 | 105 |  3 |   0 |   0 | 3.796941e+02 | 3.833551e+02 |   0.96%| unknown
L 1.5s|     5 |     6 |  4909 |1116.0 |  subnlp|   4 |2040 |1920 |2054 | 107 |  2 |   0 |   0 | 3.796941e+02 | 3.833551e+02 |   0.96%| unknown
d 1.9s|     6 |     7 |  4916 | 894.2 |adaptive|   5 |2040 |1920 |2069 | 122 |  5 |   0 |   0 | 3.796941e+02 | 3.833551e+02 |   0.96%| unknown
d 4.3s|    73 |    40 |  5242 |  66.6 |guideddi|  22 |2040 |1920 |2080 | 363 |  5 |   0 |   0 | 3.819207e+02 | 3.833551e+02 |   0.38%|  88.37%
  5.2s|   100 |    47 |  5287 |  48.9 |    30M |  27 |2040 |1920 |2064 | 379 |  0 |   0 |   0 | 3.819207e+02 | 3.833551e+02 |   0.38%|  89.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|   200 |    77 |  5489 |  25.3 |    30M |  29 |2040 |1920 |2071 | 445 |  1 |   0 |   0 | 3.824141e+02 | 3.833551e+02 |   0.25%|  93.76%
  6.4s|   300 |   117 |  5675 |  17.5 |    31M |  31 |2040 |1920 |2072 | 529 |  3 |   0 |   0 | 3.824198e+02 | 3.833551e+02 |   0.24%|  94.40%
  6.6s|   400 |   141 |  5889 |  13.6 |    31M |  31 |2040 |1920 |2072 | 620 |  3 |   0 |   0 | 3.827538e+02 | 3.833551e+02 |   0.16%|  95.90%
  9.9s|   500 |   157 |  6061 |  11.3 |    32M |  31 |2040 |1920 |2076 | 690 |  1 |   0 |   0 | 3.827890e+02 | 3.833551e+02 |   0.15%|  96.25%
 10.2s|   600 |   187 |  6245 |   9.7 |    32M |  32 |2040 |1920 |2068 | 777 |  1 |   0 |   0 | 3.828006e+02 | 3.833551e+02 |   0.14%|  96.50%
 10.4s|   700 |   205 |  6418 |   8.5 |    32M |  32 |2040 |1920 |2070 | 860 |  3 |   0 |   0 | 3.828230e+02 | 3.833551e+02 |   0.14%|  96.99%
d11.2s|   734 |   201 |  6454 |   8.2 |adaptive|  32 |2040 |1920 |2067 | 869 |  3 |   0 |   0 | 3.828575e+02 | 3.833551e+02 |   0.13%|  97.36%
 11.5s|   800 |   219 |  6546 |   7.6 |    32M |  34 |2040 |1920 |2067 | 896 |  2 |   0 |   0 | 3.829088e+02 | 3.833551e+02 |   0.12%|  97.57%
 11.7s|   900 |   237 |  6680 |   6.9 |    32M |  35 |2040 |1920 |2074 | 939 |  3 |   0 |   0 | 3.829660e+02 | 3.833551e+02 |   0.10%|  97.91%
 11.9s|  1000 |   263 |  6884 |   6.4 |    32M |  35 |2040 |1920 |2089 |1060 |  5 |   0 |   0 | 3.830287e+02 | 3.833551e+02 |   0.09%|  98.16%
 12.0s|  1100 |   271 |  7031 |   6.0 |    32M |  37 |2040 |1920 |2074 |1110 |  1 |   0 |   0 | 3.831544e+02 | 3.833551e+02 |   0.05%|  98.56%
 12.3s|  1200 |   289 |  7141 |   5.6 |    33M |  37 |2040 |1920 |2075 |1141 |  2 |   0 |   0 | 3.831746e+02 | 3.833551e+02 |   0.05%|  98.72%
 12.5s|  1300 |   297 |  7218 |   5.2 |    33M |  37 |2040 |1920 |2081 |1157 |  0 |   0 |   0 | 3.831790e+02 | 3.833551e+02 |   0.05%|  98.85%
L14.1s|  1334 |   295 |  7267 |   5.1 |crossove|  37 |2040 |1920 |2073 |1181 |  1 |   0 |   0 | 3.831964e+02 | 3.833551e+02 |   0.04%|  98.98%
 14.2s|  1400 |   299 |  7339 |   4.9 |    33M |  39 |2040 |1920 |2080 |1193 |  1 |   0 |   0 | 3.832022e+02 | 3.833551e+02 |   0.04%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  1500 |   311 |  7429 |   4.7 |    33M |  44 |2040 |1920 |2073 |1205 |  1 |   0 |   0 | 3.832062e+02 | 3.833551e+02 |   0.04%|  99.10%
 17.0s|  1600 |   319 |  7534 |   4.4 |    34M |  44 |2040 |1920 |2063 |1217 |  2 |   0 |   0 | 3.832214e+02 | 3.833551e+02 |   0.03%|  99.16%
 17.1s|  1700 |   329 |  7637 |   4.2 |    34M |  44 |2040 |1920 |2074 |1235 |  0 |   0 |   0 | 3.832242e+02 | 3.833551e+02 |   0.03%|  99.21%
 17.3s|  1800 |   335 |  7734 |   4.1 |    34M |  44 |2040 |1920 |2075 |1254 |  0 |   0 |   0 | 3.832287e+02 | 3.833551e+02 |   0.03%|  99.25%
 17.6s|  1900 |   339 |  7830 |   3.9 |    34M |  44 |2040 |1920 |2081 |1273 |  2 |   0 |   0 | 3.832518e+02 | 3.833551e+02 |   0.03%|  99.30%
 17.7s|  2000 |   357 |  7931 |   3.7 |    35M |  48 |2040 |1920 |2079 |1300 |  2 |   0 |   0 | 3.832590e+02 | 3.833551e+02 |   0.03%|  99.33%
 17.9s|  2100 |   413 |  8088 |   3.6 |    35M |  54 |2040 |1920 |2074 |1362 |  1 |   0 |   0 | 3.832773e+02 | 3.833551e+02 |   0.02%|  99.34%
 18.0s|  2200 |   469 |  8231 |   3.5 |    35M |  54 |2040 |1920 |2076 |1415 |  3 |   0 |   0 | 3.832773e+02 | 3.833551e+02 |   0.02%|  99.35%
 18.3s|  2300 |   493 |  8348 |   3.4 |    35M |  54 |2040 |1920 |2077 |1451 |  3 |   0 |   0 | 3.832786e+02 | 3.833551e+02 |   0.02%|  99.36%
 18.4s|  2400 |   513 |  8459 |   3.3 |    35M |  54 |2040 |1920 |2081 |1478 |  1 |   0 |   0 | 3.832798e+02 | 3.833551e+02 |   0.02%|  99.36%
 18.6s|  2500 |   535 |  8545 |   3.2 |    35M |  54 |2040 |1920 |2077 |1501 |  2 |   0 |   0 | 3.832838e+02 | 3.833551e+02 |   0.02%|  99.38%
 18.9s|  2600 |   559 |  8651 |   3.2 |    35M |  54 |2040 |1920 |2075 |1533 |  0 |   0 |   0 | 3.832845e+02 | 3.833551e+02 |   0.02%|  99.38%
 19.0s|  2700 |   605 |  8750 |   3.1 |    36M |  54 |2040 |1920 |2081 |1565 |  2 |   0 |   0 | 3.832845e+02 | 3.833551e+02 |   0.02%|  99.38%
 19.2s|  2800 |   627 |  8842 |   3.0 |    36M |  54 |2040 |1920 |2075 |1588 |  1 |   0 |   0 | 3.832866e+02 | 3.833551e+02 |   0.02%|  99.38%
 19.3s|  2900 |   657 |  8961 |   2.9 |    36M |  56 |2040 |1920 |2078 |1623 |  1 |   0 |   0 | 3.832868e+02 | 3.833551e+02 |   0.02%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|  3000 |   679 |  9064 |   2.9 |    37M |  56 |2040 |1920 |2075 |1654 |  0 |   0 |   0 | 3.832868e+02 | 3.833551e+02 |   0.02%|  99.39%
