2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 39 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   321 |     - |    40M |   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.389000e+03 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   321 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.389000e+03 | 1.027639e+04 |  22.50%| unknown
  318s|     1 |     0 |   321 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  2 |   0 |   0 | 8.389000e+03 | 1.027639e+04 |  22.50%| unknown
  323s|     1 |     2 |   321 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  4 |   0 |   0 | 8.389000e+03 | 1.027639e+04 |  22.50%| unknown
  324s|   100 |   101 |   408 |   0.9 |    47M |  19 |4620 | 180 | 245 |  48 |  2 |   0 |   0 | 8.389000e+03 | 1.027639e+04 |  22.50%| unknown
  325s|   200 |   201 |   495 |   0.9 |    47M |  31 |4620 | 180 | 240 |  92 |  1 |   0 |   0 | 8.389000e+03 | 1.027639e+04 |  22.50%| unknown
d 761s|   270 |   271 |   590 |   1.0 |adaptive|  35 |4620 | 180 | 248 | 126 |  1 |   0 |   0 | 8.389000e+03 | 9.542358e+03 |  13.75%| unknown
  765s|   300 |   301 |   627 |   1.0 |    47M |  35 |4620 | 180 | 243 | 141 |  1 |   0 |   0 | 8.389000e+03 | 9.542358e+03 |  13.75%| unknown
  765s|   400 |   401 |   743 |   1.1 |    48M |  42 |4620 | 180 | 245 | 195 |  1 |   0 |   0 | 8.389000e+03 | 9.542358e+03 |  13.75%| unknown
  797s|   500 |   501 |   867 |   1.1 |    48M |  47 |4620 | 180 | 244 | 252 |  1 |   0 |   0 | 8.406015e+03 | 9.542358e+03 |  13.52%| unknown
  841s|   600 |   597 |   973 |   1.1 |    48M |  57 |4620 | 180 | 243 | 309 |  0 |   0 |   0 | 8.406015e+03 | 9.542358e+03 |  13.52%| unknown
  841s|   700 |   681 |  1092 |   1.1 |    49M |  57 |4620 | 180 | 242 | 369 |  1 |   0 |   0 | 8.407890e+03 | 9.542358e+03 |  13.49%| unknown
  842s|   800 |   777 |  1214 |   1.1 |    49M |  64 |4620 | 180 | 240 | 430 |  1 |   0 |   0 | 8.412250e+03 | 9.542358e+03 |  13.43%| unknown
  843s|   900 |   863 |  1343 |   1.1 |    49M |  64 |4620 | 180 | 242 | 492 |  1 |   0 |   0 | 8.414916e+03 | 9.542358e+03 |  13.40%| unknown
  844s|  1000 |   957 |  1471 |   1.2 |    50M |  64 |4620 | 180 | 243 | 551 |  2 |   0 |   0 | 8.414916e+03 | 9.542358e+03 |  13.40%| unknown
