
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 220 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 220 implications, 0 cliques
presolved problem has 230 variables (10 bin, 0 int, 0 impl, 220 cont) and 240 constraints
    200 constraints of type <varbound>
     30 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |    84 |     - |  trysol|   0 | 260 | 240 | 280 |   0 |  0 |   0 |   0 |-6.829375e+02 | 3.553184e+02 |    Inf | unknown
  0.0s|     1 |     0 |   183 |     - |  3325k |   0 | 260 | 240 | 280 |   0 |  0 |   0 |   0 | 1.693490e+02 | 3.553184e+02 | 109.81%| unknown
L 0.0s|     1 |     0 |   183 |     - |  subnlp|   0 | 260 | 240 | 280 |   0 |  0 |   0 |   0 | 1.693490e+02 | 3.030230e+02 |  78.93%| unknown
  0.0s|     1 |     0 |   187 |     - |  3329k |   0 | 260 | 240 | 284 |   4 |  1 |   0 |   0 | 1.693490e+02 | 3.030230e+02 |  78.93%| unknown
  0.0s|     1 |     0 |   187 |     - |  3329k |   0 | 260 | 240 | 284 |   4 |  1 |   0 |   0 | 1.693490e+02 | 3.030230e+02 |  78.93%| unknown
  0.1s|     1 |     0 |  1654 |     - |  3394k |   0 | 260 | 240 | 284 |   4 |  2 |   0 |   0 | 1.693490e+02 | 3.030230e+02 |  78.93%| unknown
  0.1s|     1 |     0 |  1670 |     - |  3394k |   0 | 260 | 240 | 287 |   7 |  3 |   0 |   0 | 1.749936e+02 | 3.030230e+02 |  73.16%| unknown
  0.1s|     1 |     0 |  1673 |     - |  3394k |   0 | 260 | 240 | 290 |  10 |  4 |   0 |   0 | 1.749936e+02 | 3.030230e+02 |  73.16%| unknown
d 1.7s|     1 |     0 |  1673 |     - |    mpec|   0 | 260 | 240 | 290 |  10 |  5 |   0 |   0 | 1.749936e+02 | 2.972929e+02 |  69.89%| unknown
  1.7s|     1 |     0 |  1673 |     - |  3537k |   0 | 260 | 240 | 290 |  10 |  5 |   0 |   0 | 1.749936e+02 | 2.972929e+02 |  69.89%| unknown
  1.7s|     1 |     2 |  1673 |     - |  3548k |   0 | 260 | 240 | 290 |  10 |  6 |   0 |   0 | 1.749936e+02 | 2.972929e+02 |  69.89%| unknown
L 1.8s|     5 |     6 |  1730 | 402.0 |  subnlp|   3 | 260 | 240 | 269 |  26 |  2 |   0 |   0 | 1.749936e+02 | 2.924569e+02 |  67.12%| unknown
d 2.1s|    10 |    11 |  1792 | 185.6 |nlpdivin|   6 | 260 | 240 | 275 |  43 |  2 |   0 |   0 | 1.749936e+02 | 2.802434e+02 |  60.14%| unknown
d 2.2s|    32 |    27 |  2099 |  63.8 |nlpdivin|   9 | 260 | 240 | 276 | 127 |  2 |   0 |   0 | 2.221274e+02 | 2.794074e+02 |  25.79%|  24.61%
  2.3s|   100 |    45 |  2952 |  28.6 |  4069k |  11 | 260 | 241 | 292 | 291 |  1 |   1 |   0 | 2.539940e+02 | 2.794074e+02 |  10.01%|  60.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|   200 |    67 |  3785 |  18.4 |  4240k |  16 | 260 | 242 | 294 | 561 |  2 |   2 |   7 | 2.685843e+02 | 2.794074e+02 |   4.03%|  95.89%
d 2.9s|   213 |    76 |  3827 |  17.5 |nlpdivin|  17 | 260 | 242 | 290 | 579 |  3 |   2 |   7 | 2.717599e+02 | 2.794074e+02 |   2.81%|  96.36%
  3.3s|   300 |   103 |  4204 |  13.7 |  4427k |  17 | 260 | 242 | 292 | 708 |  1 |   2 |  15 | 2.731825e+02 | 2.794074e+02 |   2.28%|  97.21%
  3.6s|   400 |   143 |  4727 |  11.5 |  4600k |  21 | 260 | 242 | 299 | 845 |  1 |   2 |  25 | 2.756576e+02 | 2.794074e+02 |   1.36%|  98.49%
  4.1s|   500 |   195 |  5181 |  10.1 |  5085k |  28 | 260 | 242 | 302 | 995 |  2 |   2 |  37 | 2.766528e+02 | 2.794074e+02 |   1.00%|  98.85%
  4.2s|   600 |   249 |  5598 |   9.1 |  5304k |  29 | 260 | 242 | 304 |1132 |  3 |   2 |  43 | 2.771680e+02 | 2.794074e+02 |   0.81%|  98.91%
  4.8s|   700 |   291 |  6214 |   8.7 |  5414k |  29 | 260 | 242 | 304 |1296 |  0 |   2 |  50 | 2.772292e+02 | 2.794074e+02 |   0.79%|  99.00%
  5.0s|   800 |   307 |  6874 |   8.5 |  5458k |  29 | 260 | 242 | 303 |1430 |  0 |   2 |  62 | 2.773635e+02 | 2.794074e+02 |   0.74%|  99.18%
  5.1s|   900 |   303 |  7440 |   8.1 |  5501k |  29 | 260 | 242 | 305 |1551 |  0 |   2 |  74 | 2.779843e+02 | 2.794074e+02 |   0.51%|  99.30%
  5.2s|  1000 |   315 |  7988 |   7.9 |  5572k |  29 | 260 | 242 | 307 |1659 |  2 |   2 |  78 | 2.782720e+02 | 2.794074e+02 |   0.41%|  99.34%
  5.3s|  1100 |   301 |  8458 |   7.6 |  5574k |  29 | 260 | 243 | 295 |1773 |  2 |   3 |  82 | 2.783460e+02 | 2.794074e+02 |   0.38%|  99.36%
  5.3s|  1200 |   295 |  8835 |   7.3 |  5583k |  29 | 260 | 243 | 304 |1848 |  2 |   3 |  82 | 2.784168e+02 | 2.794074e+02 |   0.36%|  99.46%
  5.4s|  1300 |   305 |  9354 |   7.1 |  5630k |  31 | 260 | 243 | 313 |1968 |  2 |   3 |  87 | 2.784389e+02 | 2.794074e+02 |   0.35%|  99.50%
