2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   237 |     - |shiftand|   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 |-7.629395e-05 | 2.074500e+04 |    Inf | unknown
t 0.1s|     1 |     0 |   237 |     - |  trysol|   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 |-7.629395e-05 | 4.949134e+03 |    Inf | unknown
  0.1s|     1 |     0 |   471 |     - |    25M |   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 | 4.934706e+03 | 4.949134e+03 |   0.29%| unknown
L 2.7s|     1 |     0 |   471 |     - |  subnlp|   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 | 4.934706e+03 | 4.947534e+03 |   0.26%| unknown
  2.7s|     1 |     0 |   504 |     - |    25M |   0 |2120 |2120 |2280 |  20 |  1 |   0 |   0 | 4.934807e+03 | 4.947534e+03 |   0.26%| unknown
  2.7s|     1 |     0 |   550 |     - |    25M |   0 |2120 |2120 |2298 |  38 |  2 |   0 |   0 | 4.935049e+03 | 4.947534e+03 |   0.25%| unknown
  2.7s|     1 |     0 |   560 |     - |    25M |   0 |2120 |2120 |2304 |  44 |  3 |   0 |   0 | 4.935066e+03 | 4.947534e+03 |   0.25%| unknown
  4.1s|     1 |     0 |  5584 |     - |    62M |   0 |2120 |1120 |2304 |  44 |  5 |   0 |   0 | 4.938211e+03 | 4.947534e+03 |   0.19%| unknown
  4.1s|     1 |     0 |  5626 |     - |    62M |   0 |2120 |1120 |2314 |  54 |  6 |   0 |   0 | 4.938894e+03 | 4.947534e+03 |   0.17%| unknown
  4.1s|     1 |     0 |  5627 |     - |    62M |   0 |2120 |1120 |2315 |  55 |  7 |   0 |   0 | 4.938915e+03 | 4.947534e+03 |   0.17%| unknown
