2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   295 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.682000e+03 |      --      |    Inf | unknown
L69.7s|     1 |     0 |   295 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
 69.8s|     1 |     0 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  135s|     1 |     2 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  313s|   100 |   101 |   306 |   0.1 |    57M |  21 |6120 | 230 | 290 |  10 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  317s|   200 |   201 |   319 |   0.1 |    57M |  30 |6120 | 230 | 292 |  22 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  319s|   300 |   301 |   330 |   0.1 |    58M |  39 |6120 | 230 | 291 |  33 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  386s|   400 |   401 |   353 |   0.1 |    58M |  43 |6120 | 230 | 290 |  52 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  387s|   500 |   501 |   374 |   0.2 |    59M |  51 |6120 | 230 | 291 |  72 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  389s|   600 |   601 |   402 |   0.2 |    60M |  53 |6120 | 230 | 291 |  99 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  390s|   700 |   701 |   434 |   0.2 |    60M |  58 |6120 | 230 | 292 | 126 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  391s|   800 |   801 |   446 |   0.2 |    60M |  62 |6120 | 230 | 291 | 137 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  393s|   900 |   901 |   457 |   0.2 |    60M |  65 |6120 | 230 | 291 | 148 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  469s|  1000 |  1001 |   470 |   0.2 |    60M |  71 |6120 | 230 | 291 | 160 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  470s|  1100 |  1101 |   496 |   0.2 |    61M |  73 |6120 | 230 | 292 | 185 |  2 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|  1200 |  1201 |   511 |   0.2 |    61M |  77 |6120 | 230 | 290 | 200 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  473s|  1300 |  1301 |   521 |   0.2 |    61M |  77 |6120 | 230 | 291 | 209 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  474s|  1400 |  1401 |   534 |   0.2 |    61M |  83 |6120 | 230 | 291 | 222 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  475s|  1500 |  1501 |   555 |   0.2 |    61M |  87 |6120 | 230 | 293 | 242 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  477s|  1600 |  1601 |   560 |   0.2 |    61M |  95 |6120 | 230 | 290 | 247 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  478s|  1700 |  1701 |   591 |   0.2 |    61M |  96 |6120 | 230 | 292 | 277 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
d 544s|  1720 |  1721 |   594 |   0.2 |adaptive| 101 |6120 | 230 | 290 | 279 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  653s|  1800 |  1801 |   606 |   0.2 |    63M | 101 |6120 | 230 | 291 | 291 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
  669s|  1900 |  1901 |   623 |   0.2 |    63M | 101 |6120 | 230 | 291 | 308 |  1 |   0 |   0 | 9.682000e+03 | 1.275310e+04 |  31.72%| unknown
