2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 17 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   163 |     - |  trysol|   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 |-1.355463e+04 | 5.772521e+03 |    Inf | unknown
  0.0s|     1 |     0 |   372 |     - |    12M |   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 | 4.380375e+03 | 5.772521e+03 |  31.78%| unknown
L 0.1s|     1 |     0 |   372 |     - |  subnlp|   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 | 4.380375e+03 | 5.522278e+03 |  26.07%| unknown
  0.2s|     1 |     0 |   397 |     - |    12M |   0 |1120 |1090 |1183 |  13 |  1 |   0 |   0 | 4.380375e+03 | 5.522278e+03 |  26.07%| unknown
  0.6s|     1 |     0 |  5464 |     - |    13M |   0 |1120 |1090 |1183 |  13 |  3 |   0 |   0 | 4.380375e+03 | 5.522278e+03 |  26.07%| unknown
  0.6s|     1 |     0 |  5505 |     - |    13M |   0 |1120 |1090 |1192 |  22 |  4 |   0 |   0 | 4.985832e+03 | 5.522278e+03 |  10.76%| unknown
  0.6s|     1 |     0 |  5513 |     - |    13M |   0 |1120 |1090 |1200 |  30 |  5 |   0 |   0 | 4.985832e+03 | 5.522278e+03 |  10.76%| unknown
  0.7s|     1 |     0 |  7859 |     - |    13M |   0 |1120 |1090 |1200 |  30 |  7 |   0 |   0 | 4.987219e+03 | 5.522278e+03 |  10.73%| unknown
  0.7s|     1 |     0 |  7952 |     - |    13M |   0 |1120 |1090 |1209 |  39 |  8 |   0 |   0 | 5.241117e+03 | 5.522278e+03 |   5.36%| unknown
  0.7s|     1 |     0 |  7972 |     - |    13M |   0 |1120 |1090 |1215 |  45 |  9 |   0 |   0 | 5.270878e+03 | 5.522278e+03 |   4.77%| unknown
L 0.8s|     1 |     0 |  7972 |     - |  subnlp|   0 |1120 |1090 |1215 |  45 | 11 |   0 |   0 | 5.270878e+03 | 5.502209e+03 |   4.39%| unknown
  0.8s|     1 |     0 |  7972 |     - |    13M |   0 |1120 |1090 |1215 |  45 | 11 |   0 |   0 | 5.270878e+03 | 5.502209e+03 |   4.39%| unknown
  0.8s|     1 |     2 |  7972 |     - |    13M |   0 |1120 |1090 |1215 |  45 | 13 |   0 |   0 | 5.270878e+03 | 5.502209e+03 |   4.39%| unknown
d 1.7s|     8 |     9 |  7979 |1081.7 |nlpdivin|   7 |1120 |1090 |1134 |  52 |  2 |   0 |   0 | 5.270878e+03 | 5.502208e+03 |   4.39%| unknown
  6.2s|   100 |    69 |  8699 |  83.8 |    15M |  14 |1120 |1090 |1145 | 238 |  3 |   0 |   5 | 5.407509e+03 | 5.502208e+03 |   1.75%|  70.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
