
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   145 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.447101e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   145 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.447101e+02 | 5.035697e+02 |  46.08%| unknown
L84.4s|     1 |     0 |   145 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.447101e+02 | 4.684932e+02 |  35.91%| unknown
 84.4s|     1 |     0 |   145 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.447101e+02 | 4.684932e+02 |  35.91%| unknown
 84.4s|     1 |     2 |   145 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.447101e+02 | 4.684932e+02 |  35.91%| unknown
 84.7s|   100 |   101 |   255 |   1.1 |    18M |  19 |1920 |  90 | 145 |  60 |  2 |   0 |   0 | 3.453673e+02 | 4.684932e+02 |  35.65%| unknown
  148s|   200 |   201 |   360 |   1.1 |    19M |  30 |1920 |  90 | 148 | 112 |  2 |   0 |   0 | 3.453673e+02 | 4.684932e+02 |  35.65%| unknown
  149s|   300 |   301 |   462 |   1.1 |    19M |  35 |1920 |  90 | 147 | 166 |  1 |   0 |   0 | 3.453673e+02 | 4.684932e+02 |  35.65%| unknown
  149s|   400 |   401 |   559 |   1.0 |    19M |  35 |1920 |  90 | 147 | 219 |  2 |   0 |   0 | 3.453673e+02 | 4.684932e+02 |  35.65%| unknown
  149s|   500 |   501 |   669 |   1.1 |    20M |  35 |1920 |  90 | 146 | 275 |  2 |   0 |   0 | 3.453673e+02 | 4.684932e+02 |  35.65%| unknown
