
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   246 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.236019e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |   246 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.236019e+02 | 5.839287e+02 |  37.85%| unknown
L56.5s|     1 |     0 |   246 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.236019e+02 | 5.523634e+02 |  30.40%| unknown
  110s|     1 |     0 |   246 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 4.236019e+02 | 5.523634e+02 |  30.40%| unknown
  144s|     1 |     2 |   246 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 4.236019e+02 | 5.523634e+02 |  30.40%| unknown
  145s|   100 |   101 |   272 |   0.3 |    47M |  19 |5200 | 150 | 235 |  19 |  1 |   0 |   0 | 4.236019e+02 | 5.523634e+02 |  30.40%| unknown
  187s|   200 |   201 |   298 |   0.3 |    48M |  27 |5200 | 150 | 237 |  40 |  1 |   0 |   0 | 4.236019e+02 | 5.523634e+02 |  30.40%| unknown
  188s|   300 |   301 |   322 |   0.3 |    48M |  33 |5200 | 150 | 234 |  63 |  1 |   0 |   0 | 4.248394e+02 | 5.523634e+02 |  30.02%| unknown
  190s|   400 |   401 |   341 |   0.2 |    49M |  33 |5200 | 150 | 235 |  82 |  1 |   0 |   0 | 4.248394e+02 | 5.523634e+02 |  30.02%| unknown
  191s|   500 |   501 |   348 |   0.2 |    49M |  33 |5200 | 150 | 235 |  89 |  1 |   0 |   0 | 4.248394e+02 | 5.523634e+02 |  30.02%| unknown
  193s|   600 |   601 |   376 |   0.2 |    49M |  33 |5200 | 150 | 234 | 114 |  1 |   0 |   0 | 4.248394e+02 | 5.523634e+02 |  30.02%| unknown
  194s|   700 |   701 |   382 |   0.2 |    50M |  35 |5200 | 150 | 234 | 120 |  1 |   0 |   0 | 4.248394e+02 | 5.523634e+02 |  30.02%| unknown
  195s|   800 |   801 |   397 |   0.2 |    50M |  37 |5200 | 150 | 236 | 133 |  1 |   0 |   0 | 4.248394e+02 | 5.523634e+02 |  30.02%| unknown
  197s|   900 |   901 |   419 |   0.2 |    51M |  41 |5200 | 150 | 236 | 152 |  1 |   0 |   0 | 4.248678e+02 | 5.523634e+02 |  30.01%| unknown
  198s|  1000 |  1001 |   435 |   0.2 |    51M |  53 |5200 | 150 | 234 | 167 |  1 |   0 |   0 | 4.248678e+02 | 5.523634e+02 |  30.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|  1100 |  1101 |   468 |   0.2 |    51M |  53 |5200 | 150 | 234 | 193 |  1 |   0 |   0 | 4.249125e+02 | 5.523634e+02 |  29.99%| unknown
  253s|  1200 |  1201 |   479 |   0.2 |    51M |  53 |5200 | 150 | 235 | 204 |  1 |   0 |   0 | 4.249125e+02 | 5.523634e+02 |  29.99%| unknown
  255s|  1300 |  1301 |   495 |   0.2 |    51M |  71 |5200 | 150 | 234 | 216 |  1 |   0 |   0 | 4.249125e+02 | 5.523634e+02 |  29.99%| unknown
  256s|  1400 |  1401 |   521 |   0.2 |    51M |  71 |5200 | 150 | 234 | 239 |  1 |   0 |   0 | 4.249125e+02 | 5.523634e+02 |  29.99%| unknown
  258s|  1500 |  1501 |   548 |   0.2 |    54M |  71 |5200 | 150 | 234 | 262 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  259s|  1600 |  1601 |   578 |   0.2 |    54M |  77 |5200 | 150 | 234 | 286 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  261s|  1700 |  1701 |   601 |   0.2 |    54M |  89 |5200 | 150 | 234 | 308 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  262s|  1800 |  1799 |   625 |   0.2 |    54M | 101 |5200 | 150 | 237 | 332 |  0 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  264s|  1900 |  1881 |   645 |   0.2 |    54M | 111 |5200 | 150 | 234 | 352 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  265s|  2000 |  1963 |   671 |   0.2 |    55M | 119 |5200 | 150 | 234 | 378 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  267s|  2100 |  2043 |   697 |   0.2 |    55M | 127 |5200 | 150 | 234 | 403 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  268s|  2200 |  2131 |   722 |   0.2 |    55M | 134 |5200 | 150 | 237 | 428 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  310s|  2300 |  2213 |   749 |   0.2 |    57M | 142 |5200 | 150 | 236 | 455 |  2 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  311s|  2400 |  2305 |   780 |   0.2 |    57M | 148 |5200 | 150 | 238 | 485 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  312s|  2500 |  2385 |   802 |   0.2 |    58M | 154 |5200 | 150 | 237 | 506 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|  2600 |  2467 |   822 |   0.2 |    58M | 161 |5200 | 150 | 237 | 526 |  2 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  315s|  2700 |  2565 |   841 |   0.2 |    58M | 167 |5200 | 150 | 236 | 545 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  317s|  2800 |  2665 |   858 |   0.2 |    59M | 173 |5200 | 150 | 239 | 561 |  2 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  318s|  2900 |  2765 |   880 |   0.2 |    60M | 181 |5200 | 150 | 236 | 583 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  319s|  3000 |  2865 |   897 |   0.2 |    60M | 186 |5200 | 150 | 236 | 598 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  321s|  3100 |  2965 |   922 |   0.2 |    60M | 191 |5200 | 150 | 236 | 622 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  322s|  3200 |  3065 |   940 |   0.2 |    60M | 197 |5200 | 150 | 234 | 640 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  324s|  3300 |  3165 |   961 |   0.2 |    60M | 202 |5200 | 150 | 238 | 661 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  325s|  3400 |  3265 |   979 |   0.2 |    61M | 206 |5200 | 150 | 236 | 679 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  326s|  3500 |  3365 |   996 |   0.2 |    62M | 212 |5200 | 150 | 237 | 696 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
