2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 exp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 910 implications, 0 cliques
presolved problem has 920 variables (10 bin, 0 int, 0 impl, 910 cont) and 1000 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   160 |     - |shiftand|   0 | 960 |1000 |1070 |   0 |  0 |   0 |   0 |-3.814697e-05 | 1.061738e+04 |    Inf | unknown
t 0.0s|     1 |     0 |   160 |     - |  trysol|   0 | 960 |1000 |1070 |   0 |  0 |   0 |   0 |-3.814697e-05 | 5.019950e+03 |    Inf | unknown
  0.0s|     1 |     0 |   404 |     - |    11M |   0 | 960 |1000 |1070 |   0 |  0 |   0 |   0 | 4.960026e+03 | 5.019950e+03 |   1.21%| unknown
L 0.4s|     1 |     0 |   404 |     - |  subnlp|   0 | 960 |1000 |1070 |   0 |  0 |   0 |   0 | 4.960026e+03 | 4.971064e+03 |   0.22%| unknown
  0.4s|     1 |     0 |   413 |     - |    11M |   0 | 960 |1000 |1078 |   8 |  1 |   0 |   0 | 4.960108e+03 | 4.971064e+03 |   0.22%| unknown
  0.4s|     1 |     0 |   428 |     - |    11M |   0 | 960 |1000 |1085 |  15 |  2 |   0 |   0 | 4.960220e+03 | 4.971064e+03 |   0.22%| unknown
  0.4s|     1 |     0 |   438 |     - |    11M |   0 | 960 |1000 |1092 |  22 |  3 |   0 |   0 | 4.960349e+03 | 4.971064e+03 |   0.22%| unknown
  0.9s|     1 |     0 |  3640 |     - |    26M |   0 | 960 | 280 |1092 |  22 |  5 |   0 |   0 | 4.962802e+03 | 4.971064e+03 |   0.17%| unknown
  0.9s|     1 |     0 |  3681 |     - |    26M |   0 | 960 | 280 |1100 |  30 |  6 |   0 |   0 | 4.965506e+03 | 4.971064e+03 |   0.11%| unknown
  0.9s|     1 |     0 |  3688 |     - |    26M |   0 | 960 | 280 |1107 |  37 |  7 |   0 |   0 | 4.965786e+03 | 4.971064e+03 |   0.11%| unknown
