
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   245 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.224807e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |   245 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.224807e+02 | 6.308954e+02 |  49.33%| unknown
L 637s|     1 |     0 |   245 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.224807e+02 | 5.816195e+02 |  37.67%| unknown
  637s|     1 |     0 |   245 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 4.224807e+02 | 5.816195e+02 |  37.67%| unknown
  637s|     1 |     2 |   245 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 4.224807e+02 | 5.816195e+02 |  37.67%| unknown
 1361s|   100 |   101 |   341 |   1.0 |    46M |  19 |5200 | 150 | 233 |  55 |  2 |   0 |   0 | 4.240253e+02 | 5.816195e+02 |  37.17%| unknown
 1362s|   200 |   201 |   440 |   1.0 |    47M |  24 |5200 | 150 | 235 | 107 |  2 |   0 |   0 | 4.240253e+02 | 5.816195e+02 |  37.17%| unknown
 1363s|   300 |   301 |   530 |   1.0 |    47M |  33 |5200 | 150 | 233 | 159 |  2 |   0 |   0 | 4.240253e+02 | 5.816195e+02 |  37.17%| unknown
 1364s|   400 |   401 |   632 |   1.0 |    48M |  43 |5200 | 150 | 235 | 212 |  1 |   0 |   0 | 4.240253e+02 | 5.816195e+02 |  37.17%| unknown
 1365s|   500 |   501 |   734 |   1.0 |    48M |  47 |5200 | 150 | 235 | 270 |  1 |   0 |   0 | 4.243306e+02 | 5.816195e+02 |  37.07%| unknown
 1366s|   600 |   601 |   833 |   1.0 |    49M |  47 |5200 | 150 | 238 | 325 |  2 |   0 |   0 | 4.243306e+02 | 5.816195e+02 |  37.07%| unknown
 1367s|   700 |   701 |   935 |   1.0 |    49M |  47 |5200 | 150 | 237 | 382 |  2 |   0 |   0 | 4.243306e+02 | 5.816195e+02 |  37.07%| unknown
 1367s|   800 |   801 |  1031 |   1.0 |    49M |  59 |5200 | 150 | 235 | 439 |  2 |   0 |   0 | 4.243306e+02 | 5.816195e+02 |  37.07%| unknown
 1368s|   900 |   901 |  1129 |   1.0 |    50M |  59 |5200 | 150 | 236 | 495 |  1 |   0 |   0 | 4.243306e+02 | 5.816195e+02 |  37.07%| unknown
 1369s|  1000 |  1001 |  1221 |   1.0 |    50M |  59 |5200 | 150 | 235 | 550 |  2 |   0 |   0 | 4.251216e+02 | 5.816195e+02 |  36.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1370s|  1100 |  1101 |  1324 |   1.0 |    51M |  59 |5200 | 150 | 236 | 602 |  2 |   0 |   0 | 4.251216e+02 | 5.816195e+02 |  36.81%| unknown
 1371s|  1200 |  1201 |  1427 |   1.0 |    51M |  61 |5200 | 150 | 238 | 659 |  2 |   0 |   0 | 4.251612e+02 | 5.816195e+02 |  36.80%| unknown
 1372s|  1300 |  1301 |  1549 |   1.0 |    51M |  61 |5200 | 150 | 233 | 724 |  2 |   0 |   0 | 4.251612e+02 | 5.816195e+02 |  36.80%| unknown
 1373s|  1400 |  1401 |  1667 |   1.0 |    51M |  77 |5200 | 150 | 234 | 786 |  2 |   0 |   0 | 4.251612e+02 | 5.816195e+02 |  36.80%| unknown
 1374s|  1500 |  1501 |  1803 |   1.0 |    53M |  77 |5200 | 150 | 234 | 861 |  1 |   0 |   0 | 4.253003e+02 | 5.816195e+02 |  36.76%| unknown
 1375s|  1600 |  1601 |  1946 |   1.1 |    53M |  77 |5200 | 150 | 237 | 940 |  2 |   0 |   0 | 4.254686e+02 | 5.816195e+02 |  36.70%| unknown
 1376s|  1700 |  1701 |  2084 |   1.1 |    53M |  77 |5200 | 150 | 231 |1013 |  1 |   0 |   0 | 4.254783e+02 | 5.816195e+02 |  36.70%| unknown
 1377s|  1800 |  1801 |  2226 |   1.1 |    53M |  77 |5200 | 150 | 232 |1087 |  2 |   0 |   0 | 4.254783e+02 | 5.816195e+02 |  36.70%| unknown
 1378s|  1900 |  1901 |  2364 |   1.1 |    55M |  77 |5200 | 150 | 233 |1158 |  2 |   0 |   0 | 4.255242e+02 | 5.816195e+02 |  36.68%| unknown
 1379s|  2000 |  2001 |  2478 |   1.1 |    55M |  77 |5200 | 150 | 234 |1227 |  1 |   0 |   0 | 4.255449e+02 | 5.816195e+02 |  36.68%| unknown
d1850s|  2054 |  2055 |  2559 |   1.1 |adaptive|  77 |5200 | 150 | 234 |1269 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 1851s|  2100 |  2101 |  2625 |   1.1 |    56M |  77 |5200 | 150 | 236 |1304 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 1852s|  2200 |  2201 |  2769 |   1.1 |    56M |  77 |5200 | 150 | 236 |1379 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 1853s|  2300 |  2301 |  2911 |   1.2 |    56M |  82 |5200 | 150 | 234 |1459 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 1853s|  2400 |  2401 |  3046 |   1.2 |    58M |  93 |5200 | 150 | 233 |1534 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|  2500 |  2501 |  3201 |   1.2 |    58M | 103 |5200 | 150 | 241 |1614 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 1855s|  2600 |  2599 |  3359 |   1.2 |    58M | 112 |5200 | 150 | 233 |1688 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2327s|  2700 |  2693 |  3528 |   1.2 |    59M | 119 |5200 | 150 | 241 |1769 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2328s|  2800 |  2787 |  3703 |   1.2 |    59M | 127 |5200 | 150 | 242 |1850 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2329s|  2900 |  2873 |  3877 |   1.3 |    59M | 135 |5200 | 150 | 235 |1925 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2330s|  3000 |  2949 |  4014 |   1.3 |    61M | 142 |5200 | 150 | 235 |1994 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2330s|  3100 |  3023 |  4155 |   1.3 |    61M | 147 |5200 | 150 | 244 |2059 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2331s|  3200 |  3091 |  4277 |   1.3 |    61M | 154 |5200 | 150 | 235 |2117 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2332s|  3300 |  3167 |  4424 |   1.3 |    61M | 159 |5200 | 150 | 241 |2183 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2332s|  3400 |  3223 |  4527 |   1.3 |    63M | 165 |5200 | 150 | 235 |2228 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2333s|  3500 |  3283 |  4641 |   1.3 |    63M | 169 |5200 | 150 | 243 |2281 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
