2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   295 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.837818e+03 |      --      |    Inf | unknown
L66.8s|     1 |     0 |   295 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
 66.8s|     1 |     0 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  166s|     1 |     2 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  448s|   100 |   101 |   390 |   1.0 |    57M |  21 |6120 | 230 | 292 |  59 |  2 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  473s|   200 |   201 |   474 |   0.9 |    57M |  29 |6120 | 230 | 294 | 109 |  1 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  474s|   300 |   301 |   562 |   0.9 |    58M |  37 |6120 | 230 | 297 | 164 |  2 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  475s|   400 |   401 |   647 |   0.9 |    59M |  43 |6120 | 230 | 294 | 212 |  1 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  477s|   500 |   501 |   728 |   0.9 |    59M |  47 |6120 | 230 | 296 | 262 |  1 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  478s|   600 |   601 |   805 |   0.9 |    59M |  51 |6120 | 230 | 296 | 308 |  1 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  480s|   700 |   701 |   906 |   0.9 |    59M |  57 |6120 | 230 | 290 | 358 |  1 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  747s|   800 |   801 |   989 |   0.9 |    60M |  59 |6120 | 230 | 299 | 407 |  1 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  754s|   900 |   901 |  1073 |   0.9 |    60M |  61 |6120 | 230 | 297 | 457 |  2 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  755s|  1000 |  1001 |  1157 |   0.9 |    61M |  67 |6120 | 230 | 297 | 505 |  1 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  757s|  1100 |  1101 |  1241 |   0.9 |    61M |  69 |6120 | 230 | 292 | 554 |  1 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|  1200 |  1201 |  1315 |   0.9 |    61M |  75 |6120 | 230 | 295 | 595 |  2 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  761s|  1300 |  1301 |  1383 |   0.8 |    61M |  81 |6120 | 230 | 298 | 637 |  2 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  762s|  1400 |  1401 |  1456 |   0.8 |    62M |  81 |6120 | 230 | 299 | 685 |  1 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  764s|  1500 |  1501 |  1536 |   0.8 |    63M |  89 |6120 | 230 | 294 | 735 |  2 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  765s|  1600 |  1601 |  1636 |   0.8 |    63M |  89 |6120 | 230 | 291 | 797 |  2 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  766s|  1700 |  1701 |  1719 |   0.8 |    63M |  89 |6120 | 230 | 296 | 843 |  2 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  767s|  1800 |  1801 |  1800 |   0.8 |    63M |  97 |6120 | 230 | 296 | 892 |  2 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  768s|  1900 |  1901 |  1885 |   0.8 |    63M |  97 |6120 | 230 | 297 | 948 |  1 |   0 |   0 | 9.837818e+03 | 1.432260e+04 |  45.59%| unknown
  769s|  2000 |  2001 |  1980 |   0.8 |    63M |  97 |6120 | 230 | 295 |1008 |  2 |   0 |   0 | 9.849782e+03 | 1.432260e+04 |  45.41%| unknown
  902s|  2100 |  2101 |  2053 |   0.8 |    63M |  97 |6120 | 230 | 298 |1045 |  1 |   0 |   0 | 9.849782e+03 | 1.432260e+04 |  45.41%| unknown
  905s|  2200 |  2201 |  2153 |   0.8 |    64M | 106 |6120 | 230 | 292 |1105 |  2 |   0 |   0 | 9.849782e+03 | 1.432260e+04 |  45.41%| unknown
  907s|  2300 |  2301 |  2267 |   0.9 |    64M | 106 |6120 | 230 | 298 |1178 |  2 |   0 |   0 | 9.849782e+03 | 1.432260e+04 |  45.41%| unknown
  909s|  2400 |  2401 |  2382 |   0.9 |    66M | 106 |6120 | 230 | 291 |1246 |  1 |   0 |   0 | 9.849782e+03 | 1.432260e+04 |  45.41%| unknown
  912s|  2500 |  2501 |  2498 |   0.9 |    66M | 106 |6120 | 230 | 296 |1312 |  1 |   0 |   0 | 9.849782e+03 | 1.432260e+04 |  45.41%| unknown
  914s|  2600 |  2601 |  2596 |   0.9 |    66M | 106 |6120 | 230 | 296 |1363 |  2 |   0 |   0 | 9.856989e+03 | 1.432260e+04 |  45.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s|  2700 |  2701 |  2703 |   0.9 |    66M | 106 |6120 | 230 | 300 |1431 |  2 |   0 |   0 | 9.858108e+03 | 1.432260e+04 |  45.29%| unknown
  919s|  2800 |  2801 |  2815 |   0.9 |    66M | 106 |6120 | 230 | 299 |1490 |  1 |   0 |   0 | 9.858108e+03 | 1.432260e+04 |  45.29%| unknown
  921s|  2900 |  2901 |  2923 |   0.9 |    66M | 106 |6120 | 230 | 294 |1551 |  2 |   0 |   0 | 9.865313e+03 | 1.432260e+04 |  45.18%| unknown
  924s|  3000 |  3001 |  3015 |   0.9 |    66M | 106 |6120 | 230 | 297 |1614 |  2 |   0 |   0 | 9.865313e+03 | 1.432260e+04 |  45.18%| unknown
  926s|  3100 |  3101 |  3122 |   0.9 |    67M | 106 |6120 | 230 | 290 |1686 |  1 |   0 |   0 | 9.865313e+03 | 1.432260e+04 |  45.18%| unknown
 1115s|  3200 |  3201 |  3228 |   0.9 |    67M | 106 |6120 | 230 | 293 |1755 |  1 |   0 |   0 | 9.865313e+03 | 1.432260e+04 |  45.18%| unknown
 1118s|  3300 |  3301 |  3330 |   0.9 |    69M | 106 |6120 | 230 | 297 |1815 |  2 |   0 |   0 | 9.865313e+03 | 1.432260e+04 |  45.18%| unknown
 1121s|  3400 |  3401 |  3428 |   0.9 |    69M | 106 |6120 | 230 | 290 |1876 |  1 |   0 |   0 | 9.865313e+03 | 1.432260e+04 |  45.18%| unknown
 1123s|  3500 |  3501 |  3526 |   0.9 |    69M | 108 |6120 | 230 | 293 |1942 |  2 |   0 |   0 | 9.865313e+03 | 1.432260e+04 |  45.18%| unknown
 1125s|  3600 |  3601 |  3624 |   0.9 |    70M | 116 |6120 | 230 | 292 |2005 |  2 |   0 |   0 | 9.865637e+03 | 1.432260e+04 |  45.18%| unknown
 1127s|  3700 |  3701 |  3721 |   0.9 |    71M | 123 |6120 | 230 | 296 |2064 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1128s|  3800 |  3801 |  3819 |   0.9 |    71M | 129 |6120 | 230 | 299 |2122 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1131s|  3900 |  3901 |  3909 |   0.9 |    71M | 137 |6120 | 230 | 294 |2178 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1133s|  4000 |  4001 |  4011 |   0.9 |    71M | 144 |6120 | 230 | 299 |2241 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1134s|  4100 |  4101 |  4107 |   0.9 |    71M | 152 |6120 | 230 | 301 |2299 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s|  4200 |  4201 |  4200 |   0.9 |    71M | 157 |6120 | 230 | 301 |2358 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1138s|  4300 |  4301 |  4292 |   0.9 |    72M | 164 |6120 | 230 | 296 |2416 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
