2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 111 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 468 |  92 |   0 |   0 |  0 |   0 |   0 |-1.976870e+06 | 1.248143e+06 |    Inf | unknown
  0.1s|     1 |     0 |   206 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.410915e+05 | 1.248143e+06 |  94.69%| unknown
L 0.1s|     1 |     0 |   206 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.410915e+05 | 6.665587e+05 |   3.97%| unknown
L 0.2s|     1 |     0 |   206 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.410915e+05 | 6.665587e+05 |   3.97%| unknown
L 1.4s|     1 |     0 |   206 |     - |  subnlp|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.410915e+05 | 6.664856e+05 |   3.96%| unknown
  1.4s|     1 |     0 |   206 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  2 |   0 |   0 | 6.410915e+05 | 6.664856e+05 |   3.96%| unknown
  1.5s|     1 |     2 |   206 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  4 |   0 |   0 | 6.410915e+05 | 6.664856e+05 |   3.96%| unknown
  1.6s|   100 |    97 |   339 |   1.3 |    18M |  21 | 614 |  92 | 198 |  98 |  2 |   0 |   0 | 6.433380e+05 | 6.664856e+05 |   3.60%| unknown
  1.7s|   200 |   191 |   472 |   1.3 |    18M |  27 | 614 |  92 | 205 | 192 |  1 |   0 |   0 | 6.437777e+05 | 6.664856e+05 |   3.53%|   8.83%
  1.8s|   300 |   281 |   597 |   1.3 |    18M |  35 | 614 |  92 | 197 | 285 |  1 |   0 |   0 | 6.440968e+05 | 6.664856e+05 |   3.48%|   9.52%
d 2.9s|   340 |   303 |   646 |   1.3 |adaptive|  35 | 614 |  92 | 196 | 316 |  1 |   0 |   0 | 6.441290e+05 | 6.664856e+05 |   3.47%|   9.61%
  2.9s|   400 |   331 |   706 |   1.3 |    18M |  35 | 614 |  92 | 198 | 360 |  2 |   0 |   0 | 6.441407e+05 | 6.664856e+05 |   3.47%|   9.79%
  3.0s|   500 |   387 |   811 |   1.2 |    18M |  41 | 614 |  92 | 199 | 436 |  0 |   0 |   0 | 6.441407e+05 | 6.664856e+05 |   3.47%|  11.18%
  3.1s|   600 |   445 |   920 |   1.2 |    19M |  41 | 614 |  92 | 201 | 523 |  0 |   0 |   0 | 6.441407e+05 | 6.664856e+05 |   3.47%|  11.21%
  3.2s|   700 |   499 |  1025 |   1.2 |    19M |  41 | 614 |  92 | 204 | 601 |  2 |   0 |   0 | 6.449423e+05 | 6.664856e+05 |   3.34%|  11.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|   800 |   557 |  1128 |   1.2 |    19M |  41 | 614 |  92 | 200 | 678 |  0 |   0 |   0 | 6.450960e+05 | 6.664856e+05 |   3.32%|  11.94%
  3.5s|   900 |   617 |  1243 |   1.2 |    19M |  41 | 614 |  92 | 195 | 765 |  1 |   0 |   0 | 6.452574e+05 | 6.664856e+05 |   3.29%|  11.99%
  5.2s|  1000 |   665 |  1337 |   1.1 |    19M |  41 | 614 |  92 | 203 | 843 |  0 |   0 |   0 | 6.453330e+05 | 6.664856e+05 |   3.28%|  16.89%
  5.3s|  1100 |   747 |  1483 |   1.2 |    20M |  41 | 614 |  92 | 199 | 944 |  0 |   0 |   0 | 6.453644e+05 | 6.664856e+05 |   3.27%|  16.92%
  5.4s|  1200 |   821 |  1593 |   1.2 |    20M |  44 | 614 |  92 | 212 |1026 |  2 |   0 |   0 | 6.454350e+05 | 6.664856e+05 |   3.26%|  17.02%
  5.5s|  1300 |   899 |  1732 |   1.2 |    20M |  44 | 614 |  92 | 202 |1117 |  0 |   0 |   0 | 6.455337e+05 | 6.664856e+05 |   3.25%|  17.20%
  5.6s|  1400 |   939 |  1829 |   1.2 |    20M |  44 | 614 |  92 | 204 |1185 |  1 |   0 |   0 | 6.456080e+05 | 6.664856e+05 |   3.23%|  17.45%
  5.8s|  1500 |  1007 |  1972 |   1.2 |    20M |  44 | 614 |  92 | 202 |1283 |  2 |   0 |   0 | 6.456088e+05 | 6.664856e+05 |   3.23%|  17.48%
  5.9s|  1600 |  1075 |  2120 |   1.2 |    20M |  44 | 614 |  92 | 200 |1385 |  2 |   0 |   0 | 6.456318e+05 | 6.664856e+05 |   3.23%|  17.53%
  6.0s|  1700 |  1137 |  2258 |   1.2 |    21M |  44 | 614 |  92 | 202 |1477 |  1 |   0 |   0 | 6.456926e+05 | 6.664856e+05 |   3.22%|  17.58%
  6.1s|  1800 |  1191 |  2376 |   1.2 |    21M |  44 | 614 |  92 | 202 |1558 |  2 |   0 |   0 | 6.457515e+05 | 6.664856e+05 |   3.21%|  17.81%
  6.2s|  1900 |  1265 |  2523 |   1.2 |    21M |  44 | 614 |  92 | 208 |1657 |  2 |   0 |   0 | 6.460229e+05 | 6.664856e+05 |   3.17%|  17.91%
  6.3s|  2000 |  1337 |  2664 |   1.2 |    21M |  44 | 614 |  92 | 205 |1753 |  2 |   0 |   0 | 6.461341e+05 | 6.664856e+05 |   3.15%|  18.02%
  6.5s|  2100 |  1413 |  2803 |   1.2 |    22M |  45 | 614 |  92 | 214 |1849 |  1 |   0 |   0 | 6.461852e+05 | 6.664856e+05 |   3.14%|  18.04%
  6.6s|  2200 |  1483 |  2934 |   1.2 |    22M |  47 | 614 |  92 | 200 |1945 |  0 |   0 |   0 | 6.463051e+05 | 6.664856e+05 |   3.12%|  18.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  2300 |  1569 |  3068 |   1.2 |    22M |  47 | 614 |  92 | 216 |2045 |  1 |   0 |   0 | 6.463363e+05 | 6.664856e+05 |   3.12%|  18.15%
  6.8s|  2400 |  1649 |  3220 |   1.3 |    22M |  49 | 614 |  92 | 206 |2150 |  2 |   0 |   0 | 6.463402e+05 | 6.664856e+05 |   3.12%|  18.80%
  7.0s|  2500 |  1733 |  3362 |   1.3 |    22M |  61 | 614 |  92 | 218 |2253 |  2 |   0 |   0 | 6.463402e+05 | 6.664856e+05 |   3.12%|  18.84%
  7.1s|  2600 |  1783 |  3477 |   1.3 |    22M |  61 | 614 |  92 | 208 |2333 |  2 |   0 |   0 | 6.463775e+05 | 6.664856e+05 |   3.11%|  18.89%
  7.2s|  2700 |  1833 |  3611 |   1.3 |    22M |  61 | 614 |  92 | 200 |2433 |  2 |   0 |   0 | 6.464261e+05 | 6.664856e+05 |   3.10%|  18.90%
  7.4s|  2800 |  1875 |  3718 |   1.3 |    23M |  61 | 614 |  92 | 217 |2514 |  1 |   0 |   0 | 6.465308e+05 | 6.664856e+05 |   3.09%|  19.81%
  7.5s|  2900 |  1929 |  3849 |   1.3 |    23M |  61 | 614 |  92 | 205 |2618 |  2 |   0 |   0 | 6.465382e+05 | 6.664856e+05 |   3.09%|  19.83%
  7.6s|  3000 |  1985 |  3986 |   1.3 |    23M |  61 | 614 |  92 | 212 |2715 |  2 |   0 |   0 | 6.465569e+05 | 6.664856e+05 |   3.08%|  19.84%
  8.7s|  3100 |  2033 |  4112 |   1.3 |    23M |  61 | 614 |  92 | 203 |2813 |  2 |   0 |   0 | 6.465734e+05 | 6.664856e+05 |   3.08%|  19.85%
  8.8s|  3200 |  2077 |  4226 |   1.3 |    23M |  61 | 614 |  92 | 206 |2894 |  2 |   0 |   0 | 6.466069e+05 | 6.664856e+05 |   3.07%|  19.91%
  9.0s|  3300 |  2137 |  4361 |   1.3 |    24M |  61 | 614 |  92 | 222 |3001 |  1 |   0 |   0 | 6.466112e+05 | 6.664856e+05 |   3.07%|  19.93%
  9.1s|  3400 |  2179 |  4474 |   1.3 |    24M |  61 | 614 |  92 | 218 |3092 |  2 |   0 |   0 | 6.466281e+05 | 6.664856e+05 |   3.07%|  19.96%
  9.2s|  3500 |  2231 |  4590 |   1.3 |    24M |  61 | 614 |  92 | 203 |3178 |  0 |   0 |   0 | 6.466281e+05 | 6.664856e+05 |   3.07%|  19.96%
  9.3s|  3600 |  2289 |  4707 |   1.3 |    24M |  61 | 614 |  92 | 211 |3276 |  2 |   0 |   0 | 6.466299e+05 | 6.664856e+05 |   3.07%|  19.97%
  9.4s|  3700 |  2351 |  4826 |   1.2 |    25M |  61 | 614 |  92 | 210 |3372 |  0 |   0 |   0 | 6.466299e+05 | 6.664856e+05 |   3.07%|  19.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|  3800 |  2391 |  4941 |   1.2 |    25M |  61 | 614 |  92 | 214 |3460 |  2 |   0 |   0 | 6.466690e+05 | 6.664856e+05 |   3.06%|  20.08%
  9.6s|  3900 |  2443 |  5060 |   1.2 |    25M |  61 | 614 |  92 | 216 |3555 |  2 |   0 |   0 | 6.466690e+05 | 6.664856e+05 |   3.06%|  20.09%
  9.8s|  4000 |  2511 |  5192 |   1.2 |    25M |  61 | 614 |  92 | 208 |3656 |  2 |   0 |   0 | 6.468231e+05 | 6.664856e+05 |   3.04%|  20.11%
  9.9s|  4100 |  2571 |  5343 |   1.3 |    25M |  61 | 614 |  92 | 209 |3781 |  2 |   0 |   0 | 6.468923e+05 | 6.664856e+05 |   3.03%|  20.13%
 10.0s|  4200 |  2643 |  5493 |   1.3 |    25M |  61 | 614 |  92 | 205 |3910 |  2 |   0 |   0 | 6.468923e+05 | 6.664856e+05 |   3.03%|  20.14%
 10.1s|  4300 |  2715 |  5625 |   1.3 |    26M |  61 | 614 |  92 | 204 |4016 |  2 |   0 |   0 | 6.468923e+05 | 6.664856e+05 |   3.03%|  20.44%
 10.3s|  4400 |  2787 |  5776 |   1.3 |    26M |  61 | 614 |  92 | 214 |4128 |  2 |   0 |   0 | 6.469229e+05 | 6.664856e+05 |   3.02%|  20.46%
 10.4s|  4500 |  2855 |  5911 |   1.3 |    26M |  61 | 614 |  92 | 204 |4235 |  2 |   0 |   0 | 6.469965e+05 | 6.664856e+05 |   3.01%|  20.92%
 10.5s|  4600 |  2921 |  6061 |   1.3 |    26M |  61 | 614 |  92 | 209 |4346 |  2 |   0 |   0 | 6.470901e+05 | 6.664856e+05 |   3.00%|  20.94%
 10.6s|  4700 |  2967 |  6183 |   1.3 |    26M |  61 | 614 |  92 | 204 |4449 |  0 |   0 |   0 | 6.471502e+05 | 6.664856e+05 |   2.99%|  20.96%
 10.7s|  4800 |  3027 |  6300 |   1.3 |    27M |  61 | 614 |  92 | 209 |4532 |  2 |   0 |   0 | 6.471601e+05 | 6.664856e+05 |   2.99%|  20.97%
 10.9s|  4900 |  3085 |  6418 |   1.3 |    27M |  61 | 614 |  92 | 210 |4627 |  2 |   0 |   0 | 6.472117e+05 | 6.664856e+05 |   2.98%|  21.01%
 11.0s|  5000 |  3157 |  6562 |   1.3 |    27M |  61 | 614 |  92 | 216 |4741 |  2 |   0 |   0 | 6.472498e+05 | 6.664856e+05 |   2.97%|  21.04%
 11.1s|  5100 |  3213 |  6695 |   1.3 |    27M |  61 | 614 |  92 | 218 |4847 |  0 |   0 |   0 | 6.473500e+05 | 6.664856e+05 |   2.96%|  21.06%
 11.2s|  5200 |  3275 |  6817 |   1.3 |    27M |  61 | 614 |  92 | 207 |4944 |  0 |   0 |   0 | 6.473500e+05 | 6.664856e+05 |   2.96%|  21.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d12.7s|  5228 |  3279 |  6848 |   1.3 |adaptive|  61 | 614 |  92 | 207 |4966 |  2 |   0 |   0 | 6.473852e+05 | 6.664268e+05 |   2.94%|  21.07%
