
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   374 |     - |    37M |   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.915781e+02 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   374 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.915781e+02 | 4.085363e+02 |   4.33%| unknown
L 1.3s|     1 |     0 |   374 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.915781e+02 | 4.079907e+02 |   4.19%| unknown
  2.3s|     1 |     0 |   431 |     - |    39M |   0 |5250 | 200 | 642 |  42 |  1 |   0 |   0 | 3.929330e+02 | 4.079907e+02 |   3.83%| unknown
  2.3s|     1 |     0 |   431 |     - |    39M |   0 |5250 | 200 | 642 |  42 |  1 |   0 |   0 | 3.929330e+02 | 4.079907e+02 |   3.83%| unknown
  2.3s|     1 |     0 |   442 |     - |    39M |   0 |5250 | 200 | 653 |  53 |  2 |   0 |   0 | 3.929476e+02 | 4.079907e+02 |   3.83%| unknown
  2.7s|     1 |     0 |  2142 |     - |    44M |   0 |5250 | 200 | 653 |  53 |  3 |   0 |   0 | 3.942188e+02 | 4.079907e+02 |   3.49%| unknown
  2.7s|     1 |     0 |  2227 |     - |    44M |   0 |5250 | 200 | 702 | 102 |  4 |   0 |   0 | 4.023438e+02 | 4.079907e+02 |   1.40%| unknown
  2.7s|     1 |     0 |  2267 |     - |    44M |   0 |5250 | 200 | 742 | 142 |  5 |   0 |   0 | 4.035904e+02 | 4.079907e+02 |   1.09%| unknown
  2.7s|     1 |     0 |  2273 |     - |    44M |   0 |5250 | 200 | 751 | 151 |  6 |   0 |   0 | 4.036781e+02 | 4.079907e+02 |   1.07%| unknown
  2.7s|     1 |     0 |  2281 |     - |    44M |   0 |5250 | 200 | 758 | 158 |  7 |   0 |   0 | 4.037395e+02 | 4.079907e+02 |   1.05%| unknown
  2.7s|     1 |     0 |  2286 |     - |    44M |   0 |5250 | 200 | 764 | 164 |  8 |   0 |   0 | 4.037412e+02 | 4.079907e+02 |   1.05%| unknown
  2.7s|     1 |     0 |  2290 |     - |    44M |   0 |5250 | 200 | 768 | 168 |  9 |   0 |   0 | 4.037416e+02 | 4.079907e+02 |   1.05%| unknown
  2.7s|     1 |     0 |  2292 |     - |    44M |   0 |5250 | 200 | 770 | 170 | 10 |   0 |   0 | 4.037417e+02 | 4.079907e+02 |   1.05%| unknown
