2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |   220 |     - |shiftand|   0 |1720 |1700 |1840 |   0 |  0 |   0 |   0 |-7.629395e-05 | 9.596000e+03 |    Inf | unknown
t 0.9s|     1 |     0 |   220 |     - |  trysol|   0 |1720 |1700 |1840 |   0 |  0 |   0 |   0 |-7.629395e-05 | 2.071225e+03 |    Inf | unknown
  0.9s|     1 |     0 |   441 |     - |    21M |   0 |1720 |1700 |1840 |   0 |  0 |   0 |   0 | 2.061971e+03 | 2.071225e+03 |   0.45%| unknown
L 2.5s|     1 |     0 |   441 |     - |  subnlp|   0 |1720 |1700 |1840 |   0 |  0 |   0 |   0 | 2.061971e+03 | 2.071149e+03 |   0.45%| unknown
  7.7s|     1 |     0 |   462 |     - |    21M |   0 |1720 |1700 |1860 |  20 |  1 |   0 |   0 | 2.061983e+03 | 2.071149e+03 |   0.44%| unknown
  7.7s|     1 |     0 |   503 |     - |    21M |   0 |1720 |1700 |1880 |  40 |  2 |   0 |   0 | 2.062321e+03 | 2.071149e+03 |   0.43%| unknown
  7.7s|     1 |     0 |   508 |     - |    21M |   0 |1720 |1700 |1884 |  44 |  3 |   0 |   0 | 2.062331e+03 | 2.071149e+03 |   0.43%| unknown
  8.9s|     1 |     0 |  3840 |     - |    61M |   0 |1720 | 100 |1884 |  44 |  5 |   0 |   0 | 2.064788e+03 | 2.071149e+03 |   0.31%| unknown
  8.9s|     1 |     0 |  3931 |     - |    61M |   0 |1720 | 100 |1904 |  64 |  6 |   0 |   0 | 2.066771e+03 | 2.071149e+03 |   0.21%| unknown
  8.9s|     1 |     0 |  3946 |     - |    61M |   0 |1720 | 100 |1919 |  79 |  7 |   0 |   0 | 2.066950e+03 | 2.071149e+03 |   0.20%| unknown
  8.9s|     1 |     0 |  3948 |     - |    61M |   0 |1720 | 100 |1921 |  81 |  8 |   0 |   0 | 2.066952e+03 | 2.071149e+03 |   0.20%| unknown
  8.9s|     1 |     0 |  3949 |     - |    61M |   0 |1720 | 100 |1922 |  82 |  9 |   0 |   0 | 2.066952e+03 | 2.071149e+03 |   0.20%| unknown
L10.9s|     1 |     0 |  3949 |     - |  subnlp|   0 |1720 | 100 |1922 |  82 | 11 |   0 |   0 | 2.066952e+03 | 2.071149e+03 |   0.20%| unknown
(run 1, node 1) restarting after 20 global fixings of integer variables

presolving:
(round 1, fast)       100 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 1600 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
