
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   296 |     - |    25M |   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.590487e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   296 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.590487e+02 | 3.788925e+02 |   5.53%| unknown
L 0.7s|     1 |     0 |   296 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.590487e+02 | 3.767568e+02 |   4.93%| unknown
  1.4s|     1 |     0 |   345 |     - |    27M |   0 |3400 | 160 | 515 |  35 |  1 |   0 |   0 | 3.598687e+02 | 3.767568e+02 |   4.69%| unknown
  1.4s|     1 |     0 |   345 |     - |    27M |   0 |3400 | 160 | 515 |  35 |  1 |   0 |   0 | 3.598687e+02 | 3.767568e+02 |   4.69%| unknown
  1.4s|     1 |     0 |   355 |     - |    27M |   0 |3400 | 160 | 525 |  45 |  2 |   0 |   0 | 3.599012e+02 | 3.767568e+02 |   4.68%| unknown
  1.6s|     1 |     0 |  2021 |     - |    30M |   0 |3400 | 160 | 525 |  45 |  3 |   0 |   0 | 3.616416e+02 | 3.767568e+02 |   4.18%| unknown
  1.6s|     1 |     0 |  2084 |     - |    30M |   0 |3400 | 160 | 560 |  80 |  4 |   0 |   0 | 3.710834e+02 | 3.767568e+02 |   1.53%| unknown
  1.6s|     1 |     0 |  2112 |     - |    30M |   0 |3400 | 160 | 585 | 105 |  5 |   0 |   0 | 3.727052e+02 | 3.767568e+02 |   1.09%| unknown
  1.6s|     1 |     0 |  2121 |     - |    30M |   0 |3400 | 160 | 590 | 110 |  6 |   0 |   0 | 3.727703e+02 | 3.767568e+02 |   1.07%| unknown
  1.6s|     1 |     0 |  2126 |     - |    30M |   0 |3400 | 160 | 596 | 116 |  7 |   0 |   0 | 3.727880e+02 | 3.767568e+02 |   1.06%| unknown
  1.6s|     1 |     0 |  2130 |     - |    30M |   0 |3400 | 160 | 599 | 119 |  8 |   0 |   0 | 3.727916e+02 | 3.767568e+02 |   1.06%| unknown
  1.6s|     1 |     0 |  2132 |     - |    30M |   0 |3400 | 160 | 602 | 122 |  9 |   0 |   0 | 3.727920e+02 | 3.767568e+02 |   1.06%| unknown
  1.6s|     1 |     0 |  2134 |     - |    30M |   0 |3400 | 160 | 603 | 123 | 10 |   0 |   0 | 3.727922e+02 | 3.767568e+02 |   1.06%| unknown
  1.6s|     1 |     0 |  2135 |     - |    30M |   0 |3400 | 160 | 604 | 124 | 11 |   0 |   0 | 3.727922e+02 | 3.767568e+02 |   1.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
