
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   246 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.867189e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |   246 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.867189e+02 | 5.971212e+02 |  54.41%| unknown
L 667s|     1 |     0 |   246 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.867189e+02 | 5.444348e+02 |  40.78%| unknown
  667s|     1 |     0 |   246 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 3.867189e+02 | 5.444348e+02 |  40.78%| unknown
  667s|     1 |     2 |   246 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 3.867189e+02 | 5.444348e+02 |  40.78%| unknown
d1005s|    80 |    79 |   302 |   0.7 |adaptive|  17 |5200 | 150 | 236 |  40 |  0 |   0 |   0 | 3.867189e+02 | 5.428853e+02 |  40.38%| unknown
 1005s|   100 |   101 |   324 |   0.8 |    46M |  19 |5200 | 150 | 239 |  53 |  2 |   0 |   0 | 3.867189e+02 | 5.428853e+02 |  40.38%| unknown
 1006s|   200 |   201 |   419 |   0.9 |    47M |  29 |5200 | 150 | 240 | 106 |  1 |   0 |   0 | 3.867189e+02 | 5.428853e+02 |  40.38%| unknown
 1007s|   300 |   301 |   503 |   0.9 |    47M |  35 |5200 | 150 | 243 | 151 |  1 |   0 |   0 | 3.867189e+02 | 5.428853e+02 |  40.38%| unknown
 1008s|   400 |   401 |   580 |   0.8 |    48M |  39 |5200 | 150 | 240 | 194 |  2 |   0 |   0 | 3.874702e+02 | 5.428853e+02 |  40.11%| unknown
 1532s|   500 |   501 |   665 |   0.8 |    48M |  39 |5200 | 150 | 239 | 241 |  1 |   0 |   0 | 3.874702e+02 | 5.428853e+02 |  40.11%| unknown
 1533s|   600 |   601 |   759 |   0.9 |    48M |  41 |5200 | 150 | 239 | 291 |  2 |   0 |   0 | 3.874702e+02 | 5.428853e+02 |  40.11%| unknown
 1533s|   700 |   701 |   851 |   0.9 |    49M |  47 |5200 | 150 | 236 | 342 |  1 |   0 |   0 | 3.874702e+02 | 5.428853e+02 |  40.11%| unknown
 1534s|   800 |   801 |   944 |   0.9 |    49M |  55 |5200 | 150 | 240 | 397 |  2 |   0 |   0 | 3.874702e+02 | 5.428853e+02 |  40.11%| unknown
 1535s|   900 |   901 |  1033 |   0.9 |    50M |  55 |5200 | 150 | 242 | 454 |  2 |   0 |   0 | 3.874702e+02 | 5.428853e+02 |  40.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s|  1000 |  1001 |  1137 |   0.9 |    50M |  55 |5200 | 150 | 242 | 513 |  2 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1536s|  1100 |  1101 |  1237 |   0.9 |    50M |  55 |5200 | 150 | 243 | 570 |  2 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1537s|  1200 |  1201 |  1322 |   0.9 |    50M |  59 |5200 | 150 | 243 | 614 |  1 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1538s|  1300 |  1301 |  1452 |   0.9 |    51M |  60 |5200 | 150 | 239 | 689 |  2 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1539s|  1400 |  1401 |  1555 |   0.9 |    52M |  74 |5200 | 150 | 242 | 751 |  2 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1539s|  1500 |  1501 |  1656 |   0.9 |    52M | 102 |5200 | 150 | 244 | 808 |  2 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1540s|  1600 |  1601 |  1797 |   1.0 |    53M | 102 |5200 | 150 | 237 | 885 |  1 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1541s|  1700 |  1701 |  1934 |   1.0 |    53M | 102 |5200 | 150 | 240 | 963 |  2 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1542s|  1800 |  1801 |  2069 |   1.0 |    53M | 102 |5200 | 150 | 243 |1040 |  2 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1542s|  1900 |  1901 |  2213 |   1.0 |    54M | 102 |5200 | 150 | 237 |1117 |  1 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1543s|  2000 |  2001 |  2360 |   1.1 |    54M | 102 |5200 | 150 | 241 |1193 |  2 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1544s|  2100 |  2101 |  2517 |   1.1 |    55M | 102 |5200 | 150 | 245 |1275 |  2 |   0 |   0 | 3.880620e+02 | 5.428853e+02 |  39.90%| unknown
 1545s|  2200 |  2201 |  2671 |   1.1 |    56M | 102 |5200 | 150 | 237 |1355 |  1 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1546s|  2300 |  2297 |  2816 |   1.1 |    56M | 102 |5200 | 150 | 240 |1434 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1547s|  2400 |  2397 |  2970 |   1.1 |    57M | 102 |5200 | 150 | 244 |1515 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s|  2500 |  2497 |  3120 |   1.2 |    59M | 102 |5200 | 150 | 247 |1593 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
